
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:38           *
  *       Pb 250  N = 168  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 250   168  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  112.0407915  E/A =   -6.9460 R =    6.1833  mix = 0.50
  3.It. si =   61.4020525  E/A =   -6.9702 R =    6.1680  mix = 0.50
  4.It. si =   14.0655286  E/A =   -6.9840 R =    6.1508  mix = 0.50
  5.It. si =   13.0631802  E/A =   -7.0023 R =    6.1282  mix = 0.50
  6.It. si =   13.7221346  E/A =   -7.0092 R =    6.1130  mix = 0.50
  7.It. si =    5.9750036  E/A =   -7.0187 R =    6.0925  mix = 0.50
  8.It. si =    2.8570140  E/A =   -7.0242 R =    6.0811  mix = 0.50
  9.It. si =    1.8408294  E/A =   -7.0275 R =    6.0723  mix = 0.50
 10.It. si =    0.6113450  E/A =   -7.0268 R =    6.0729  mix = 0.50
 11.It. si =    1.4045134  E/A =   -7.0255 R =    6.0757  mix = 0.50
 12.It. si =    0.8392426  E/A =   -7.0256 R =    6.0759  mix = 0.50
 13.It. si =    0.0725453  E/A =   -7.0262 R =    6.0739  mix = 0.50
 14.It. si =    0.1279615  E/A =   -7.0260 R =    6.0739  mix = 0.50
 15.It. si =    0.0359100  E/A =   -7.0260 R =    6.0737  mix = 0.50
 16.It. si =    0.0397368  E/A =   -7.0259 R =    6.0735  mix = 0.50
 17.It. si =    0.0242163  E/A =   -7.0259 R =    6.0733  mix = 0.50
 18.It. si =    0.0195437  E/A =   -7.0259 R =    6.0732  mix = 0.50
 19.It. si =    0.1823167  E/A =   -7.0259 R =    6.0729  mix = 0.50
 20.It. si =    0.1519552  E/A =   -7.0259 R =    6.0729  mix = 0.50
 21.It. si =    0.1257813  E/A =   -7.0259 R =    6.0729  mix = 0.50
 22.It. si =    0.0938283  E/A =   -7.0259 R =    6.0730  mix = 0.50
 23.It. si =    0.0303208  E/A =   -7.0259 R =    6.0730  mix = 0.50
 24.It. si =    0.0092524  E/A =   -7.0259 R =    6.0730  mix = 0.50
 25.It. si =    0.0022533  E/A =   -7.0259 R =    6.0730  mix = 0.50
 26.It. si =    0.0002745  E/A =   -7.0259 R =    6.0730  mix = 0.50
 27.It. si =    0.0001499  E/A =   -7.0259 R =    6.0730  mix = 0.50
 28.It. si =    0.0000886  E/A =   -7.0259 R =    6.0730  mix = 0.50
 29.It. si =    0.0000314  E/A =   -7.0259 R =    6.0730  mix = 0.50
 30.It. si =    0.0000174  E/A =   -7.0259 R =    6.0730  mix = 0.50
 31.It. si =    0.0000080  E/A =   -7.0259 R =    6.0730  mix = 0.50
 32.It. si =    0.0000041  E/A =   -7.0259 R =    6.0730  mix = 0.50
 33.It. si =    0.0000017  E/A =   -7.0259 R =    6.0730  mix = 0.50
 ********************************************************************
 Pb 250: Iteration converged after  33 steps   si =      0.0000008130
 174  p   2P27/2   ( 1P 27/2) 0.77    46.747     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    62.210     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.652     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    51.605     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    67.755     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    44.099     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    67.306     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.979     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.488     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    43.792     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    62.213     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    46.746     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    67.405     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.674     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.986     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    58.561     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.165     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.92     1.251     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.94    18.581     1.000     0.000
   3  h   3s 1/2   ( 2s  1/2) 0.83    22.205     0.000     1.000
   4  p   4s 1/2   ( 6s  1/2) 0.52    27.265     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.611     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.709     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.65    46.001     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.57    59.923     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    77.496     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.128     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.90    12.173     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.79    25.469     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.51    30.550     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.93    33.051     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.73    41.566     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.65    54.819     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    71.444     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.94     2.487     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.96    18.146     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.838     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.51    27.862     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.74    34.810     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.67    45.980     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.59    59.955     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    77.443     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     8.389     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.88    13.037     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.82    25.190     1.000     0.000
  32  p   4p 3/2   ( 6p  3/2) 0.53    30.259     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.588     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.73    41.279     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    54.378     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    70.883     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     3.921     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.95    17.248     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    27.110     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.52    27.748     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    34.395     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    45.602     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.60    59.398     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    76.684     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     6.950     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.387     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.90    25.542     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.54    30.783     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    41.492     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    54.482     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    70.871     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.087     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    15.918     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.58    29.228     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    34.841     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    45.697     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.63    59.582     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    76.688     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     5.040     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.688     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.92    24.704     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    30.404     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    41.026     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    53.825     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    69.957     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.278     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.631     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    13.730     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.64    28.938     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.69    33.952     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    44.974     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.64    58.711     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    75.464     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     1.684     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.98    24.212     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    32.055     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    41.520     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    54.029     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    70.064     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.243     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    11.559     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.83    30.865     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.51    34.667     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    45.565     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.70    59.024     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    75.586     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.185     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.98    21.979     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.57    31.716     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    40.584     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    52.898     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    68.459     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.63    97.051     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.471     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.94    29.239     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    33.759     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    44.555     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    57.703     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    73.630     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    21.185     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.62    34.876     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.75    41.378     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    53.493     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    68.951     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    95.598     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    30.216     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    37.087     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    46.492     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    58.365     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    74.349     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.213     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.74    34.156     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.63    39.369     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    52.075     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    66.750     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    93.408     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    22.893     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.53    36.707     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    44.226     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    56.367     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    71.691     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    98.903     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.90    37.921     1.000     0.000
 132  p   2l17/2   ( 3l 17/2) 0.52    41.818     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.278     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    68.172     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    92.323     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.51    41.975     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    47.182     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    58.730     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    73.812     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    98.276     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    31.379     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.62    40.517     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    51.979     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    64.639     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    88.822     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.96    39.414     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    42.828     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    56.189     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.586     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    93.637     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.54    46.730     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    55.238     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.798     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    89.860     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    49.131     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    60.801     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    72.707     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    95.645     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.79    45.587     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.65    50.310     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.67    63.845     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    83.016     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.56    48.828     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.82    56.679     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.72    68.285     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    87.769     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    55.430     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    69.025     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    86.601     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    57.910     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.117     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    91.754     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.66    55.021     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.72    65.133     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    78.731     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    57.644     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    71.557     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    83.785     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    66.403     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    85.007     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    69.215     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.248     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    66.092     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    80.074     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    68.963     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.328     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.405     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.963     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.337     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.172     1.000     0.000
  ****** END RESU ***********************************
