
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:22           *
  *       Pb 208  N = 126  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 208   126  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.919840
 hb0 =                           20.734000
 b0  =                            2.447984
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   66.4990145  E/A =   -7.7273 R =    5.7586  mix = 0.50
  3.It. si =   30.3437612  E/A =   -7.7714 R =    5.7272  mix = 0.50
  4.It. si =   13.7809516  E/A =   -7.8127 R =    5.6883  mix = 0.50
  5.It. si =   19.6769566  E/A =   -7.8364 R =    5.6541  mix = 0.50
  6.It. si =    3.1265157  E/A =   -7.8512 R =    5.5809  mix = 0.50
  7.It. si =    3.8409228  E/A =   -7.8517 R =    5.5760  mix = 0.50
  8.It. si =    0.6387748  E/A =   -7.8516 R =    5.5772  mix = 0.50
  9.It. si =    0.9791382  E/A =   -7.8516 R =    5.5799  mix = 0.50
 10.It. si =    0.7547540  E/A =   -7.8516 R =    5.5796  mix = 0.50
 11.It. si =    0.2271537  E/A =   -7.8516 R =    5.5775  mix = 0.50
 12.It. si =    0.0968885  E/A =   -7.8516 R =    5.5776  mix = 0.50
 13.It. si =    0.1406580  E/A =   -7.8516 R =    5.5778  mix = 0.50
 14.It. si =    0.0819049  E/A =   -7.8516 R =    5.5773  mix = 0.50
 15.It. si =    0.0357552  E/A =   -7.8516 R =    5.5774  mix = 0.50
 16.It. si =    0.0301575  E/A =   -7.8516 R =    5.5774  mix = 0.50
 17.It. si =    0.0229240  E/A =   -7.8516 R =    5.5775  mix = 0.50
 18.It. si =    0.0076845  E/A =   -7.8516 R =    5.5774  mix = 0.50
 19.It. si =    0.0049971  E/A =   -7.8516 R =    5.5774  mix = 0.50
 20.It. si =    0.0020764  E/A =   -7.8516 R =    5.5774  mix = 0.50
 21.It. si =    0.0005506  E/A =   -7.8516 R =    5.5774  mix = 0.50
 22.It. si =    0.0000966  E/A =   -7.8516 R =    5.5774  mix = 0.50
 23.It. si =    0.0000329  E/A =   -7.8516 R =    5.5774  mix = 0.50
 24.It. si =    0.0000150  E/A =   -7.8516 R =    5.5774  mix = 0.50
 25.It. si =    0.0000069  E/A =   -7.8516 R =    5.5774  mix = 0.50
 26.It. si =    0.0000015  E/A =   -7.8516 R =    5.5774  mix = 0.50
 ********************************************************************
 Pb 208: Iteration converged after  26 steps   si =      0.0000007598
   3  p   3s 1/2   ( 4s  1/2) 0.49    21.236     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.104     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.69    30.725     1.000     0.000
   6  p   6s 1/2   ( 6s  1/2) 0.52    43.730     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    43.968     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    59.007     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    78.815     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.129     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.531     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    19.964     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    27.145     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.282     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.66    38.688     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.57    53.656     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    72.440     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.748     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.87    17.277     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.46    21.592     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.930     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.72    31.046     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.54    43.730     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    59.044     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    78.797     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.284     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    14.659     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.50    19.873     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    26.743     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.990     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.67    38.299     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.58    53.101     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    71.725     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.540     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.91    16.530     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.48    21.322     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    30.556     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.72    30.604     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.56    43.265     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.53    58.343     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    77.860     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.317     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    19.227     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.55    21.119     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.76    27.136     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.71    38.429     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.61    53.292     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.754     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.658     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.277     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    22.704     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    31.543     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    43.327     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.53    58.564     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    77.960     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.073     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.60    20.885     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.126     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.73    26.273     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.72    37.755     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.62    52.456     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    70.576     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.072     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    13.985     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    22.505     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    30.705     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.65    42.327     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.56    57.414     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    76.364     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.276     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.76    22.860     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.60    26.813     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    38.305     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    52.787     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.747     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.045     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.48    25.393     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    32.153     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    42.577     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    57.852     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    76.589     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.695     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.91    21.528     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.51    25.683     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    37.312     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    51.389     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    68.694     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.787     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.51    25.158     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.81    30.284     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    41.114     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    56.296     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    74.162     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.020     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    28.737     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    39.173     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    51.903     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.368     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    98.918     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.51    29.582     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    32.801     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    43.569     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    57.434     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    75.087     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.187     1.000     0.000
 120  p   2j15/2   ( 3j 15/2) 0.50    28.343     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    37.096     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    49.803     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.589     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.221     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.270     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    30.201     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    41.266     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    54.711     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.531     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    33.688     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.838     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    52.225     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    68.856     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    95.381     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    35.784     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.86    46.516     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    57.223     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    74.595     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.87    32.309     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.54    34.972     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    49.308     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    64.176     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.671     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    35.656     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    41.617     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.243     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.299     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.487     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    40.901     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    54.435     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.781     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    92.980     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    43.123     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    58.790     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    73.135     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    98.824     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    40.664     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    50.564     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    62.285     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    84.185     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    43.002     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.615     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.474     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.040     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    49.964     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.204     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    88.903     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    52.410     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.512     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    94.118     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    49.739     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.821     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    79.493     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    52.233     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    71.189     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    85.351     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    61.797     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.865     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.562     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.610     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    61.577     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.634     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.381     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.414     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.654     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.015     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.919     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.497     1.000     0.000
  ****** END RESU ***********************************
