
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:22           *
  *       Pb 210  N = 128  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 210   128  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   66.6160819  E/A =   -7.7017 R =    5.7791  mix = 0.50
  3.It. si =   29.7879511  E/A =   -7.7446 R =    5.7480  mix = 0.50
  4.It. si =   12.2421190  E/A =   -7.7813 R =    5.7102  mix = 0.50
  5.It. si =   18.0375895  E/A =   -7.8020 R =    5.6767  mix = 0.50
  6.It. si =    2.8050028  E/A =   -7.8127 R =    5.6062  mix = 0.50
  7.It. si =    3.9344316  E/A =   -7.8126 R =    5.6006  mix = 0.50
  8.It. si =    0.7174669  E/A =   -7.8124 R =    5.6042  mix = 0.50
  9.It. si =    0.8549942  E/A =   -7.8125 R =    5.6066  mix = 0.50
 10.It. si =    0.6669488  E/A =   -7.8124 R =    5.6064  mix = 0.50
 11.It. si =    0.1505695  E/A =   -7.8123 R =    5.6047  mix = 0.50
 12.It. si =    0.0785052  E/A =   -7.8123 R =    5.6046  mix = 0.50
 13.It. si =    0.0997838  E/A =   -7.8123 R =    5.6048  mix = 0.50
 14.It. si =    0.1012878  E/A =   -7.8123 R =    5.6044  mix = 0.50
 15.It. si =    0.0584814  E/A =   -7.8123 R =    5.6044  mix = 0.50
 16.It. si =    0.0391554  E/A =   -7.8123 R =    5.6045  mix = 0.50
 17.It. si =    0.0122062  E/A =   -7.8123 R =    5.6045  mix = 0.50
 18.It. si =    0.0089457  E/A =   -7.8123 R =    5.6045  mix = 0.50
 19.It. si =    0.0002744  E/A =   -7.8123 R =    5.6045  mix = 0.50
 20.It. si =    0.0001347  E/A =   -7.8123 R =    5.6045  mix = 0.50
 21.It. si =    0.0001350  E/A =   -7.8123 R =    5.6045  mix = 0.50
 22.It. si =    0.0000327  E/A =   -7.8123 R =    5.6045  mix = 0.50
 23.It. si =    0.0000111  E/A =   -7.8123 R =    5.6045  mix = 0.50
 24.It. si =    0.0000055  E/A =   -7.8123 R =    5.6045  mix = 0.50
 25.It. si =    0.0000019  E/A =   -7.8123 R =    5.6045  mix = 0.50
 ********************************************************************
 Pb 210: Iteration converged after  25 steps   si =      0.0000009819
   7  p   7s 1/2   ( 6s  1/2) 0.52    43.878     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    59.069     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    78.753     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.151     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.452     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    20.344     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    27.352     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.974     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.67    38.854     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.57    53.739     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    72.393     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.746     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.89    17.421     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.46    21.911     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.715     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.72    31.291     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.55    43.872     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    59.104     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    78.731     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.316     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.555     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.52    20.251     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    26.951     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.664     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.68    38.474     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.59    53.194     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    71.691     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.506     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.92    16.650     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    21.669     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    30.307     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    30.859     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.57    43.416     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.53    58.417     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    77.812     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.294     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    19.111     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.56    21.479     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.75    27.311     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.71    38.604     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.62    53.374     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.709     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.640     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.289     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    23.088     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    31.775     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    43.463     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.54    58.630     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.61    77.895     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.074     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.62    21.229     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.958     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.71    26.459     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.72    37.953     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.63    52.556     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    70.557     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.981     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    13.995     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    22.899     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    30.937     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.65    42.480     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.56    57.505     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    76.332     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.210     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.79    23.091     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.57    27.020     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    38.515     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    52.871     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.716     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.924     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.48    25.780     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    32.307     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    42.742     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    57.940     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    76.543     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.675     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.92    21.651     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.52    25.990     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    37.540     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    51.489     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    68.698     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.749     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.53    25.526     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    30.430     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    41.325     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    56.405     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    74.151     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.908     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    29.099     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    39.345     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    51.988     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.359     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    98.734     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.56    29.887     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.80    32.808     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    43.757     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    57.494     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    75.050     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.109     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.50    28.720     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    37.271     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    49.938     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.632     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.084     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.179     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    30.580     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    41.497     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    54.819     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.571     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    34.044     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.847     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    52.339     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    68.818     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    95.211     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    36.160     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    46.635     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    57.283     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    74.559     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.91    32.366     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.55    35.188     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    49.505     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    64.220     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.623     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    36.018     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    41.575     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    53.422     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.342     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    95.439     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.58    41.257     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    54.554     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    67.773     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    92.802     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    43.479     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    58.978     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    73.120     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    98.651     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    41.004     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    50.550     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    62.370     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    84.159     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    43.354     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.694     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.484     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.001     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    50.296     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.316     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    88.783     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    52.739     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.665     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    94.008     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    50.065     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.839     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    79.432     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    52.559     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    71.284     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    85.240     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    62.085     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.870     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.849     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.645     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    61.862     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.583     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.665     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.398     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.851     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.219     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.099     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.689     1.000     0.000
  ****** END RESU ***********************************
