
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:18           *
  *       Pb 198  N = 116  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 198   116  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   79.5800361  E/A =   -7.7433 R =    5.6665  mix = 0.50
  3.It. si =   36.4923872  E/A =   -7.7680 R =    5.6391  mix = 0.50
  4.It. si =   13.7795766  E/A =   -7.7974 R =    5.6040  mix = 0.50
  5.It. si =   17.0265510  E/A =   -7.8212 R =    5.5681  mix = 0.50
  6.It. si =   15.1065004  E/A =   -7.8301 R =    5.5430  mix = 0.50
  7.It. si =    2.5041231  E/A =   -7.8390 R =    5.5032  mix = 0.50
  8.It. si =    0.7327618  E/A =   -7.8404 R =    5.4915  mix = 0.50
  9.It. si =    0.2548027  E/A =   -7.8410 R =    5.4900  mix = 0.50
 10.It. si =    0.2336700  E/A =   -7.8412 R =    5.4899  mix = 0.50
 11.It. si =    0.2649536  E/A =   -7.8412 R =    5.4899  mix = 0.50
 12.It. si =    0.1851993  E/A =   -7.8414 R =    5.4889  mix = 0.50
 13.It. si =    0.0971938  E/A =   -7.8414 R =    5.4890  mix = 0.50
 14.It. si =    0.0341539  E/A =   -7.8414 R =    5.4892  mix = 0.50
 15.It. si =    0.0696896  E/A =   -7.8415 R =    5.4891  mix = 0.50
 16.It. si =    0.0169925  E/A =   -7.8414 R =    5.4892  mix = 0.50
 17.It. si =    0.0411129  E/A =   -7.8414 R =    5.4891  mix = 0.50
 18.It. si =    0.0051648  E/A =   -7.8414 R =    5.4891  mix = 0.50
 19.It. si =    0.0064616  E/A =   -7.8414 R =    5.4891  mix = 0.50
 20.It. si =    0.0009724  E/A =   -7.8414 R =    5.4891  mix = 0.50
 21.It. si =    0.0005640  E/A =   -7.8414 R =    5.4891  mix = 0.50
 22.It. si =    0.0002040  E/A =   -7.8414 R =    5.4891  mix = 0.50
 23.It. si =    0.0001358  E/A =   -7.8414 R =    5.4891  mix = 0.50
 24.It. si =    0.0001642  E/A =   -7.8414 R =    5.4891  mix = 0.50
 25.It. si =    0.0000324  E/A =   -7.8414 R =    5.4891  mix = 0.50
 26.It. si =    0.0000075  E/A =   -7.8414 R =    5.4891  mix = 0.50
 27.It. si =    0.0000050  E/A =   -7.8414 R =    5.4891  mix = 0.50
 28.It. si =    0.0000019  E/A =   -7.8414 R =    5.4891  mix = 0.50
 ********************************************************************
 Pb 198: Iteration converged after  28 steps   si =      0.0000004912
   9  p   9s 1/2   ( 8s  1/2) 0.55    78.861     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.085     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.773     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    18.017     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    26.078     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.62    37.869     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.072     0.000     1.000
  17  p   7p 1/2   ( 6p  1/2) 0.54    53.165     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    72.528     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     3.036     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.78    16.118     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.55    20.040     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    29.607     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.69    29.742     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.53    42.868     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.57    58.584     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    78.884     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.399     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.696     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.51    17.943     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    25.713     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.64    37.494     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.706     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.56    52.552     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    71.767     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.656     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.82    15.691     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.48    19.728     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.69    29.387     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.216     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.52    42.566     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.55    57.987     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    78.073     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.140     1.000     0.000
  48  p   2f 5/2   ( 3f  5/2) 0.49    19.169     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.708     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    25.995     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.69    37.355     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.59    52.584     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    71.634     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.932     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.95    15.900     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    20.779     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    30.220     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.58    42.429     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.55    57.930     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    77.905     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.980     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.53    19.005     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.662     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.76    25.251     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.70    36.782     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.59    51.929     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    70.695     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.465     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    13.780     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    20.500     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    29.425     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.61    41.462     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.53    56.880     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    76.477     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.192     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.63    21.334     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.73    25.801     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    37.221     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.65    52.156     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    70.684     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.091     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.49    23.379     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    31.115     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    41.684     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.58    57.282     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    76.685     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.945     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.80    20.537     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.55    24.295     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    36.167     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.67    50.753     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    68.585     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.669     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.47    23.201     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    29.402     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    40.116     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.62    55.664     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    74.156     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    22.934     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    26.904     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    38.076     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    51.290     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    69.274     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    99.597     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.51    27.757     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    32.454     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    42.461     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    56.862     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    75.059     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.161     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    26.377     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    36.086     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    49.088     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    66.372     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.848     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.209     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    28.277     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    40.000     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    54.052     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    71.340     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    31.807     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.361     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    51.491     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    68.712     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    95.987     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    33.858     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    45.601     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    56.716     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    74.506     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.67    31.213     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.72    34.132     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    48.223     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.804     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    91.169     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    33.763     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    41.347     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.282     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    68.897     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.974     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    39.069     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    53.566     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.622     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    93.526     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.301     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    57.683     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    72.978     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    99.432     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    38.877     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    50.208     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    61.719     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    84.336     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    41.191     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    55.879     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.210     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.184     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    48.264     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    67.445     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    89.313     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.732     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    71.609     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.487     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    48.057     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.358     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    79.609     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.564     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    70.459     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    85.636     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    60.314     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.648     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.095     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.273     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    60.107     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.548     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    62.924     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.206     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.599     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    80.941     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    76.918     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.466     1.000     0.000
  ****** END RESU ***********************************
