
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:27           *
  *       Pb 222  N = 140  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 222   140  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   78.5484067  E/A =   -7.4978 R =    5.9016  mix = 0.50
  3.It. si =   36.7483063  E/A =   -7.5322 R =    5.8777  mix = 0.50
  4.It. si =   10.6352862  E/A =   -7.5518 R =    5.8502  mix = 0.50
  5.It. si =   14.1465633  E/A =   -7.5679 R =    5.8217  mix = 0.50
  6.It. si =   12.5935676  E/A =   -7.5725 R =    5.8056  mix = 0.50
  7.It. si =    2.6165121  E/A =   -7.5780 R =    5.7546  mix = 0.50
  8.It. si =    2.1051074  E/A =   -7.5785 R =    5.7535  mix = 0.50
  9.It. si =    1.0575602  E/A =   -7.5790 R =    5.7546  mix = 0.50
 10.It. si =    0.8401644  E/A =   -7.5805 R =    5.7580  mix = 0.50
 11.It. si =    0.6007581  E/A =   -7.5807 R =    5.7577  mix = 0.50
 12.It. si =    0.7840599  E/A =   -7.5815 R =    5.7548  mix = 0.50
 13.It. si =    0.0705628  E/A =   -7.5816 R =    5.7560  mix = 0.50
 14.It. si =    0.0394863  E/A =   -7.5819 R =    5.7558  mix = 0.50
 15.It. si =    0.0353218  E/A =   -7.5819 R =    5.7558  mix = 0.50
 16.It. si =    0.0225514  E/A =   -7.5818 R =    5.7557  mix = 0.50
 17.It. si =    0.0405507  E/A =   -7.5817 R =    5.7555  mix = 0.50
 18.It. si =    0.0030993  E/A =   -7.5816 R =    5.7555  mix = 0.50
 19.It. si =    0.0025044  E/A =   -7.5816 R =    5.7555  mix = 0.50
 20.It. si =    0.0216138  E/A =   -7.5817 R =    5.7555  mix = 0.50
 21.It. si =    0.0153344  E/A =   -7.5817 R =    5.7555  mix = 0.50
 22.It. si =    0.0117264  E/A =   -7.5817 R =    5.7556  mix = 0.50
 23.It. si =    0.0103224  E/A =   -7.5817 R =    5.7556  mix = 0.50
 24.It. si =    0.0040457  E/A =   -7.5817 R =    5.7556  mix = 0.50
 25.It. si =    0.0002444  E/A =   -7.5817 R =    5.7556  mix = 0.50
 26.It. si =    0.0000976  E/A =   -7.5817 R =    5.7556  mix = 0.50
 27.It. si =    0.0000672  E/A =   -7.5817 R =    5.7556  mix = 0.50
 28.It. si =    0.0000465  E/A =   -7.5817 R =    5.7556  mix = 0.50
 29.It. si =    0.0000179  E/A =   -7.5817 R =    5.7556  mix = 0.50
 30.It. si =    0.0000087  E/A =   -7.5817 R =    5.7556  mix = 0.50
 31.It. si =    0.0000054  E/A =   -7.5817 R =    5.7556  mix = 0.50
 ********************************************************************
 Pb 222: Iteration converged after  31 steps   si =      0.0000006256
 183  p   1r31/2   ( 1r 31/2) 0.78    46.949     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    66.504     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    49.943     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    71.861     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.328     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.733     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.469     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.127     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.93     1.382     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.90    18.217     1.000     0.000
   3  p   3s 1/2   ( 6s  1/2) 0.50    23.426     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.85    23.663     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.72    32.427     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    41.420     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.57    44.773     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.52    59.498     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.58    78.462     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.332     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.91    12.962     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.57    22.490     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    28.542     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    35.333     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.70    39.887     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.60    54.274     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.63    72.186     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95     2.674     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.94    18.065     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.49    23.937     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.567     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.74    32.711     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.60    44.728     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.52    59.519     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    78.409     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.561     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.90    13.922     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.59    22.377     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.71    28.158     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    35.928     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.70    39.559     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.62    53.783     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    71.557     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     4.263     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.94    17.232     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    23.798     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    28.988     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    32.322     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.61    44.327     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    58.911     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    77.589     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.214     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.482     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.67    23.436     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.67    28.375     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.74    39.689     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    53.894     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    71.515     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.517     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.347     1.000     0.000
  57  p   3g 7/2   ( 4g  7/2) 0.48    25.335     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    33.077     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.66    44.304     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    59.072     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    77.577     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     5.138     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    21.063     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.74    23.053     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.61    27.644     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    39.156     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    53.177     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    70.506     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.493     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    14.080     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    25.173     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    32.226     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.69    43.431     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    58.087     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    76.199     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     1.897     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.91    24.082     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.51    28.538     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    39.745     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    53.398     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    70.599     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.319     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.52    27.960     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    33.165     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.75    43.787     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    58.486     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    76.335     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.553     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.96    22.178     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.54    27.949     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    38.843     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    52.116     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    68.775     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    99.226     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.566     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.66    27.519     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.71    31.342     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    42.593     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    57.061     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    74.135     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.286     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    31.234     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    40.309     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    52.575     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    69.371     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.64    97.741     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.89    30.928     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.48    33.561     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    44.888     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    57.910     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    74.923     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.712     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.55    30.872     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    38.236     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    50.793     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.900     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    95.344     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.694     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    32.796     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    42.775     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.76    55.497     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    71.833     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.53    36.016     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    40.921     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    53.103     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    68.687     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    94.325     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    38.319     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    47.209     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.77    57.772     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    74.424     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.257     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    36.917     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    50.640     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.526     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    90.327     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.53    38.026     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.82    41.397     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    54.529     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.624     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    95.148     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.57    43.303     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    55.182     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    67.834     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    91.861     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    45.539     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.84    60.012     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    73.111     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    97.717     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    42.925     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    50.478     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.71    62.970     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    84.011     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    45.384     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    57.053     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    67.717     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    88.791     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    52.210     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.946     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.73    88.157     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    54.641     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    73.532     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    93.427     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.63    51.943     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    65.921     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    79.190     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    54.442     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.794     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    84.716     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    63.752     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.911     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    66.509     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.859     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    63.509     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.331     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    66.309     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.340     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.991     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.402     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.142     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.797     1.000     0.000
  ****** END RESU ***********************************
