
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:31           *
  *       Pb 232  N = 150  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 232   150  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.6005843  E/A =   -7.2802 R =    6.0061  mix = 0.50
  3.It. si =   44.6188180  E/A =   -7.3188 R =    5.9866  mix = 0.50
  4.It. si =   12.2551290  E/A =   -7.3455 R =    5.9626  mix = 0.50
  5.It. si =   15.4132039  E/A =   -7.3704 R =    5.9352  mix = 0.50
  6.It. si =   14.7516257  E/A =   -7.3782 R =    5.9189  mix = 0.50
  7.It. si =    1.3923580  E/A =   -7.3864 R =    5.8809  mix = 0.50
  8.It. si =    1.1861370  E/A =   -7.3870 R =    5.8729  mix = 0.50
  9.It. si =    0.4102380  E/A =   -7.3870 R =    5.8736  mix = 0.50
 10.It. si =    0.4310166  E/A =   -7.3870 R =    5.8746  mix = 0.50
 11.It. si =    0.4702632  E/A =   -7.3870 R =    5.8746  mix = 0.50
 12.It. si =    0.1433597  E/A =   -7.3871 R =    5.8738  mix = 0.50
 13.It. si =    0.0682823  E/A =   -7.3872 R =    5.8733  mix = 0.50
 14.It. si =    0.0884014  E/A =   -7.3875 R =    5.8725  mix = 0.50
 15.It. si =    0.0575831  E/A =   -7.3874 R =    5.8727  mix = 0.50
 16.It. si =    0.0227269  E/A =   -7.3875 R =    5.8725  mix = 0.50
 17.It. si =    0.0521997  E/A =   -7.3874 R =    5.8725  mix = 0.50
 18.It. si =    0.1051576  E/A =   -7.3874 R =    5.8723  mix = 0.50
 19.It. si =    0.0671768  E/A =   -7.3874 R =    5.8724  mix = 0.50
 20.It. si =    0.0238981  E/A =   -7.3874 R =    5.8724  mix = 0.50
 21.It. si =    0.0209846  E/A =   -7.3873 R =    5.8724  mix = 0.50
 22.It. si =    0.0066910  E/A =   -7.3873 R =    5.8724  mix = 0.50
 23.It. si =    0.0079233  E/A =   -7.3873 R =    5.8724  mix = 0.50
 24.It. si =    0.0003302  E/A =   -7.3873 R =    5.8724  mix = 0.50
 25.It. si =    0.0003897  E/A =   -7.3873 R =    5.8724  mix = 0.50
 26.It. si =    0.0001136  E/A =   -7.3874 R =    5.8724  mix = 0.50
 27.It. si =    0.0000784  E/A =   -7.3874 R =    5.8724  mix = 0.50
 28.It. si =    0.0000249  E/A =   -7.3874 R =    5.8724  mix = 0.50
 29.It. si =    0.0000189  E/A =   -7.3874 R =    5.8724  mix = 0.50
 30.It. si =    0.0000136  E/A =   -7.3874 R =    5.8724  mix = 0.50
 31.It. si =    0.0000043  E/A =   -7.3874 R =    5.8724  mix = 0.50
 32.It. si =    0.0000021  E/A =   -7.3874 R =    5.8724  mix = 0.50
 ********************************************************************
 Pb 232: Iteration converged after  32 steps   si =      0.0000007432
 176  p   1q29/2   ( 2q 29/2) 0.66    37.217     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.932     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    70.098     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.877     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    69.589     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    48.797     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.837     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    45.634     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    64.707     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    48.610     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    70.013     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.816     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.186     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.862     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.502     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.92     1.293     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.93    18.510     1.000     0.000
   3  h   3s 1/2   ( 2s  1/2) 0.84    22.910     0.000     1.000
   4  p   4s 1/2   ( 6s  1/2) 0.51    24.877     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    33.336     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    40.320     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.60    45.274     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.53    59.685     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    78.111     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.269     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.91    12.702     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.65    23.823     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.67    29.252     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    34.438     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.71    40.532     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.62    54.499     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    71.895     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95     2.728     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.95    18.159     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.50    25.440     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.96    26.862     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    33.572     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.63    45.207     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.55    59.687     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    78.033     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.550     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.89    13.563     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.67    23.674     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.65    28.903     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    34.994     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.72    40.242     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.63    54.053     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    71.323     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     4.202     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.95    17.330     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.51    25.334     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    28.222     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    33.199     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.64    44.840     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.56    59.132     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    77.275     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.012     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.007     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.78    24.489     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.57    29.130     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    40.378     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.67    54.118     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    71.253     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.310     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.170     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.48    26.885     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    33.796     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.69    44.805     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    59.258     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    77.218     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     5.021     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    20.487     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.83    23.946     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.51    28.555     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    39.910     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.67    53.464     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    70.327     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.124     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    13.909     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.52    26.705     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    32.922     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.71    44.011     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    58.362     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    75.950     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     1.827     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.95    24.297     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    29.822     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    40.482     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    53.629     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    70.390     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    99.577     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.006     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.62    29.331     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.74    33.646     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.77    44.495     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.67    58.727     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    76.067     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.393     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.97    22.162     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.54    29.394     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    39.568     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.72    52.413     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    68.677     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    98.444     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.525     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.80    28.534     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.55    32.028     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    43.372     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.69    57.333     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    73.953     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    21.832     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.52    32.701     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    40.815     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    52.943     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    69.270     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    96.940     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.96    30.788     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    34.788     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    45.591     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.73    58.118     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    74.759     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.499     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.61    32.269     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    38.691     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    51.290     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    66.878     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    94.618     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.361     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    34.333     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    43.452     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    55.839     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    71.823     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.67    37.117     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.72    40.949     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    53.588     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    68.509     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    93.669     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    39.783     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    47.267     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    58.103     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    74.202     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    99.767     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    31.928     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    38.302     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    51.250     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.597     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    89.803     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.74    39.084     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.63    41.444     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    55.223     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.658     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    94.641     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.57    44.672     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    55.295     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    67.778     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    91.114     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    46.944     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    60.442     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    72.930     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    96.920     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.63    44.118     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.75    50.301     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.70    63.333     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    83.708     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    46.751     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    56.985     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.74    67.897     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    88.473     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    53.486     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    69.079     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    87.534     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    55.924     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    73.865     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    92.783     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.62    53.179     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    65.673     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.81    79.004     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    55.705     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.814     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.78    84.315     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    64.819     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.638     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    67.588     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.710     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    64.554     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    80.893     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    67.371     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.017     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    80.606     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.068     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.675     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    83.394     1.000     0.000
  ****** END RESU ***********************************
