
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:23           *
  *       Pb 212  N = 130  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 212   130  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   68.5826853  E/A =   -7.6685 R =    5.7999  mix = 0.50
  3.It. si =   31.0322354  E/A =   -7.7100 R =    5.7697  mix = 0.50
  4.It. si =   11.3725087  E/A =   -7.7429 R =    5.7338  mix = 0.50
  5.It. si =   16.9867217  E/A =   -7.7624 R =    5.7013  mix = 0.50
  6.It. si =    5.2055392  E/A =   -7.7726 R =    5.6450  mix = 0.50
  7.It. si =    4.1757604  E/A =   -7.7727 R =    5.6250  mix = 0.50
  8.It. si =    1.5712548  E/A =   -7.7728 R =    5.6292  mix = 0.50
  9.It. si =    0.8145544  E/A =   -7.7731 R =    5.6330  mix = 0.50
 10.It. si =    0.6236927  E/A =   -7.7732 R =    5.6328  mix = 0.50
 11.It. si =    0.0716113  E/A =   -7.7732 R =    5.6317  mix = 0.50
 12.It. si =    0.1749140  E/A =   -7.7733 R =    5.6309  mix = 0.50
 13.It. si =    0.1052734  E/A =   -7.7733 R =    5.6313  mix = 0.50
 14.It. si =    0.0862662  E/A =   -7.7733 R =    5.6309  mix = 0.50
 15.It. si =    0.0195061  E/A =   -7.7733 R =    5.6310  mix = 0.50
 16.It. si =    0.0180350  E/A =   -7.7733 R =    5.6310  mix = 0.50
 17.It. si =    0.0412176  E/A =   -7.7733 R =    5.6309  mix = 0.50
 18.It. si =    0.0992272  E/A =   -7.7733 R =    5.6310  mix = 0.50
 19.It. si =    0.0228663  E/A =   -7.7733 R =    5.6310  mix = 0.50
 20.It. si =    0.0831732  E/A =   -7.7733 R =    5.6309  mix = 0.50
 21.It. si =    0.0001137  E/A =   -7.7733 R =    5.6310  mix = 0.50
 22.It. si =    0.0000838  E/A =   -7.7733 R =    5.6310  mix = 0.50
 23.It. si =    0.0000475  E/A =   -7.7733 R =    5.6310  mix = 0.50
 24.It. si =    0.0000363  E/A =   -7.7733 R =    5.6310  mix = 0.50
 25.It. si =    0.0000245  E/A =   -7.7733 R =    5.6310  mix = 0.50
 26.It. si =    0.0000264  E/A =   -7.7733 R =    5.6310  mix = 0.50
 27.It. si =    0.0000202  E/A =   -7.7733 R =    5.6310  mix = 0.50
 28.It. si =    0.0000044  E/A =   -7.7733 R =    5.6310  mix = 0.50
 29.It. si =    0.0000031  E/A =   -7.7733 R =    5.6310  mix = 0.50
 30.It. si =    0.0000016  E/A =   -7.7733 R =    5.6310  mix = 0.50
 ********************************************************************
 Pb 212: Iteration converged after  30 steps   si =      0.0000004763
 187  p   1t33/2   ( 1t 33/2) 0.98    64.573     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    68.014     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.805     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.479     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.584     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.85    17.492     1.000     0.000
   3  p   3s 1/2   ( 6s  1/2) 0.46    21.890     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    24.619     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.70    31.282     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.91    43.115     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.53    44.089     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    59.196     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    78.757     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.238     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.311     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.51    20.780     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    27.618     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    36.612     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.67    39.085     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.58    53.887     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    72.412     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.678     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.90    17.615     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.47    22.299     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.446     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.72    31.596     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.56    44.076     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    59.229     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    78.730     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.413     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.390     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.53    20.685     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    27.219     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.285     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.68    38.714     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.59    53.351     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    71.722     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.409     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.92    16.824     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    22.081     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    30.006     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    31.172     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.57    43.629     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.53    58.556     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    77.828     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.337     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.942     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.58    21.892     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.74    27.548     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.72    38.844     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.62    53.519     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.729     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.565     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.363     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    23.531     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    32.066     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    43.663     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    58.761     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.61    77.895     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.142     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.64    21.624     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.97    21.736     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.70    26.709     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    38.214     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.63    52.719     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    70.602     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.836     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    14.071     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    23.351     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    31.226     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.66    42.698     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    57.660     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    76.364     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.204     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.82    23.364     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.53    27.303     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    38.785     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    53.018     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.751     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.866     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.48    26.221     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    32.518     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    42.971     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    58.091     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    76.561     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.597     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.93    21.825     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.52    26.367     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    37.827     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    51.653     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    68.767     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.770     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.55    25.947     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    30.639     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    41.599     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    56.577     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    74.205     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.857     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    29.522     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    39.575     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    52.138     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.414     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    98.616     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.62    30.224     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.76    32.901     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    44.007     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    57.618     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    75.078     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.092     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.51    29.154     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    37.503     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    50.138     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.738     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    96.013     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.149     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    31.019     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    41.784     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    54.991     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.674     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    34.455     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    40.918     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.518     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    68.847     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    95.105     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    36.592     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    46.810     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    57.411     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    74.589     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.93    32.450     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.56    35.496     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    49.762     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    64.328     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    90.637     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    36.435     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    41.595     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    53.664     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.447     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    95.453     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.58    41.670     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    54.732     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    67.833     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    92.691     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    43.893     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    59.224     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    73.173     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    98.544     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    41.400     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    50.598     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    62.521     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    84.194     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    43.764     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.830     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    67.564     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.024     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    50.685     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.489     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    88.730     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    53.126     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.878     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    93.966     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    50.449     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    65.919     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    79.437     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    52.943     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    71.439     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    85.197     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    62.432     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.938     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.195     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.744     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    62.206     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.598     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.008     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.448     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.109     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.484     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.340     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.941     1.000     0.000
  ****** END RESU ***********************************
