
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:24           *
  *       Pb 216  N = 134  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 216   134  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   72.6671394  E/A =   -7.6022 R =    5.8403  mix = 0.50
  3.It. si =   33.5530915  E/A =   -7.6404 R =    5.8128  mix = 0.50
  4.It. si =   10.4953755  E/A =   -7.6663 R =    5.7808  mix = 0.50
  5.It. si =   15.3794123  E/A =   -7.6834 R =    5.7502  mix = 0.50
  6.It. si =   10.7015247  E/A =   -7.6907 R =    5.7202  mix = 0.50
  7.It. si =    4.0371693  E/A =   -7.6936 R =    5.6759  mix = 0.50
  8.It. si =    2.6524717  E/A =   -7.6940 R =    5.6780  mix = 0.50
  9.It. si =    0.2972068  E/A =   -7.6948 R =    5.6819  mix = 0.50
 10.It. si =    0.5608959  E/A =   -7.6953 R =    5.6839  mix = 0.50
 11.It. si =    0.1951968  E/A =   -7.6955 R =    5.6833  mix = 0.50
 12.It. si =    0.5254264  E/A =   -7.6960 R =    5.6817  mix = 0.50
 13.It. si =    0.0476001  E/A =   -7.6961 R =    5.6824  mix = 0.50
 14.It. si =    0.0454696  E/A =   -7.6962 R =    5.6823  mix = 0.50
 15.It. si =    0.0299978  E/A =   -7.6962 R =    5.6824  mix = 0.50
 16.It. si =    0.0200748  E/A =   -7.6962 R =    5.6823  mix = 0.50
 17.It. si =    0.0394676  E/A =   -7.6961 R =    5.6822  mix = 0.50
 18.It. si =    0.0166136  E/A =   -7.6961 R =    5.6823  mix = 0.50
 19.It. si =    0.0193519  E/A =   -7.6961 R =    5.6822  mix = 0.50
 20.It. si =    0.0089433  E/A =   -7.6961 R =    5.6822  mix = 0.50
 21.It. si =    0.0520581  E/A =   -7.6961 R =    5.6823  mix = 0.50
 22.It. si =    0.0002499  E/A =   -7.6961 R =    5.6823  mix = 0.50
 23.It. si =    0.0002962  E/A =   -7.6961 R =    5.6823  mix = 0.50
 24.It. si =    0.0000487  E/A =   -7.6961 R =    5.6823  mix = 0.50
 25.It. si =    0.0000127  E/A =   -7.6961 R =    5.6823  mix = 0.50
 26.It. si =    0.0000101  E/A =   -7.6961 R =    5.6823  mix = 0.50
 27.It. si =    0.0000040  E/A =   -7.6961 R =    5.6823  mix = 0.50
 28.It. si =    0.0000028  E/A =   -7.6961 R =    5.6823  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.6961 R =    5.6823  mix = 0.50
 ********************************************************************
 Pb 216: Iteration converged after  29 steps   si =      0.0000005739
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.499     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.87    17.831     1.000     0.000
   3  p   3s 1/2   ( 6s  1/2) 0.48    22.502     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.225     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.71    31.759     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    42.376     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    44.376     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.53    59.323     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    78.641     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.285     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.162     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.53    21.498     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    28.008     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    36.053     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.68    39.416     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.59    54.052     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    72.325     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.667     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.92    17.836     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.48    22.958     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.067     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    32.064     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.57    44.351     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.53    59.353     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.59    78.604     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.480     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.194     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.55    21.397     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    27.613     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.692     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.69    39.062     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.60    53.534     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    71.659     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     4.342     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.93    17.018     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    22.779     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.564     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    31.656     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.59    43.922     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.52    58.705     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    77.735     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.298     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.750     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.62    22.556     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.72    27.889     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.73    39.194     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    53.681     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    71.646     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.554     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.374     1.000     0.000
  57  p   3g 7/2   ( 4g  7/2) 0.48    24.275     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    32.499     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    43.932     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    58.895     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    77.771     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.151     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    21.447     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.68    22.247     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.67    27.084     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    38.603     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.64    52.913     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    70.567     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.691     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    14.091     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    24.106     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    31.655     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.67    43.002     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    57.840     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    76.302     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.063     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.86    23.716     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.48    27.775     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    39.188     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    53.182     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    70.694     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.629     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.47    26.950     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    32.796     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    43.302     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    58.260     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    76.472     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.582     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.95    22.009     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    27.004     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    38.260     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    51.850     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    68.777     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    99.711     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.680     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.59    26.625     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    30.926     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    42.013     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    56.787     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    74.185     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.623     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    30.228     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    39.889     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    52.313     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    69.397     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    98.258     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.74    30.648     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.64    33.054     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    44.372     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    57.738     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    75.010     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.929     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.52    29.871     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    37.823     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    50.410     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.817     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    95.748     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.961     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    31.752     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    42.209     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.76    55.204     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.750     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    35.119     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    40.926     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.754     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    68.780     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    94.775     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    37.308     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    47.006     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.76    57.552     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    74.525     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    32.415     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    36.043     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    50.135     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    64.415     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    90.531     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    37.113     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    41.508     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    54.020     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.527     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    95.348     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.58    42.348     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    54.943     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    67.834     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    92.348     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    44.575     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    59.570     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    73.155     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    98.208     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    42.041     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    50.559     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    62.701     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    84.130     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    44.436     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.950     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    67.614     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    88.937     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    51.319     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.696     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    88.503     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    53.754     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    73.165     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    93.757     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    51.071     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    65.942     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    79.329     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    53.565     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    71.609     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    84.994     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    62.983     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.944     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.742     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.809     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    62.750     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.501     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.550     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.419     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.483     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.873     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.682     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.304     1.000     0.000
  ****** END RESU ***********************************
