
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:17           *
  *       Pb 196  N = 114  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 196   114  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.058274
 hb0 =                           20.734000
 b0  =                            2.423859
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   83.8750333  E/A =   -7.7362 R =    5.6478  mix = 0.50
  3.It. si =   38.0357128  E/A =   -7.7577 R =    5.6205  mix = 0.50
  4.It. si =   14.1850002  E/A =   -7.7865 R =    5.5854  mix = 0.50
  5.It. si =   18.1572032  E/A =   -7.8116 R =    5.5494  mix = 0.50
  6.It. si =   16.0881412  E/A =   -7.8208 R =    5.5265  mix = 0.50
  7.It. si =    2.0074573  E/A =   -7.8318 R =    5.4825  mix = 0.50
  8.It. si =    0.5577733  E/A =   -7.8331 R =    5.4730  mix = 0.50
  9.It. si =    0.2749594  E/A =   -7.8336 R =    5.4722  mix = 0.50
 10.It. si =    0.3273532  E/A =   -7.8337 R =    5.4724  mix = 0.50
 11.It. si =    0.3451313  E/A =   -7.8338 R =    5.4725  mix = 0.50
 12.It. si =    0.1512287  E/A =   -7.8339 R =    5.4713  mix = 0.50
 13.It. si =    0.0485403  E/A =   -7.8339 R =    5.4714  mix = 0.50
 14.It. si =    0.0295252  E/A =   -7.8340 R =    5.4714  mix = 0.50
 15.It. si =    0.0200639  E/A =   -7.8340 R =    5.4714  mix = 0.50
 16.It. si =    0.0132715  E/A =   -7.8340 R =    5.4714  mix = 0.50
 17.It. si =    0.0061239  E/A =   -7.8339 R =    5.4714  mix = 0.50
 18.It. si =    0.0195209  E/A =   -7.8339 R =    5.4714  mix = 0.50
 19.It. si =    0.0686042  E/A =   -7.8339 R =    5.4714  mix = 0.50
 20.It. si =    0.0229387  E/A =   -7.8339 R =    5.4714  mix = 0.50
 21.It. si =    0.0038075  E/A =   -7.8339 R =    5.4714  mix = 0.50
 22.It. si =    0.0000842  E/A =   -7.8339 R =    5.4714  mix = 0.50
 23.It. si =    0.0001629  E/A =   -7.8339 R =    5.4714  mix = 0.50
 24.It. si =    0.0000276  E/A =   -7.8339 R =    5.4714  mix = 0.50
 25.It. si =    0.0000272  E/A =   -7.8339 R =    5.4714  mix = 0.50
 26.It. si =    0.0000340  E/A =   -7.8339 R =    5.4714  mix = 0.50
 27.It. si =    0.0000305  E/A =   -7.8339 R =    5.4714  mix = 0.50
 28.It. si =    0.0000069  E/A =   -7.8339 R =    5.4714  mix = 0.50
 29.It. si =    0.0000017  E/A =   -7.8339 R =    5.4714  mix = 0.50
 ********************************************************************
 Pb 196: Iteration converged after  29 steps   si =      0.0000006742
   5  p   5s 1/2   ( 5s  1/2) 0.66    29.176     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.54    42.678     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    44.713     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.57    58.390     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    78.891     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     8.996     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.851     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    17.601     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    25.817     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.61    37.675     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.205     0.000     1.000
  17  p   7p 1/2   ( 6p  1/2) 0.53    53.041     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    72.539     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.079     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.75    15.815     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.58    19.739     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.69    29.463     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    29.686     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.53    42.676     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.57    58.476     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    78.906     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.327     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.771     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.51    17.527     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    25.460     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.63    37.305     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.842     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.55    52.429     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    71.780     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.703     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.80    15.422     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.51    19.409     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.69    29.108     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.309     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.52    42.381     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.56    57.887     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    78.102     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.107     1.000     0.000
  48  p   2f 5/2   ( 3f  5/2) 0.48    18.753     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.740     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    25.751     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.68    37.143     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.59    52.443     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    71.631     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.926     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.94    15.783     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    20.394     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    29.940     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.57    42.249     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.56    57.814     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    77.923     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.944     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.51    18.593     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.716     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.76    25.010     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.69    36.561     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.59    51.787     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    70.693     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.488     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    13.704     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    20.085     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    29.140     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.60    41.271     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.53    56.750     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    76.481     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.224     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.61    20.968     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.74    25.601     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    36.995     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.64    52.025     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    70.687     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.125     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    22.954     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    30.875     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.68    41.500     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.58    57.159     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    76.707     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.943     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.78    20.256     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.59    24.040     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    35.921     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.66    50.607     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    68.561     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.687     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.48    22.780     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    29.188     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    39.907     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.61    55.521     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    74.152     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    22.883     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    26.546     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    37.837     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    51.160     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    69.253     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    99.759     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.51    27.354     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    32.363     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    42.237     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.64    56.738     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    75.056     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.182     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    25.963     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    35.850     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    48.930     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    66.319     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.975     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.189     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    27.890     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    39.724     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    53.901     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    71.293     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    31.405     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.218     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    51.339     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    68.681     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    96.127     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    33.453     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    45.367     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    56.597     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    74.479     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.63    30.897     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.75    34.035     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    47.990     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.719     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.263     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    33.362     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    41.263     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.089     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    68.808     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    96.068     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    38.684     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    53.345     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.565     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    93.642     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    40.919     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    57.423     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    72.913     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    99.551     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    38.498     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    50.096     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    61.607     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    84.375     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    40.811     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    55.686     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.153     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.226     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    47.907     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    67.251     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    89.374     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.380     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    71.393     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.533     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    47.703     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.216     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    79.644     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.214     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    70.269     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    85.692     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    59.999     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.567     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.785     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.171     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    59.794     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.495     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    62.616     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.128     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.365     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    80.706     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    76.692     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.237     1.000     0.000
  ****** END RESU ***********************************
