
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:11           *
  *       Pb 178  N =  96  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 178    96  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.0434540  E/A =   -7.6037 R =    5.4653  mix = 0.50
  3.It. si =   46.2394418  E/A =   -7.6066 R =    5.4391  mix = 0.50
  4.It. si =   17.2771764  E/A =   -7.6326 R =    5.4057  mix = 0.50
  5.It. si =   20.1368472  E/A =   -7.6565 R =    5.3709  mix = 0.50
  6.It. si =   14.6523084  E/A =   -7.6651 R =    5.3415  mix = 0.50
  7.It. si =    4.8997535  E/A =   -7.6671 R =    5.2941  mix = 0.50
  8.It. si =    1.5999209  E/A =   -7.6676 R =    5.3011  mix = 0.50
  9.It. si =    0.8695101  E/A =   -7.6677 R =    5.3050  mix = 0.50
 10.It. si =    0.8116452  E/A =   -7.6677 R =    5.3051  mix = 0.50
 11.It. si =    0.2978109  E/A =   -7.6678 R =    5.3039  mix = 0.50
 12.It. si =    0.0753942  E/A =   -7.6678 R =    5.3027  mix = 0.50
 13.It. si =    0.0372378  E/A =   -7.6678 R =    5.3028  mix = 0.50
 14.It. si =    0.0372716  E/A =   -7.6679 R =    5.3027  mix = 0.50
 15.It. si =    0.0403501  E/A =   -7.6679 R =    5.3027  mix = 0.50
 16.It. si =    0.0124321  E/A =   -7.6679 R =    5.3027  mix = 0.50
 17.It. si =    0.0017361  E/A =   -7.6679 R =    5.3027  mix = 0.50
 18.It. si =    0.0015782  E/A =   -7.6679 R =    5.3027  mix = 0.50
 19.It. si =    0.0005102  E/A =   -7.6679 R =    5.3027  mix = 0.50
 20.It. si =    0.0001520  E/A =   -7.6679 R =    5.3027  mix = 0.50
 21.It. si =    0.0000728  E/A =   -7.6679 R =    5.3027  mix = 0.50
 22.It. si =    0.0000341  E/A =   -7.6679 R =    5.3027  mix = 0.50
 23.It. si =    0.0000292  E/A =   -7.6679 R =    5.3027  mix = 0.50
 24.It. si =    0.0000121  E/A =   -7.6679 R =    5.3027  mix = 0.50
 25.It. si =    0.0000056  E/A =   -7.6679 R =    5.3027  mix = 0.50
 26.It. si =    0.0000016  E/A =   -7.6679 R =    5.3027  mix = 0.50
 27.It. si =    0.0000017  E/A =   -7.6679 R =    5.3027  mix = 0.50
 ********************************************************************
 Pb 178: Iteration converged after  27 steps   si =      0.0000003326
  16  h   6p 1/2   ( 1p  1/2) 0.95    39.389     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.55    51.998     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.57    72.807     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.095     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.53    12.457     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.75    17.373     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.62    27.024     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    30.500     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.58    40.999     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    57.671     1.000     0.000
  27  p   8d 3/2   ( 6d  3/2) 0.55    79.338     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     7.362     1.000     0.000
  30  p   2p 3/2   ( 5p  3/2) 0.49    13.655     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    15.313     0.000     1.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    22.936     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.56    35.537     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    40.084     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.54    51.318     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.58    71.983     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96     4.855     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.57    12.273     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.72    16.864     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.63    26.554     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    32.220     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.57    40.629     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    56.982     1.000     0.000
  45  p   8d 5/2   ( 6d  5/2) 0.54    78.426     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     6.872     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.48    14.833     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    20.163     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.76    23.457     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.61    35.392     1.000     0.000
  52  p   6f 5/2   ( 4f  5/2) 0.53    51.361     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.60    71.876     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.952     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.73    13.911     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.63    17.349     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.69    27.357     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.56    40.643     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.59    56.957     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.57    78.320     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.779     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.49    14.664     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.77    22.728     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    23.308     0.000     1.000
  67  p   5f 7/2   ( 4f  7/2) 0.63    34.667     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.54    50.532     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.60    70.762     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.88    12.675     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.776     0.000     1.000
  73  p   3g 9/2   ( 6g  9/2) 0.46    16.482     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    26.486     1.000     0.000
  75  p   5g 9/2   ( 3g  9/2) 0.53    39.624     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.56    55.701     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    76.664     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.510     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.47    17.237     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.81    23.732     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.70    34.949     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.59    50.873     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.63    70.824     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.428     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    18.974     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    28.438     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.60    39.813     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.56    56.053     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.60    76.945     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.963     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.55    16.970     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.78    22.098     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.73    33.753     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.62    49.371     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.64    68.542     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.853     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    18.771     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.81    26.980     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.67    38.084     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.56    54.290     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.61    74.296     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.59    21.184     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.78    24.356     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    35.601     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.67    49.981     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.68    69.112     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    23.472     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    31.316     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.69    40.407     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.59    55.650     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    75.146     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.361     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    22.083     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    33.489     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.72    47.550     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.69    65.919     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    98.437     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.63    22.923     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.75    25.308     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    37.111     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.68    52.516     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    70.947     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    27.613     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    38.661     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.71    50.150     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.70    68.565     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    97.452     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    29.656     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.79    43.003     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.63    55.613     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.67    74.419     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.55    27.428     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.89    33.510     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    45.913     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    62.979     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    92.227     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    29.587     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    40.217     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    50.563     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    68.047     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    97.003     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    35.067     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    51.181     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    67.168     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.65    94.954     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    37.346     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    54.938     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    72.362     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    34.925     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    48.863     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    60.841     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    84.782     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    37.250     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    53.710     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    66.844     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    89.698     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    44.564     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    65.415     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    90.070     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    47.099     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    69.357     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    95.056     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.67    44.383     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    63.823     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    80.169     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    46.945     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    68.454     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    86.373     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    57.064     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    84.837     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    59.907     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    89.235     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    56.874     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.057     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    59.750     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.444     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.191     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.533     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.593     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.120     1.000     0.000
  ****** END RESU ***********************************
