
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:13           *
  *       Pb 182  N = 100  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 182   100  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  102.5181386  E/A =   -7.6352 R =    5.5083  mix = 0.50
  3.It. si =   43.7499380  E/A =   -7.6490 R =    5.4809  mix = 0.50
  4.It. si =   17.3047753  E/A =   -7.6830 R =    5.4458  mix = 0.50
  5.It. si =   21.9378028  E/A =   -7.7116 R =    5.4107  mix = 0.50
  6.It. si =   17.0732487  E/A =   -7.7218 R =    5.3841  mix = 0.50
  7.It. si =    5.2518023  E/A =   -7.7264 R =    5.3336  mix = 0.50
  8.It. si =    2.0781983  E/A =   -7.7264 R =    5.3387  mix = 0.50
  9.It. si =    0.9049673  E/A =   -7.7259 R =    5.3431  mix = 0.50
 10.It. si =    0.8843274  E/A =   -7.7260 R =    5.3424  mix = 0.50
 11.It. si =    0.6046267  E/A =   -7.7260 R =    5.3425  mix = 0.50
 12.It. si =    0.3583801  E/A =   -7.7260 R =    5.3403  mix = 0.50
 13.It. si =    0.0460616  E/A =   -7.7260 R =    5.3409  mix = 0.50
 14.It. si =    0.0313672  E/A =   -7.7260 R =    5.3408  mix = 0.50
 15.It. si =    0.0343388  E/A =   -7.7260 R =    5.3407  mix = 0.50
 16.It. si =    0.0236039  E/A =   -7.7260 R =    5.3408  mix = 0.50
 17.It. si =    0.0095834  E/A =   -7.7260 R =    5.3408  mix = 0.50
 18.It. si =    0.0016439  E/A =   -7.7260 R =    5.3408  mix = 0.50
 19.It. si =    0.0009821  E/A =   -7.7260 R =    5.3408  mix = 0.50
 20.It. si =    0.0001898  E/A =   -7.7260 R =    5.3408  mix = 0.50
 21.It. si =    0.0000515  E/A =   -7.7260 R =    5.3408  mix = 0.50
 22.It. si =    0.0000088  E/A =   -7.7260 R =    5.3408  mix = 0.50
 23.It. si =    0.0000050  E/A =   -7.7260 R =    5.3408  mix = 0.50
 24.It. si =    0.0000032  E/A =   -7.7260 R =    5.3408  mix = 0.50
 25.It. si =    0.0000023  E/A =   -7.7260 R =    5.3408  mix = 0.50
 26.It. si =    0.0000032  E/A =   -7.7260 R =    5.3408  mix = 0.50
 27.It. si =    0.0000023  E/A =   -7.7260 R =    5.3408  mix = 0.50
 28.It. si =    0.0000015  E/A =   -7.7260 R =    5.3408  mix = 0.50
 29.It. si =    0.0000014  E/A =   -7.7260 R =    5.3408  mix = 0.50
 30.It. si =    0.0000010  E/A =   -7.7260 R =    5.3408  mix = 0.50
 ********************************************************************
 Pb 182: Iteration converged after  30 steps   si =      0.0000004682
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     1.941     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.52    12.520     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.73    17.680     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.88    25.912     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.61    27.269     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.57    41.296     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.92    46.166     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    57.685     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.54    79.146     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.93     8.162     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    14.359     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    14.584     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    23.822     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.56    36.262     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    39.169     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.54    52.155     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.58    72.672     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.290     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.58    13.237     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.72    17.781     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.64    27.487     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    30.234     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.57    41.297     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    57.759     1.000     0.000
  27  p   8d 3/2   ( 6d  3/2) 0.55    79.159     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     7.543     1.000     0.000
  30  p   2p 3/2   ( 5p  3/2) 0.50    14.485     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    15.366     0.000     1.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    23.481     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.58    35.882     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.872     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.53    51.515     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    71.884     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96     5.025     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.63    13.019     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.69    17.315     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.65    27.070     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    31.981     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.56    40.970     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    57.134     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.54    78.309     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     6.839     1.000     0.000
  48  p   2f 5/2   ( 4f  5/2) 0.48    15.684     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.928     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    23.918     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.63    35.690     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.55    51.500     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.61    71.729     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.820     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.80    14.447     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.54    17.892     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    27.898     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.55    40.955     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    57.061     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.57    78.161     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.664     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.49    15.520     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    23.089     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    23.180     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.65    34.995     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.55    50.743     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.60    70.683     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.92    12.905     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.616     0.000     1.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    17.183     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    27.026     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.54    39.897     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.56    55.844     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    76.544     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.516     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.49    18.086     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.81    24.147     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.71    35.390     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.60    51.095     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    70.767     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.371     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    19.844     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    28.993     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.62    40.190     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.56    56.287     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    76.897     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.882     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.59    17.750     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.76    22.442     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.74    34.166     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.63    49.559     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.64    68.443     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.860     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    19.657     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    27.471     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.68    38.436     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.57    54.491     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    74.169     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.70    21.771     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.69    24.589     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    36.082     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.68    50.232     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.68    69.145     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    24.330     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    31.531     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.71    40.737     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.60    55.858     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    75.099     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.337     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    22.930     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    34.019     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.73    47.806     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    65.952     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.957     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.77    23.461     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.61    25.601     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    37.684     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.69    52.789     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    70.981     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    28.444     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    38.981     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.73    50.328     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    68.513     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    97.199     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    30.487     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    43.506     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.65    55.751     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    74.334     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.54    28.220     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.88    33.572     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    46.332     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.113     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.947     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.413     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    40.444     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    50.827     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    68.180     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.759     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    35.856     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    51.624     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    67.163     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.65    94.564     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    38.125     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    55.457     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    72.403     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    35.705     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    49.112     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    60.928     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    84.688     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    38.026     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    54.125     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    66.824     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    89.580     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    45.289     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    65.773     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.813     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    47.809     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    69.765     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.845     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    45.104     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    64.076     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    79.990     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.654     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    68.808     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    86.145     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    57.692     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    84.929     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    60.523     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    89.379     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    57.499     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.073     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    60.363     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.521     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.638     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.981     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.018     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.552     1.000     0.000
  ****** END RESU ***********************************
