
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:20           *
  *       Pb 204  N = 122  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 204   122  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.5837172  E/A =   -7.7462 R =    5.7212  mix = 0.50
  3.It. si =   32.9394227  E/A =   -7.7821 R =    5.6920  mix = 0.50
  4.It. si =   12.9832047  E/A =   -7.8175 R =    5.6551  mix = 0.50
  5.It. si =   18.2290509  E/A =   -7.8402 R =    5.6201  mix = 0.50
  6.It. si =   13.8573333  E/A =   -7.8493 R =    5.5890  mix = 0.50
  7.It. si =    1.6224174  E/A =   -7.8539 R =    5.5457  mix = 0.50
  8.It. si =    1.5352048  E/A =   -7.8537 R =    5.5392  mix = 0.50
  9.It. si =    0.2977803  E/A =   -7.8539 R =    5.5411  mix = 0.50
 10.It. si =    0.6052892  E/A =   -7.8539 R =    5.5429  mix = 0.50
 11.It. si =    0.3412483  E/A =   -7.8539 R =    5.5425  mix = 0.50
 12.It. si =    0.2515755  E/A =   -7.8538 R =    5.5410  mix = 0.50
 13.It. si =    0.0479545  E/A =   -7.8538 R =    5.5415  mix = 0.50
 14.It. si =    0.0432631  E/A =   -7.8538 R =    5.5413  mix = 0.50
 15.It. si =    0.0205882  E/A =   -7.8538 R =    5.5413  mix = 0.50
 16.It. si =    0.0146940  E/A =   -7.8538 R =    5.5413  mix = 0.50
 17.It. si =    0.0283551  E/A =   -7.8538 R =    5.5413  mix = 0.50
 18.It. si =    0.0227251  E/A =   -7.8538 R =    5.5413  mix = 0.50
 19.It. si =    0.0238734  E/A =   -7.8538 R =    5.5413  mix = 0.50
 20.It. si =    0.0054878  E/A =   -7.8538 R =    5.5413  mix = 0.50
 21.It. si =    0.0001561  E/A =   -7.8538 R =    5.5413  mix = 0.50
 22.It. si =    0.0002779  E/A =   -7.8538 R =    5.5413  mix = 0.50
 23.It. si =    0.0001377  E/A =   -7.8538 R =    5.5413  mix = 0.50
 24.It. si =    0.0000179  E/A =   -7.8538 R =    5.5413  mix = 0.50
 25.It. si =    0.0000102  E/A =   -7.8538 R =    5.5413  mix = 0.50
 26.It. si =    0.0000072  E/A =   -7.8538 R =    5.5413  mix = 0.50
 27.It. si =    0.0000047  E/A =   -7.8538 R =    5.5413  mix = 0.50
 ********************************************************************
 Pb 204: Iteration converged after  27 steps   si =      0.0000009492
   5  p   5s 1/2   ( 5s  1/2) 0.69    30.274     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.52    43.450     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    44.029     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    58.840     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    78.862     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.331     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.483     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    19.307     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    26.875     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.564     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.64    38.495     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.56    53.589     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    72.582     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.807     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.84    16.989     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.46    21.053     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    29.214     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.71    30.641     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.52    43.507     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.56    58.981     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    78.926     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.548     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.483     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    19.223     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    26.466     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.66    38.088     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.215     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.57    52.959     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    71.796     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.464     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.87    16.418     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.47    20.781     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.71    30.256     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.807     0.000     1.000
  43  p   6d 5/2   ( 5d  5/2) 0.54    43.141     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    58.323     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    78.044     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.317     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    19.440     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.52    20.454     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    26.781     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.70    38.079     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.61    53.098     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.766     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.779     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.96    16.254     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    22.025     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    31.116     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.60    43.048     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.54    58.378     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    77.978     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.140     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.57    20.266     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.345     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.74    26.001     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.71    37.496     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.61    52.393     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    70.758     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.235     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    14.029     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    21.805     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    30.316     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.63    42.092     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.54    57.326     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    76.531     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.253     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.71    22.411     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.66    26.489     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    37.970     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.66    52.624     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.782     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.109     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.49    24.698     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    31.866     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    42.315     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    57.723     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    76.709     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.793     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.87    21.314     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.49    25.192     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    36.959     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.68    51.248     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    68.742     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.758     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.48    24.497     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    30.065     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    40.813     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    56.153     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    74.248     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.095     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    28.089     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    38.846     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    51.759     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.423     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    99.235     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.49    28.987     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    32.770     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    43.217     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    57.307     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    75.163     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.219     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.50    27.667     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    36.823     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    49.626     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.603     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.554     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.325     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    29.525     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    40.875     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    54.562     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.555     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    33.051     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.795     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    52.029     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    68.891     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    95.691     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    35.120     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    46.306     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    57.133     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    74.660     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.80    32.069     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.56    34.637     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    48.984     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    64.131     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.964     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    35.010     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    41.630     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.950     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.239     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.773     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    40.275     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    54.242     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.842     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    93.275     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    42.498     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    58.488     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    73.211     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.159     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    40.060     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    50.560     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    62.147     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    84.319     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    42.383     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.470     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.463     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.164     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    49.389     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.050     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    89.187     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.841     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.290     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.396     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    49.172     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.795     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    79.608     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    51.668     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.049     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    85.554     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    61.311     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.923     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.079     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.616     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    61.098     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.744     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.903     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.476     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.350     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.698     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.642     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.202     1.000     0.000
  ****** END RESU ***********************************
