
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:19           *
  *       Pb 200  N = 118  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 200   118  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   74.9289316  E/A =   -7.7477 R =    5.6847  mix = 0.50
  3.It. si =   35.4519174  E/A =   -7.7760 R =    5.6571  mix = 0.50
  4.It. si =   13.4597438  E/A =   -7.8068 R =    5.6219  mix = 0.50
  5.It. si =   16.3402200  E/A =   -7.8296 R =    5.5862  mix = 0.50
  6.It. si =   14.4026904  E/A =   -7.8382 R =    5.5591  mix = 0.50
  7.It. si =    2.6653885  E/A =   -7.8450 R =    5.5222  mix = 0.50
  8.It. si =    0.8170527  E/A =   -7.8462 R =    5.5090  mix = 0.50
  9.It. si =    0.2328502  E/A =   -7.8468 R =    5.5073  mix = 0.50
 10.It. si =    0.1960769  E/A =   -7.8469 R =    5.5071  mix = 0.50
 11.It. si =    0.2582427  E/A =   -7.8470 R =    5.5073  mix = 0.50
 12.It. si =    0.1825608  E/A =   -7.8473 R =    5.5066  mix = 0.50
 13.It. si =    0.1467597  E/A =   -7.8473 R =    5.5065  mix = 0.50
 14.It. si =    0.0510614  E/A =   -7.8473 R =    5.5068  mix = 0.50
 15.It. si =    0.1143740  E/A =   -7.8473 R =    5.5066  mix = 0.50
 16.It. si =    0.0161839  E/A =   -7.8473 R =    5.5067  mix = 0.50
 17.It. si =    0.0150048  E/A =   -7.8473 R =    5.5067  mix = 0.50
 18.It. si =    0.0196802  E/A =   -7.8473 R =    5.5067  mix = 0.50
 19.It. si =    0.0131548  E/A =   -7.8472 R =    5.5067  mix = 0.50
 20.It. si =    0.0009720  E/A =   -7.8473 R =    5.5067  mix = 0.50
 21.It. si =    0.0005556  E/A =   -7.8473 R =    5.5067  mix = 0.50
 22.It. si =    0.0003519  E/A =   -7.8473 R =    5.5067  mix = 0.50
 23.It. si =    0.0002110  E/A =   -7.8473 R =    5.5067  mix = 0.50
 24.It. si =    0.0000572  E/A =   -7.8473 R =    5.5067  mix = 0.50
 25.It. si =    0.0000246  E/A =   -7.8473 R =    5.5067  mix = 0.50
 26.It. si =    0.0000122  E/A =   -7.8473 R =    5.5067  mix = 0.50
 27.It. si =    0.0000042  E/A =   -7.8473 R =    5.5067  mix = 0.50
 28.It. si =    0.0000017  E/A =   -7.8473 R =    5.5067  mix = 0.50
 ********************************************************************
 Pb 200: Iteration converged after  28 steps   si =      0.0000005554
   8  p   8s 1/2   ( 6s  1/2) 0.56    58.579     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    78.830     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.158     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.701     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    18.425     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    26.327     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.939     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.63    38.056     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.54    53.283     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    72.516     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.994     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.80    16.399     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.52    20.343     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    29.521     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.70    30.016     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.52    43.055     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.56    58.688     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    78.864     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.449     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.636     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.51    18.349     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    25.951     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.65    37.674     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.573     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.56    52.666     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    71.749     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.615     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.84    15.933     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.45    20.048     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.70    29.658     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.120     0.000     1.000
  43  p   6d 5/2   ( 5d  5/2) 0.52    42.741     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.55    58.079     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    78.039     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.169     1.000     0.000
  48  p   2f 5/2   ( 3f  5/2) 0.50    19.576     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.667     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    26.232     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.69    37.565     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.60    52.724     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    71.640     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.929     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.95    16.002     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    21.165     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    30.493     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.58    42.606     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.55    58.046     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    77.891     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.009     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.54    19.406     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.600     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.76    25.481     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.70    36.997     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.60    52.064     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    70.693     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.433     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    13.845     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    20.909     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    29.701     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.62    41.647     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.53    57.004     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    76.469     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.168     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.66    21.682     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.71    25.999     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    37.443     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.65    52.284     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    70.683     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.060     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.49    23.796     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    31.345     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    41.866     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.59    57.401     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    76.662     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.938     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.83    20.793     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.52    24.556     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    36.406     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.67    50.893     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    68.608     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.657     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.47    23.612     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    29.604     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    40.322     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.62    55.802     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    74.158     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    22.968     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    27.267     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    38.308     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    51.418     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    69.293     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    99.439     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.50    28.149     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    32.536     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    42.684     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    56.982     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    75.062     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.143     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    26.784     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    36.312     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    49.242     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    66.422     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.720     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.220     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    28.664     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    40.268     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    54.198     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    71.384     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    32.199     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.490     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    51.642     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    68.743     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    95.852     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    34.255     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    45.821     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    56.830     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    74.530     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.71    31.501     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.67    34.247     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    48.452     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.885     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    91.073     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    34.155     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    41.421     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.474     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    68.984     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.878     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    39.448     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    53.775     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.672     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    93.410     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.675     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    57.933     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    73.036     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.312     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    39.249     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    50.307     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    61.831     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    84.297     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    41.564     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    56.060     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.265     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.143     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    48.615     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    67.629     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    89.247     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.077     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    71.816     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.435     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    48.405     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.487     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    79.575     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.907     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    70.639     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    85.578     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    60.622     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.720     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.398     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.367     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    60.413     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.594     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.226     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.276     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.827     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.169     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.137     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.688     1.000     0.000
  ****** END RESU ***********************************
