
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:21           *
  *       Pb 206  N = 124  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 206   124  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   68.3340284  E/A =   -7.7396 R =    5.7397  mix = 0.50
  3.It. si =   31.5568640  E/A =   -7.7801 R =    5.7091  mix = 0.50
  4.It. si =   13.0464564  E/A =   -7.8191 R =    5.6710  mix = 0.50
  5.It. si =   19.3447548  E/A =   -7.8420 R =    5.6365  mix = 0.50
  6.It. si =    9.0053459  E/A =   -7.8538 R =    5.5867  mix = 0.50
  7.It. si =    3.9876133  E/A =   -7.8548 R =    5.5568  mix = 0.50
  8.It. si =    1.5119455  E/A =   -7.8545 R =    5.5573  mix = 0.50
  9.It. si =    1.1249136  E/A =   -7.8545 R =    5.5615  mix = 0.50
 10.It. si =    0.8172680  E/A =   -7.8545 R =    5.5612  mix = 0.50
 11.It. si =    0.0845520  E/A =   -7.8544 R =    5.5594  mix = 0.50
 12.It. si =    0.3326060  E/A =   -7.8543 R =    5.5585  mix = 0.50
 13.It. si =    0.1350498  E/A =   -7.8542 R =    5.5591  mix = 0.50
 14.It. si =    0.0519732  E/A =   -7.8541 R =    5.5587  mix = 0.50
 15.It. si =    0.0196392  E/A =   -7.8541 R =    5.5588  mix = 0.50
 16.It. si =    0.0131816  E/A =   -7.8541 R =    5.5588  mix = 0.50
 17.It. si =    0.0199635  E/A =   -7.8541 R =    5.5587  mix = 0.50
 18.It. si =    0.0195089  E/A =   -7.8541 R =    5.5588  mix = 0.50
 19.It. si =    0.0166409  E/A =   -7.8541 R =    5.5588  mix = 0.50
 20.It. si =    0.0013105  E/A =   -7.8541 R =    5.5588  mix = 0.50
 21.It. si =    0.0005007  E/A =   -7.8541 R =    5.5588  mix = 0.50
 22.It. si =    0.0000737  E/A =   -7.8541 R =    5.5588  mix = 0.50
 23.It. si =    0.0001088  E/A =   -7.8541 R =    5.5588  mix = 0.50
 24.It. si =    0.0000190  E/A =   -7.8541 R =    5.5588  mix = 0.50
 25.It. si =    0.0000157  E/A =   -7.8541 R =    5.5588  mix = 0.50
 26.It. si =    0.0000199  E/A =   -7.8541 R =    5.5588  mix = 0.50
 27.It. si =    0.0000147  E/A =   -7.8541 R =    5.5588  mix = 0.50
 28.It. si =    0.0000066  E/A =   -7.8541 R =    5.5588  mix = 0.50
 ********************************************************************
 Pb 206: Iteration converged after  28 steps   si =      0.0000006894
   6  p   6s 1/2   ( 6s  1/2) 0.51    43.626     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    43.925     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    58.950     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    78.866     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.335     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.422     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    19.704     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    27.089     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.383     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.65    38.666     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.56    53.696     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    72.581     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.727     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.86    17.217     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.45    21.384     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    29.046     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.71    30.914     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.53    43.692     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    59.089     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    78.931     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.504     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.482     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    19.614     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    26.666     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    38.054     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.67    38.249     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.58    53.071     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    71.797     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.432     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.89    16.572     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.47    21.115     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.72    30.503     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.648     0.000     1.000
  43  p   6d 5/2   ( 5d  5/2) 0.55    43.281     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    58.397     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    78.009     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.367     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    19.309     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.54    20.851     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.76    27.021     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.71    38.311     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.61    53.258     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.815     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.690     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.332     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    22.424     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    31.390     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    43.242     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.54    58.524     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    78.014     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.169     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.58    20.646     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.207     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.74    26.211     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.72    37.700     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.62    52.503     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    70.742     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.124     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    14.074     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    22.216     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    30.578     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    42.275     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.55    57.442     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    76.520     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.300     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.73    22.712     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.64    26.709     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    38.198     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    52.764     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.814     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.123     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.49    25.109     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    32.079     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    42.508     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    57.849     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    76.706     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.712     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.89    21.500     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.50    25.493     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    37.197     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    51.385     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    68.778     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.810     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.50    24.894     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    30.246     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    41.025     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    56.289     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    74.263     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.119     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    28.472     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    39.075     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    51.895     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.458     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    99.121     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.48    29.355     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.86    32.849     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    43.453     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    57.434     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    75.186     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.247     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.50    28.068     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    37.030     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    49.780     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.659     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.444     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.351     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    29.923     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    41.137     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    54.704     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.606     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    33.434     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.891     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    52.190     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    68.935     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    95.592     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    35.514     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.86    46.489     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    57.245     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    74.691     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.84    32.268     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.52    34.847     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    49.212     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    64.218     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.877     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    35.396     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    41.691     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.157     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.333     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.690     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    40.651     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    54.416     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.882     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    93.184     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    42.872     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    58.713     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    73.248     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.052     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    40.425     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    50.635     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    62.276     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    84.308     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    42.754     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.619     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.531     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.155     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    49.739     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.204     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    89.113     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    52.187     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.475     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    94.329     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    49.517     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.889     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    79.604     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    52.012     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    71.198     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    85.512     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    61.617     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.971     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.382     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.688     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    61.401     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.767     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.204     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.522     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.569     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.921     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.850     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.417     1.000     0.000
  ****** END RESU ***********************************
