
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:15           *
  *       Pb 190  N = 108  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 190   108  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   93.3712778  E/A =   -7.6956 R =    5.5901  mix = 0.50
  3.It. si =   40.6706112  E/A =   -7.7177 R =    5.5623  mix = 0.50
  4.It. si =   15.7546733  E/A =   -7.7517 R =    5.5268  mix = 0.50
  5.It. si =   21.0433909  E/A =   -7.7800 R =    5.4911  mix = 0.50
  6.It. si =   18.1065472  E/A =   -7.7893 R =    5.4701  mix = 0.50
  7.It. si =    2.0975843  E/A =   -7.8000 R =    5.4192  mix = 0.50
  8.It. si =    1.8683440  E/A =   -7.8007 R =    5.4151  mix = 0.50
  9.It. si =    0.4160840  E/A =   -7.8008 R =    5.4177  mix = 0.50
 10.It. si =    1.0379293  E/A =   -7.8008 R =    5.4193  mix = 0.50
 11.It. si =    0.3872309  E/A =   -7.8009 R =    5.4181  mix = 0.50
 12.It. si =    0.0585306  E/A =   -7.8010 R =    5.4170  mix = 0.50
 13.It. si =    0.0491768  E/A =   -7.8010 R =    5.4169  mix = 0.50
 14.It. si =    0.0601211  E/A =   -7.8011 R =    5.4166  mix = 0.50
 15.It. si =    0.0342769  E/A =   -7.8011 R =    5.4167  mix = 0.50
 16.It. si =    0.0285297  E/A =   -7.8011 R =    5.4168  mix = 0.50
 17.It. si =    0.0293564  E/A =   -7.8011 R =    5.4168  mix = 0.50
 18.It. si =    0.1403798  E/A =   -7.8011 R =    5.4168  mix = 0.50
 19.It. si =    0.0009476  E/A =   -7.8010 R =    5.4168  mix = 0.50
 20.It. si =    0.0004531  E/A =   -7.8010 R =    5.4168  mix = 0.50
 21.It. si =    0.0002083  E/A =   -7.8010 R =    5.4168  mix = 0.50
 22.It. si =    0.0000510  E/A =   -7.8010 R =    5.4168  mix = 0.50
 23.It. si =    0.0000322  E/A =   -7.8010 R =    5.4168  mix = 0.50
 24.It. si =    0.0000147  E/A =   -7.8010 R =    5.4168  mix = 0.50
 25.It. si =    0.0000098  E/A =   -7.8010 R =    5.4168  mix = 0.50
 26.It. si =    0.0000058  E/A =   -7.8010 R =    5.4168  mix = 0.50
 27.It. si =    0.0000028  E/A =   -7.8010 R =    5.4168  mix = 0.50
 28.It. si =    0.0000011  E/A =   -7.8010 R =    5.4168  mix = 0.50
 ********************************************************************
 Pb 190: Iteration converged after  28 steps   si =      0.0000002078
   6  p   6s 1/2   ( 5s  1/2) 0.55    42.020     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.398     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    58.008     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.54    78.909     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     8.592     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    14.177     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    16.245     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    24.911     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.59    36.995     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.687     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.52    52.578     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.59    72.501     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.280     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.68    14.720     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.65    18.789     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.67    28.535     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    29.980     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.55    42.007     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    58.077     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.55    78.913     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     7.955     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    15.113     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    16.166     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    24.570     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.61    36.629     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.349     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.53    51.964     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    71.739     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.943     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.73    14.415     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.60    18.398     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.67    28.166     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.658     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.54    41.713     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    57.489     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    78.107     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     6.916     1.000     0.000
  48  p   2f 5/2   ( 4f  5/2) 0.48    17.388     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.879     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    24.908     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.66    36.430     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.57    51.945     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    71.568     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.945     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.90    15.254     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.46    19.184     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    28.999     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.54    41.621     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    57.396     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    77.923     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.735     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.48    17.232     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.937     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    24.171     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.67    35.807     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.57    51.263     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    70.603     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.96    13.337     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.607     0.000     1.000
  73  p   3g 9/2   ( 5g  9/2) 0.47    18.751     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    28.174     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.58    40.603     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.54    56.275     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    76.417     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.275     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.55    19.716     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.78    24.918     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.73    36.233     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.62    51.550     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    70.632     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.160     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    21.568     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    30.031     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.65    40.867     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.56    56.711     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    76.708     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.986     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.69    19.204     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.68    23.241     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    35.092     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.65    50.076     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    68.413     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.688     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.48    21.398     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    28.417     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.71    39.196     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.60    54.999     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    74.064     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.88    22.529     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.48    25.472     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    37.023     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.70    50.687     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    69.125     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    26.017     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    31.969     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.74    41.497     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.63    56.284     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    74.985     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.179     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    24.609     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    35.023     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    48.370     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    66.077     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.284     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.94    23.979     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.49    26.689     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    38.793     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.71    53.355     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    71.075     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    30.088     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    39.652     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    50.809     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    68.515     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.500     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    32.131     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    44.530     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    56.152     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    74.321     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.53    29.747     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.83    33.731     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    47.202     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.381     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.466     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    32.048     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    40.879     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    51.446     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    68.460     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.278     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    37.419     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    52.558     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    67.306     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    93.932     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.668     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    56.526     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    72.617     1.000     0.000
 158  p   4o23/2   ( 3o 23/2) 0.65    99.837     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    37.250     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    49.634     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    61.211     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    84.428     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    39.564     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    54.975     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    66.914     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    89.292     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    46.729     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    66.556     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.470     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.222     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    70.634     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.580     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    46.534     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    64.670     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    79.694     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    49.061     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    69.583     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    85.791     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    58.951     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.220     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    61.756     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    89.760     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    58.751     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.235     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    61.590     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.791     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    76.561     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.902     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.910     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    79.450     1.000     0.000
  ****** END RESU ***********************************
