
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:25           *
  *       Pb 218  N = 136  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 218   136  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   74.6808633  E/A =   -7.5697 R =    5.8604  mix = 0.50
  3.It. si =   34.7649430  E/A =   -7.6063 R =    5.8341  mix = 0.50
  4.It. si =   10.3398702  E/A =   -7.6287 R =    5.8039  mix = 0.50
  5.It. si =   14.6788750  E/A =   -7.6446 R =    5.7742  mix = 0.50
  6.It. si =   11.7979539  E/A =   -7.6501 R =    5.7521  mix = 0.50
  7.It. si =    3.7080671  E/A =   -7.6544 R =    5.7019  mix = 0.50
  8.It. si =    2.5993036  E/A =   -7.6549 R =    5.7031  mix = 0.50
  9.It. si =    1.0130527  E/A =   -7.6555 R =    5.7055  mix = 0.50
 10.It. si =    0.6586894  E/A =   -7.6567 R =    5.7090  mix = 0.50
 11.It. si =    0.3020097  E/A =   -7.6569 R =    5.7085  mix = 0.50
 12.It. si =    0.7410346  E/A =   -7.6579 R =    5.7063  mix = 0.50
 13.It. si =    0.0491731  E/A =   -7.6578 R =    5.7074  mix = 0.50
 14.It. si =    0.0372149  E/A =   -7.6580 R =    5.7073  mix = 0.50
 15.It. si =    0.0335901  E/A =   -7.6580 R =    5.7074  mix = 0.50
 16.It. si =    0.0221602  E/A =   -7.6580 R =    5.7072  mix = 0.50
 17.It. si =    0.0584943  E/A =   -7.6578 R =    5.7071  mix = 0.50
 18.It. si =    0.0082954  E/A =   -7.6578 R =    5.7071  mix = 0.50
 19.It. si =    0.0107028  E/A =   -7.6578 R =    5.7071  mix = 0.50
 20.It. si =    0.0067655  E/A =   -7.6578 R =    5.7071  mix = 0.50
 21.It. si =    0.0038604  E/A =   -7.6578 R =    5.7071  mix = 0.50
 22.It. si =    0.0026386  E/A =   -7.6579 R =    5.7071  mix = 0.50
 23.It. si =    0.0021172  E/A =   -7.6579 R =    5.7071  mix = 0.50
 24.It. si =    0.0027693  E/A =   -7.6579 R =    5.7071  mix = 0.50
 25.It. si =    0.0021168  E/A =   -7.6579 R =    5.7071  mix = 0.50
 26.It. si =    0.0014909  E/A =   -7.6579 R =    5.7071  mix = 0.50
 27.It. si =    0.0003828  E/A =   -7.6579 R =    5.7071  mix = 0.50
 28.It. si =    0.0003703  E/A =   -7.6579 R =    5.7071  mix = 0.50
 29.It. si =    0.0002278  E/A =   -7.6579 R =    5.7071  mix = 0.50
 30.It. si =    0.0002210  E/A =   -7.6579 R =    5.7071  mix = 0.50
 31.It. si =    0.0000429  E/A =   -7.6579 R =    5.7071  mix = 0.50
 32.It. si =    0.0000084  E/A =   -7.6579 R =    5.7071  mix = 0.50
 33.It. si =    0.0000019  E/A =   -7.6579 R =    5.7071  mix = 0.50
 ********************************************************************
 Pb 218: Iteration converged after  33 steps   si =      0.0000003377
 173  p   1P27/2   ( 2P 27/2) 0.65    36.018     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    51.213     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.683     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.736     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.161     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    72.443     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.579     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.767     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.537     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.069     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.376     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    67.166     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.378     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.536     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.843     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.262     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.020     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.685     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.93     1.462     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.88    17.971     1.000     0.000
   3  p   3s 1/2   ( 6s  1/2) 0.49    22.805     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.040     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.71    31.984     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    42.038     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    44.509     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.53    59.379     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.58    78.577     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.300     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.097     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.54    21.836     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    28.189     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    35.801     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.69    39.572     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.59    54.126     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    72.275     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.670     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.93    17.922     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.49    23.282     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.897     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    32.283     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.58    44.477     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.53    59.407     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.59    78.536     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.506     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.90    14.106     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.57    21.731     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    27.797     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.424     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.70    39.227     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.61    53.616     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    71.621     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     4.317     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.94    17.095     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    23.118     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.366     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    31.881     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.59    44.057     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.52    58.772     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    77.683     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.270     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.666     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.63    22.861     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.70    28.050     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.73    39.359     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    53.752     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    71.599     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.553     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.367     1.000     0.000
  57  p   3g 7/2   ( 4g  7/2) 0.48    24.632     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    32.697     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.65    44.056     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    58.953     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    77.703     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.147     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    21.319     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.70    22.530     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.65    27.266     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    38.788     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.64    53.001     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    70.543     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.631     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    14.090     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    24.467     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    31.851     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.68    43.144     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    57.921     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    76.264     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     1.993     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.88    23.854     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.49    28.019     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    39.375     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    53.254     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    70.659     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.512     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.49    27.294     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    32.920     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    43.460     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    58.335     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    76.422     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.581     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.96    22.075     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    27.317     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    38.459     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    51.939     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    68.774     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    99.540     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.631     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.61    26.936     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.75    31.062     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    42.208     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    56.880     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    74.167     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.502     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    30.566     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    40.031     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    52.396     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    69.383     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    98.077     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.80    30.783     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.57    33.182     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    44.544     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    57.791     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    74.974     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.846     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.53    30.211     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    37.965     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    50.537     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.846     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    95.610     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.863     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    32.103     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    42.403     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.76    55.302     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    71.777     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.51    35.428     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    40.921     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.867     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    68.743     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    94.612     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    37.649     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    47.081     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.76    57.620     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    74.487     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    32.366     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    36.326     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    50.306     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.450     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    90.466     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    37.427     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    41.461     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    54.189     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.558     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    95.283     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.58    42.671     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    55.029     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    67.830     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    92.176     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    44.899     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.84    59.724     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    73.139     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    98.038     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    42.342     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    50.529     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    62.787     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    84.088     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    44.756     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.990     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    67.640     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    88.885     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    51.619     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.785     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.73    88.384     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    54.053     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    73.292     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    93.645     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    51.365     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    65.938     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    79.274     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    53.861     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    71.676     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    84.893     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    63.242     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.935     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    66.001     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.828     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    63.006     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.444     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.806     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.394     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.656     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.052     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.839     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.471     1.000     0.000
  ****** END RESU ***********************************
