
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:15           *
  *       Pb 188  N = 106  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 188   106  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   96.0379714  E/A =   -7.6802 R =    5.5703  mix = 0.50
  3.It. si =   41.2776710  E/A =   -7.7020 R =    5.5423  mix = 0.50
  4.It. si =   16.2785983  E/A =   -7.7376 R =    5.5066  mix = 0.50
  5.It. si =   21.6656478  E/A =   -7.7667 R =    5.4711  mix = 0.50
  6.It. si =   18.2484259  E/A =   -7.7763 R =    5.4491  mix = 0.50
  7.It. si =    3.1459273  E/A =   -7.7855 R =    5.3978  mix = 0.50
  8.It. si =    2.1401959  E/A =   -7.7859 R =    5.3961  mix = 0.50
  9.It. si =    0.5159755  E/A =   -7.7859 R =    5.3996  mix = 0.50
 10.It. si =    0.5833649  E/A =   -7.7860 R =    5.3992  mix = 0.50
 11.It. si =    0.6101177  E/A =   -7.7861 R =    5.3998  mix = 0.50
 12.It. si =    0.1176834  E/A =   -7.7861 R =    5.3987  mix = 0.50
 13.It. si =    0.0496639  E/A =   -7.7862 R =    5.3982  mix = 0.50
 14.It. si =    0.0262644  E/A =   -7.7862 R =    5.3979  mix = 0.50
 15.It. si =    0.0301918  E/A =   -7.7862 R =    5.3980  mix = 0.50
 16.It. si =    0.0186918  E/A =   -7.7862 R =    5.3981  mix = 0.50
 17.It. si =    0.0069213  E/A =   -7.7862 R =    5.3981  mix = 0.50
 18.It. si =    0.0009638  E/A =   -7.7862 R =    5.3980  mix = 0.50
 19.It. si =    0.0009448  E/A =   -7.7862 R =    5.3980  mix = 0.50
 20.It. si =    0.0501206  E/A =   -7.7862 R =    5.3980  mix = 0.50
 21.It. si =    0.0001687  E/A =   -7.7862 R =    5.3980  mix = 0.50
 22.It. si =    0.0001253  E/A =   -7.7862 R =    5.3980  mix = 0.50
 23.It. si =    0.0000311  E/A =   -7.7862 R =    5.3980  mix = 0.50
 24.It. si =    0.0000040  E/A =   -7.7862 R =    5.3980  mix = 0.50
 25.It. si =    0.0000015  E/A =   -7.7862 R =    5.3980  mix = 0.50
 ********************************************************************
 Pb 188: Iteration converged after  25 steps   si =      0.0000008875
  22  p   3d 3/2   ( 3d  3/2) 0.68    18.598     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.66    28.341     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    29.960     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.56    41.899     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    58.063     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.55    79.039     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     7.930     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    15.116     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    15.821     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    24.376     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.60    36.514     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.408     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.52    51.922     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    71.844     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.908     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.70    14.159     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.62    18.188     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.67    27.964     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.659     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.54    41.600     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    57.471     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    78.227     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     6.965     1.000     0.000
  48  p   2f 5/2   ( 4f  5/2) 0.48    17.039     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.804     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    24.735     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.66    36.311     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.57    51.898     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    71.672     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.828     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.88    15.158     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.46    18.914     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    28.797     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.53    41.526     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    57.377     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    78.048     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.779     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.48    16.882     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.892     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    23.998     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.67    35.670     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.57    51.202     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    70.691     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.95    13.313     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.525     0.000     1.000
  73  p   3g 9/2   ( 5g  9/2) 0.47    18.424     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    27.960     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.57    40.494     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.54    56.233     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    76.515     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.416     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.53    19.393     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.79    24.803     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.73    36.096     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.62    51.508     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    70.735     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.290     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    21.215     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    29.853     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.64    40.773     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.55    56.678     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    76.829     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.879     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.67    18.934     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.70    23.105     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    34.929     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.64    50.014     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    68.484     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.809     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    21.042     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    28.262     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.70    39.076     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.59    54.940     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    74.155     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.85    22.469     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.50    25.274     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    36.863     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.69    50.647     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    69.203     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    25.675     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    31.940     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.73    41.372     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.62    56.249     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    75.083     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.296     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    24.266     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    34.852     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    48.299     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    66.115     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.510     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.91    23.983     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.48    26.437     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    38.592     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    53.286     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    71.121     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    29.755     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    39.564     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    50.754     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    68.580     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.750     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    31.797     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    44.353     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.67    56.119     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    74.388     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.52    29.451     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.85    33.760     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    47.055     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.386     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.654     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    31.717     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    40.852     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    51.356     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    68.461     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.468     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    37.106     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    52.400     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    67.336     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    94.153     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.359     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    56.334     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    72.632     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    36.941     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    49.582     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    61.204     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    84.566     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    39.257     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    54.841     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    66.956     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    89.436     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    46.445     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    66.434     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.620     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    48.945     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    70.490     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.712     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    46.253     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    64.595     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    79.834     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.785     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    69.463     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    85.945     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    58.712     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.217     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    61.523     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    89.735     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    58.514     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.263     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    61.359     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.793     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    76.404     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.746     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.760     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    79.299     1.000     0.000
  ****** END RESU ***********************************
