
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:20           *
  *       Pb 202  N = 120  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 202   120  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   72.8011240  E/A =   -7.7490 R =    5.7029  mix = 0.50
  3.It. si =   34.2745945  E/A =   -7.7808 R =    5.6747  mix = 0.50
  4.It. si =   13.1976462  E/A =   -7.8135 R =    5.6390  mix = 0.50
  5.It. si =   16.8108731  E/A =   -7.8359 R =    5.6036  mix = 0.50
  6.It. si =   14.3242715  E/A =   -7.8443 R =    5.5758  mix = 0.50
  7.It. si =    1.9934610  E/A =   -7.8502 R =    5.5369  mix = 0.50
  8.It. si =    0.3895586  E/A =   -7.8508 R =    5.5244  mix = 0.50
  9.It. si =    0.2446085  E/A =   -7.8510 R =    5.5239  mix = 0.50
 10.It. si =    0.2338481  E/A =   -7.8511 R =    5.5245  mix = 0.50
 11.It. si =    0.2409264  E/A =   -7.8512 R =    5.5246  mix = 0.50
 12.It. si =    0.2029607  E/A =   -7.8513 R =    5.5237  mix = 0.50
 13.It. si =    0.0938318  E/A =   -7.8514 R =    5.5240  mix = 0.50
 14.It. si =    0.0394145  E/A =   -7.8514 R =    5.5242  mix = 0.50
 15.It. si =    0.0254924  E/A =   -7.8514 R =    5.5241  mix = 0.50
 16.It. si =    0.0705720  E/A =   -7.8515 R =    5.5240  mix = 0.50
 17.It. si =    0.0236448  E/A =   -7.8514 R =    5.5240  mix = 0.50
 18.It. si =    0.0131815  E/A =   -7.8514 R =    5.5240  mix = 0.50
 19.It. si =    0.0103246  E/A =   -7.8514 R =    5.5240  mix = 0.50
 20.It. si =    0.0003326  E/A =   -7.8514 R =    5.5240  mix = 0.50
 21.It. si =    0.0001480  E/A =   -7.8514 R =    5.5240  mix = 0.50
 22.It. si =    0.0000431  E/A =   -7.8514 R =    5.5240  mix = 0.50
 23.It. si =    0.0000202  E/A =   -7.8514 R =    5.5240  mix = 0.50
 24.It. si =    0.0000124  E/A =   -7.8514 R =    5.5240  mix = 0.50
 25.It. si =    0.0000062  E/A =   -7.8514 R =    5.5240  mix = 0.50
 26.It. si =    0.0000056  E/A =   -7.8514 R =    5.5240  mix = 0.50
 27.It. si =    0.0000047  E/A =   -7.8514 R =    5.5240  mix = 0.50
 28.It. si =    0.0000025  E/A =   -7.8514 R =    5.5240  mix = 0.50
 ********************************************************************
 Pb 202: Iteration converged after  28 steps   si =      0.0000007560
   2  p   2s 1/2   ( 4s  1/2) 0.74    16.315     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.57    20.436     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.800     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.68    29.987     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.52    43.246     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    44.190     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    58.710     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    78.844     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.256     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.590     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    18.869     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    26.608     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.758     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.64    38.279     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.55    53.439     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    72.548     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.905     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.82    16.704     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.49    20.695     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    29.378     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.70    30.330     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.52    43.282     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.56    58.835     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    78.891     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.515     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.549     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    18.790     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    26.217     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.65    37.886     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.396     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.57    52.816     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    71.773     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.537     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.86    16.191     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.46    20.413     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.70    29.962     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.972     0.000     1.000
  43  p   6d 5/2   ( 5d  5/2) 0.53    42.948     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.55    58.206     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    78.044     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.241     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    19.566     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.51    20.018     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    26.508     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.70    37.820     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.60    52.909     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.697     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.866     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.96    16.134     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    21.594     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    30.806     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.59    42.826     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.54    58.209     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    77.928     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.076     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.55    19.841     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.483     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.75    25.746     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.71    37.249     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.60    52.233     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    70.728     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.345     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    13.941     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    21.358     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    30.012     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.62    41.871     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.54    57.167     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    76.501     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.201     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.68    22.055     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.69    26.242     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    37.707     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.66    52.453     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.729     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.078     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.49    24.249     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    31.610     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    42.090     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.59    57.562     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    76.684     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.876     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.85    21.066     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.48    24.869     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    36.684     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.68    51.072     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    68.674     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.699     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.47    24.058     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    29.839     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    40.568     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    55.979     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    74.202     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.035     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    27.676     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    38.579     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    51.589     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.357     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    99.332     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.50    28.574     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    32.654     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    42.950     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    57.145     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    75.111     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.175     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    27.228     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    36.571     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    49.435     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    66.513     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.635     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.271     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    29.095     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    40.574     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    54.382     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    71.470     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    32.628     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.649     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    51.836     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    68.816     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    95.767     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    34.690     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    46.071     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    56.983     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    74.595     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.76    31.802     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.62    34.427     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    48.720     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    64.009     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    91.018     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    34.585     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    41.529     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.711     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    69.112     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.825     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    39.863     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    54.015     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.760     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    93.340     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    42.088     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    58.216     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    73.128     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.235     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    39.657     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    50.439     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    61.987     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    84.306     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    41.975     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.272     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.364     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.150     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    49.004     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    67.845     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    89.219     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.461     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.058     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.419     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    48.790     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.648     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    79.588     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    51.289     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    70.850     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    85.565     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    60.968     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.827     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.740     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.496     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    60.757     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.674     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.566     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.381     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.091     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.436     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.393     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.948     1.000     0.000
  ****** END RESU ***********************************
