
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:12           *
  *       Pb 180  N =  98  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 180    98  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  104.3134269  E/A =   -7.6202 R =    5.4869  mix = 0.50
  3.It. si =   44.9193120  E/A =   -7.6288 R =    5.4601  mix = 0.50
  4.It. si =   17.3643186  E/A =   -7.6595 R =    5.4257  mix = 0.50
  5.It. si =   21.2392456  E/A =   -7.6861 R =    5.3907  mix = 0.50
  6.It. si =   15.9686841  E/A =   -7.6957 R =    5.3626  mix = 0.50
  7.It. si =    5.1873489  E/A =   -7.6988 R =    5.3137  mix = 0.50
  8.It. si =    1.8148805  E/A =   -7.6991 R =    5.3200  mix = 0.50
  9.It. si =    0.9037322  E/A =   -7.6988 R =    5.3241  mix = 0.50
 10.It. si =    0.8648251  E/A =   -7.6989 R =    5.3235  mix = 0.50
 11.It. si =    0.5292071  E/A =   -7.6989 R =    5.3234  mix = 0.50
 12.It. si =    0.3184995  E/A =   -7.6989 R =    5.3213  mix = 0.50
 13.It. si =    0.0444782  E/A =   -7.6989 R =    5.3219  mix = 0.50
 14.It. si =    0.0300421  E/A =   -7.6989 R =    5.3218  mix = 0.50
 15.It. si =    0.0337372  E/A =   -7.6989 R =    5.3217  mix = 0.50
 16.It. si =    0.0158172  E/A =   -7.6989 R =    5.3218  mix = 0.50
 17.It. si =    0.0061960  E/A =   -7.6989 R =    5.3218  mix = 0.50
 18.It. si =    0.0025275  E/A =   -7.6989 R =    5.3218  mix = 0.50
 19.It. si =    0.0010799  E/A =   -7.6989 R =    5.3218  mix = 0.50
 20.It. si =    0.0001538  E/A =   -7.6989 R =    5.3218  mix = 0.50
 21.It. si =    0.0001057  E/A =   -7.6989 R =    5.3218  mix = 0.50
 22.It. si =    0.0000354  E/A =   -7.6989 R =    5.3218  mix = 0.50
 23.It. si =    0.0000161  E/A =   -7.6989 R =    5.3218  mix = 0.50
 24.It. si =    0.0000107  E/A =   -7.6989 R =    5.3218  mix = 0.50
 25.It. si =    0.0000059  E/A =   -7.6989 R =    5.3218  mix = 0.50
 26.It. si =    0.0000026  E/A =   -7.6989 R =    5.3218  mix = 0.50
 27.It. si =    0.0000011  E/A =   -7.6989 R =    5.3218  mix = 0.50
 ********************************************************************
 Pb 180: Iteration converged after  27 steps   si =      0.0000002286
  11  p   1p 1/2   ( 3p  1/2) 0.93     8.078     1.000     0.000
  12  p   2p 1/2   ( 5p  1/2) 0.49    14.182     1.000     0.000
  13  h   3p 1/2   ( 2p  1/2) 0.94    14.308     0.000     1.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    23.560     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.55    36.101     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    39.276     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.54    52.074     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.57    72.738     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.207     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.55    12.853     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.74    17.572     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.63    27.253     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    30.350     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.57    41.145     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    57.711     1.000     0.000
  27  p   8d 3/2   ( 6d  3/2) 0.55    79.247     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     7.453     1.000     0.000
  30  p   2p 3/2   ( 5p  3/2) 0.50    14.071     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    15.353     0.000     1.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    23.211     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.57    35.709     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.978     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.53    51.417     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.58    71.934     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96     4.956     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.60    12.653     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.70    17.084     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.64    26.811     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    32.090     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.56    40.799     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    57.058     1.000     0.000
  45  p   8d 5/2   ( 6d  5/2) 0.54    78.369     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     6.852     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.48    15.261     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    20.023     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    23.688     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.62    35.538     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.54    51.426     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.61    71.800     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.864     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.77    14.193     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.59    17.614     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.70    27.630     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.55    40.800     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.59    57.007     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.57    78.240     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.711     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.49    15.094     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.77    22.953     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    23.182     0.000     1.000
  67  p   5f 7/2   ( 4f  7/2) 0.64    34.827     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.54    50.636     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.60    70.722     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.91    12.797     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.678     0.000     1.000
  73  p   3g 9/2   ( 6g  9/2) 0.46    16.825     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    26.756     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.53    39.756     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.56    55.769     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    76.602     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.528     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.47    17.667     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.81    23.945     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.71    35.174     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.59    50.986     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    70.799     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.407     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    19.413     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    28.721     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.61    40.008     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.56    56.175     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.60    76.928     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.907     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.57    17.367     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.77    22.269     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.74    33.958     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.62    49.461     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.64    68.488     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.868     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    19.219     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    27.230     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.67    38.260     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.57    54.389     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.61    74.229     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.64    21.496     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.74    24.460     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    35.846     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.67    50.111     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.68    69.136     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    23.905     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    31.426     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.70    40.570     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.59    55.756     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    75.126     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.357     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    22.510     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    33.759     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.72    47.679     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.69    65.936     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    98.187     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.70    23.217     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.69    25.437     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    37.402     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.69    52.655     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    70.965     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    28.032     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    38.822     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.72    50.236     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.70    68.537     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    97.338     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    30.075     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.79    43.257     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.64    55.679     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.67    74.372     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.54    27.829     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.89    33.543     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    46.124     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.049     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    92.086     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.004     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    40.333     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    50.694     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    68.116     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.884     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    35.465     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    51.403     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    67.161     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.65    94.756     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    37.739     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    55.198     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    72.379     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    35.319     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    48.989     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    60.882     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    84.742     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    37.642     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    53.919     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    66.830     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    89.644     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    44.930     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    65.593     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    89.936     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    47.458     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    69.561     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.945     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    44.747     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    63.948     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    80.080     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.303     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    68.630     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    86.257     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    57.381     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    84.880     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    60.218     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    89.305     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    57.189     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.062     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    60.059     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.480     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.416     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.759     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.806     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.337     1.000     0.000
  ****** END RESU ***********************************
