
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:16           *
  *       Pb 192  N = 110  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 192   110  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   90.4735757  E/A =   -7.7109 R =    5.6095  mix = 0.50
  3.It. si =   40.0442429  E/A =   -7.7325 R =    5.5821  mix = 0.50
  4.It. si =   15.2018063  E/A =   -7.7643 R =    5.5467  mix = 0.50
  5.It. si =   20.2492182  E/A =   -7.7916 R =    5.5108  mix = 0.50
  6.It. si =   17.7007572  E/A =   -7.8007 R =    5.4902  mix = 0.50
  7.It. si =    1.3068098  E/A =   -7.8125 R =    5.4404  mix = 0.50
  8.It. si =    1.3404393  E/A =   -7.8134 R =    5.4343  mix = 0.50
  9.It. si =    0.3770887  E/A =   -7.8136 R =    5.4358  mix = 0.50
 10.It. si =    0.8886802  E/A =   -7.8136 R =    5.4373  mix = 0.50
 11.It. si =    0.4186440  E/A =   -7.8137 R =    5.4366  mix = 0.50
 12.It. si =    0.0598623  E/A =   -7.8138 R =    5.4354  mix = 0.50
 13.It. si =    0.0504081  E/A =   -7.8138 R =    5.4354  mix = 0.50
 14.It. si =    0.0866118  E/A =   -7.8139 R =    5.4350  mix = 0.50
 15.It. si =    0.0330047  E/A =   -7.8139 R =    5.4352  mix = 0.50
 16.It. si =    0.0110497  E/A =   -7.8139 R =    5.4352  mix = 0.50
 17.It. si =    0.0057624  E/A =   -7.8139 R =    5.4352  mix = 0.50
 18.It. si =    0.0140476  E/A =   -7.8138 R =    5.4352  mix = 0.50
 19.It. si =    0.0383517  E/A =   -7.8138 R =    5.4352  mix = 0.50
 20.It. si =    0.0159918  E/A =   -7.8138 R =    5.4352  mix = 0.50
 21.It. si =    0.0049656  E/A =   -7.8138 R =    5.4352  mix = 0.50
 22.It. si =    0.0142893  E/A =   -7.8138 R =    5.4352  mix = 0.50
 23.It. si =    0.0223966  E/A =   -7.8138 R =    5.4352  mix = 0.50
 24.It. si =    0.0001062  E/A =   -7.8138 R =    5.4352  mix = 0.50
 25.It. si =    0.0000584  E/A =   -7.8138 R =    5.4352  mix = 0.50
 26.It. si =    0.0000146  E/A =   -7.8138 R =    5.4352  mix = 0.50
 27.It. si =    0.0000143  E/A =   -7.8138 R =    5.4352  mix = 0.50
 28.It. si =    0.0000137  E/A =   -7.8138 R =    5.4352  mix = 0.50
 29.It. si =    0.0000089  E/A =   -7.8138 R =    5.4352  mix = 0.50
 30.It. si =    0.0000037  E/A =   -7.8138 R =    5.4352  mix = 0.50
 ********************************************************************
 Pb 192: Iteration converged after  30 steps   si =      0.0000005469
   2  p   2s 1/2   ( 4s  1/2) 0.62    14.606     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.68    19.071     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    25.191     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.65    28.654     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.55    42.311     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.092     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.57    58.204     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    78.970     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     8.803     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.999     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    16.769     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    25.287     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.60    37.292     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.456     0.000     1.000
  17  p   7p 1/2   ( 6p  1/2) 0.52    52.801     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.59    72.579     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.146     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.70    15.170     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.63    19.169     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.68    28.914     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    29.815     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.54    42.300     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.57    58.277     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    78.976     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.157     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    14.926     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.51    16.692     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    24.942     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.61    36.926     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.109     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.54    52.189     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    71.821     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.793     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.75    14.838     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.57    18.798     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.68    28.552     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.474     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.53    42.007     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.56    57.691     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    78.173     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.050     1.000     0.000
  48  p   2f 5/2   ( 4f  5/2) 0.48    17.917     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.768     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    25.262     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.67    36.735     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.58    52.178     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    71.654     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.875     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.92    15.516     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.47    19.649     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    29.384     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.55    41.899     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.56    57.602     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    77.987     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.875     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.49    17.761     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.797     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    24.525     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.68    36.128     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.58    51.507     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    70.701     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.502     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.96    13.537     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.47    19.264     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    28.569     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.58    40.896     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.54    56.502     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    76.506     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.322     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.57    20.213     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.77    25.215     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.74    36.555     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.63    51.777     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    70.715     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.215     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    22.103     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    30.387     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.66    41.146     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.56    56.928     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    76.774     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.907     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.72    19.642     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.65    23.569     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    35.438     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.65    50.322     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    68.529     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.753     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.48    21.933     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    28.750     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.72    39.501     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.60    55.242     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    74.161     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.91    22.741     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    25.880     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    37.365     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.71    50.913     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    69.234     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    26.538     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    32.176     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    41.809     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.63    56.503     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    75.074     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.247     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    25.133     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    35.373     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    48.625     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    66.225     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.247     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.95    24.134     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.50    27.146     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    39.175     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.71    53.607     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    71.215     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    30.600     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    39.918     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    51.052     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    68.636     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.439     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    32.644     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    44.885     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    56.369     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    74.440     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.56    30.215     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.81    33.892     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    47.534     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.562     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.466     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    32.559     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    41.083     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    51.725     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    68.644     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.275     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    37.913     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    52.895     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    67.461     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    93.900     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    40.157     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    56.899     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    72.786     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    99.807     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    37.739     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    49.864     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    61.408     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    84.476     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    40.052     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    55.288     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.060     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.336     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    47.194     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    66.861     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.506     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.680     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    70.959     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.633     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    46.996     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    64.925     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    79.742     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    49.517     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    69.885     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    85.824     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    59.372     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.406     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.170     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    89.968     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    59.171     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.392     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    62.004     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.974     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    76.900     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    80.241     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    76.242     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    79.784     1.000     0.000
  ****** END RESU ***********************************
