
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:13           *
  *       Pb 184  N = 102  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 184   102  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  100.5834871  E/A =   -7.6500 R =    5.5294  mix = 0.50
  3.It. si =   42.7649487  E/A =   -7.6677 R =    5.5015  mix = 0.50
  4.It. si =   17.1026241  E/A =   -7.7037 R =    5.4661  mix = 0.50
  5.It. si =   22.1971524  E/A =   -7.7332 R =    5.4308  mix = 0.50
  6.It. si =   17.7879530  E/A =   -7.7434 R =    5.4058  mix = 0.50
  7.It. si =    4.8876241  E/A =   -7.7494 R =    5.3547  mix = 0.50
  8.It. si =    2.2094561  E/A =   -7.7494 R =    5.3579  mix = 0.50
  9.It. si =    0.9139089  E/A =   -7.7490 R =    5.3622  mix = 0.50
 10.It. si =    0.9297757  E/A =   -7.7491 R =    5.3616  mix = 0.50
 11.It. si =    0.6391988  E/A =   -7.7491 R =    5.3617  mix = 0.50
 12.It. si =    0.2799187  E/A =   -7.7492 R =    5.3596  mix = 0.50
 13.It. si =    0.0467811  E/A =   -7.7491 R =    5.3601  mix = 0.50
 14.It. si =    0.0286512  E/A =   -7.7492 R =    5.3600  mix = 0.50
 15.It. si =    0.0263647  E/A =   -7.7492 R =    5.3599  mix = 0.50
 16.It. si =    0.0212031  E/A =   -7.7492 R =    5.3600  mix = 0.50
 17.It. si =    0.0098285  E/A =   -7.7492 R =    5.3600  mix = 0.50
 18.It. si =    0.0016930  E/A =   -7.7492 R =    5.3600  mix = 0.50
 19.It. si =    0.0009654  E/A =   -7.7492 R =    5.3600  mix = 0.50
 20.It. si =    0.0003795  E/A =   -7.7492 R =    5.3600  mix = 0.50
 21.It. si =    0.0001671  E/A =   -7.7492 R =    5.3600  mix = 0.50
 22.It. si =    0.0001640  E/A =   -7.7492 R =    5.3600  mix = 0.50
 23.It. si =    0.0000211  E/A =   -7.7492 R =    5.3600  mix = 0.50
 24.It. si =    0.0000143  E/A =   -7.7492 R =    5.3600  mix = 0.50
 25.It. si =    0.0000076  E/A =   -7.7492 R =    5.3600  mix = 0.50
 26.It. si =    0.0000049  E/A =   -7.7492 R =    5.3600  mix = 0.50
 27.It. si =    0.0000016  E/A =   -7.7492 R =    5.3600  mix = 0.50
 ********************************************************************
 Pb 184: Iteration converged after  27 steps   si =      0.0000001674
   9  p   9s 1/2   ( 7s  1/2) 0.54    79.093     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     8.278     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    14.335     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    15.010     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    24.107     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.57    36.451     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    39.039     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.53    52.265     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.58    72.632     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.305     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.61    13.634     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.71    18.029     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.65    27.753     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    30.138     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.56    41.479     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    57.840     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.55    79.100     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     7.660     1.000     0.000
  30  p   2p 3/2   ( 5p  3/2) 0.50    14.918     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    15.315     0.000     1.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    23.770     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.58    36.079     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.734     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.52    51.636     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    71.856     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96     5.023     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.65    13.398     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.67    17.583     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.65    27.353     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    31.876     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.55    41.166     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    57.232     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.54    78.268     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     6.861     1.000     0.000
  48  p   2f 5/2   ( 4f  5/2) 0.48    16.125     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.874     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    24.176     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.64    35.877     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.55    51.610     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.61    71.689     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.811     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.83    14.695     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.50    18.205     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    28.185     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.54    41.132     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    57.147     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    78.106     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.672     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.49    15.964     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    23.018     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    23.437     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.66    35.199     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.56    50.879     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.60    70.669     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.93    13.033     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.579     0.000     1.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    17.575     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    27.322     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.55    40.075     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    55.953     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    76.515     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.485     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.50    18.517     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.80    24.359     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.72    35.616     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.61    51.221     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    70.745     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.339     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    20.292     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    29.275     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.62    40.377     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.55    56.408     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    76.868     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.877     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.62    18.144     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.74    22.644     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    34.403     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.63    49.690     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    68.435     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.842     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    20.111     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    27.728     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.69    38.635     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.58    54.623     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    74.143     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.75    22.030     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.63    24.771     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    36.333     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.68    50.361     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.68    69.157     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    24.770     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    31.657     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.72    40.930     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.61    55.976     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    75.082     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.319     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    23.365     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    34.290     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.73    47.956     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    65.991     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.778     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.83    23.672     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.53    25.825     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    37.978     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    52.943     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    71.014     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    28.872     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    39.164     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.73    50.450     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    68.517     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    97.048     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    30.914     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    43.778     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.66    55.855     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    74.331     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.54    28.625     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.87    33.621     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    46.560     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.192     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.832     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.838     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    40.572     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    50.985     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    68.261     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.649     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    36.263     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    51.870     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    67.200     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    94.406     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    38.527     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    55.737     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    72.460     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    36.108     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    49.258     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    61.001     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    84.640     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    38.427     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    54.353     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    66.848     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    89.522     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    45.664     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    65.978     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.727     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    48.178     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    69.993     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.779     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    45.477     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    64.233     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    79.922     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.021     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    69.011     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    86.060     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    58.021     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.007     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    60.845     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    89.482     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    57.826     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.118     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    60.684     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.593     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.880     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.224     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.252     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.788     1.000     0.000
  ****** END RESU ***********************************
