
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:14           *
  *       Pb 186  N = 104  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 186   104  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   98.4395189  E/A =   -7.6650 R =    5.5500  mix = 0.50
  3.It. si =   41.9544681  E/A =   -7.6853 R =    5.5220  mix = 0.50
  4.It. si =   16.7346721  E/A =   -7.7217 R =    5.4864  mix = 0.50
  5.It. si =   22.0751471  E/A =   -7.7513 R =    5.4510  mix = 0.50
  6.It. si =   18.1482795  E/A =   -7.7613 R =    5.4275  mix = 0.50
  7.It. si =    4.1291302  E/A =   -7.7688 R =    5.3763  mix = 0.50
  8.It. si =    2.2299011  E/A =   -7.7689 R =    5.3771  mix = 0.50
  9.It. si =    0.7973379  E/A =   -7.7688 R =    5.3812  mix = 0.50
 10.It. si =    0.8488527  E/A =   -7.7689 R =    5.3806  mix = 0.50
 11.It. si =    0.6302847  E/A =   -7.7689 R =    5.3809  mix = 0.50
 12.It. si =    0.0561300  E/A =   -7.7690 R =    5.3793  mix = 0.50
 13.It. si =    0.0477305  E/A =   -7.7690 R =    5.3792  mix = 0.50
 14.It. si =    0.0197594  E/A =   -7.7690 R =    5.3790  mix = 0.50
 15.It. si =    0.0151873  E/A =   -7.7690 R =    5.3790  mix = 0.50
 16.It. si =    0.0215599  E/A =   -7.7690 R =    5.3791  mix = 0.50
 17.It. si =    0.0017945  E/A =   -7.7690 R =    5.3791  mix = 0.50
 18.It. si =    0.0013966  E/A =   -7.7690 R =    5.3791  mix = 0.50
 19.It. si =    0.0006604  E/A =   -7.7690 R =    5.3791  mix = 0.50
 20.It. si =    0.0002248  E/A =   -7.7690 R =    5.3791  mix = 0.50
 21.It. si =    0.0002601  E/A =   -7.7690 R =    5.3791  mix = 0.50
 22.It. si =    0.0000173  E/A =   -7.7690 R =    5.3791  mix = 0.50
 23.It. si =    0.0000078  E/A =   -7.7690 R =    5.3791  mix = 0.50
 24.It. si =    0.0000019  E/A =   -7.7690 R =    5.3791  mix = 0.50
 ********************************************************************
 Pb 186: Iteration converged after  24 steps   si =      0.0000005843
  21  p   2d 3/2   ( 3d  3/2) 0.63    14.023     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.69    18.291     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.66    28.027     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    30.064     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.56    41.669     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    57.930     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.55    79.048     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     7.778     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    15.239     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    15.351     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    24.056     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.59    36.278     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.591     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.52    51.760     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    71.830     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96     4.990     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.68    13.766     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.65    17.863     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.66    27.639     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    31.784     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.55    41.364     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    57.331     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    78.228     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     6.893     1.000     0.000
  48  p   2f 5/2   ( 4f  5/2) 0.48    16.565     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.852     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    24.437     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.65    36.073     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.56    51.732     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    71.658     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.834     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.86    14.919     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.46    18.533     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.72    28.473     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.53    41.310     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    57.241     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    78.055     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.703     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.49    16.406     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.970     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    23.699     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.66    35.414     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.56    51.021     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    70.660     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.94    13.158     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.567     0.000     1.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    17.978     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    27.622     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.56    40.264     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    56.072     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    76.494     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.434     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.52    18.940     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.80    24.564     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.72    35.837     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.61    51.345     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    70.721     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.297     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    20.736     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    29.548     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.63    40.557     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.55    56.525     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    76.830     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.894     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.64    18.526     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.72    22.853     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    34.646     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.64    49.831     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    68.437     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.809     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    20.560     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    27.979     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.70    38.835     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.58    54.761     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    74.128     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.80    22.250     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.56    24.986     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    36.580     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.69    50.486     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    69.162     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    25.206     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    31.782     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.72    41.129     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.61    56.093     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    75.063     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.290     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    23.798     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    34.555     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    48.108     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    66.033     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.619     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.88    23.831     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.46    26.093     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    38.267     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    53.096     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    71.048     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    29.296     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    39.347     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.74    50.580     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    68.527     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.881     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    31.339     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    44.048     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.66    55.967     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    74.338     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.53    29.024     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.86    33.671     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    46.788     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    63.270     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.722     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    31.261     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    40.696     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    51.149     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    68.342     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.539     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    36.667     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    52.117     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    67.247     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    94.257     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    38.925     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    56.018     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    72.526     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    36.507     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    49.403     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    61.081     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    84.584     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    38.824     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    54.580     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    66.881     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    89.460     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    46.037     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    66.187     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.652     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    48.544     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    70.223     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.724     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    45.847     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    64.395     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    79.857     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.385     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    69.218     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    85.981     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    58.349     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.092     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    61.166     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    89.589     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    58.152     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.170     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    61.003     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    86.673     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    76.123     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.466     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.487     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    79.025     1.000     0.000
  ****** END RESU ***********************************
