
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:24           *
  *       Pb 214  N = 132  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 214   132  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.6257062  E/A =   -7.6350 R =    5.8202  mix = 0.50
  3.It. si =   32.2994008  E/A =   -7.6749 R =    5.7914  mix = 0.50
  4.It. si =   10.9163719  E/A =   -7.7043 R =    5.7575  mix = 0.50
  5.It. si =   16.0961573  E/A =   -7.7227 R =    5.7259  mix = 0.50
  6.It. si =    8.4969647  E/A =   -7.7318 R =    5.6840  mix = 0.50
  7.It. si =    4.1973652  E/A =   -7.7331 R =    5.6502  mix = 0.50
  8.It. si =    2.3484426  E/A =   -7.7334 R =    5.6534  mix = 0.50
  9.It. si =    0.5357582  E/A =   -7.7339 R =    5.6582  mix = 0.50
 10.It. si =    0.5732331  E/A =   -7.7341 R =    5.6586  mix = 0.50
 11.It. si =    0.1404427  E/A =   -7.7343 R =    5.6578  mix = 0.50
 12.It. si =    0.3184947  E/A =   -7.7345 R =    5.6566  mix = 0.50
 13.It. si =    0.0449291  E/A =   -7.7346 R =    5.6570  mix = 0.50
 14.It. si =    0.0661311  E/A =   -7.7347 R =    5.6569  mix = 0.50
 15.It. si =    0.0253169  E/A =   -7.7347 R =    5.6570  mix = 0.50
 16.It. si =    0.0267574  E/A =   -7.7346 R =    5.6569  mix = 0.50
 17.It. si =    0.0224973  E/A =   -7.7346 R =    5.6569  mix = 0.50
 18.It. si =    0.0234920  E/A =   -7.7346 R =    5.6569  mix = 0.50
 19.It. si =    0.0184007  E/A =   -7.7346 R =    5.6569  mix = 0.50
 20.It. si =    0.0447349  E/A =   -7.7346 R =    5.6569  mix = 0.50
 21.It. si =    0.0032138  E/A =   -7.7346 R =    5.6569  mix = 0.50
 22.It. si =    0.0010468  E/A =   -7.7346 R =    5.6569  mix = 0.50
 23.It. si =    0.0002553  E/A =   -7.7346 R =    5.6569  mix = 0.50
 24.It. si =    0.0000313  E/A =   -7.7346 R =    5.6569  mix = 0.50
 25.It. si =    0.0000362  E/A =   -7.7346 R =    5.6569  mix = 0.50
 26.It. si =    0.0000046  E/A =   -7.7346 R =    5.6569  mix = 0.50
 27.It. si =    0.0000033  E/A =   -7.7346 R =    5.6569  mix = 0.50
 28.It. si =    0.0000023  E/A =   -7.7346 R =    5.6569  mix = 0.50
 29.It. si =    0.0000016  E/A =   -7.7346 R =    5.6569  mix = 0.50
 ********************************************************************
 Pb 214: Iteration converged after  29 steps   si =      0.0000005766
 186  p   2S33/2   ( 2S 33/2) 0.76    73.196     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.331     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.765     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.545     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.216     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.540     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.86    17.671     1.000     0.000
   3  p   3s 1/2   ( 6s  1/2) 0.47    22.195     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.418     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.70    31.524     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.91    42.736     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.236     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    59.261     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    78.700     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.263     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.234     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.52    21.145     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    27.818     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    36.325     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.68    39.253     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.58    53.972     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    72.370     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.671     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.91    17.734     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.48    22.630     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.250     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    31.834     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.57    44.217     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    59.293     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    78.669     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.449     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.289     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.54    21.047     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    27.420     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.980     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.69    38.890     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.60    53.445     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    71.692     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     4.374     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.93    16.927     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    22.432     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.778     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    31.419     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.58    43.778     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.52    58.632     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    77.783     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.319     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.841     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.60    22.232     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.73    27.721     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.72    39.021     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    53.603     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    71.689     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.557     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.372     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    23.908     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    32.288     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    43.800     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    58.830     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.61    77.834     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.148     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    21.585     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.66    21.945     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.68    26.898     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    38.411     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.64    52.819     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    70.586     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.759     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    14.084     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    23.734     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    31.446     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.66    42.852     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    57.752     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    76.335     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.134     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.84    23.553     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.49    27.535     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    38.990     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    53.102     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    70.724     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.748     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.47    26.592     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    32.662     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    43.138     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    58.178     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    76.518     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.587     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.94    21.925     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    26.687     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    38.048     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    51.754     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    68.774     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    99.881     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.727     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.57    26.294     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    30.785     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    41.809     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    56.685     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    74.197     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.742     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    29.879     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    39.737     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    52.227     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    69.407     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    98.437     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.68    30.460     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.71    32.962     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    44.193     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    57.680     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    75.045     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.012     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.52    29.519     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    37.668     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    50.276     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.781     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    95.882     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.057     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    31.390     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    42.002     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    55.100     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.715     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    34.794     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    40.925     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.638     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    68.814     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    94.940     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    36.955     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    46.914     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    57.482     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    74.558     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.445     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    35.764     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    49.953     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    64.374     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    90.587     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    36.781     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    41.553     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    53.844     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    69.490     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    95.404     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.58    42.014     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    54.843     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    67.834     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    92.520     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    44.239     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    59.402     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    73.165     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    98.377     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    41.727     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    50.581     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    62.612     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    84.164     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    44.105     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    56.896     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    67.588     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    88.983     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    51.007     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.597     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    88.618     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    53.445     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    73.026     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    93.863     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    50.765     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    65.934     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    79.383     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    53.259     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    71.529     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    85.095     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    62.712     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.944     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.473     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.780     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    62.483     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.551     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.284     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.436     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.300     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.683     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.515     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.126     1.000     0.000
  ****** END RESU ***********************************
