
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:07           *
  *       Hg 220  N = 140  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 220   140  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6837943  E/A =   -7.5490 R =    5.7438  mix = 0.50
  3.It. si =    0.9517065  E/A =   -7.5492 R =    5.7457  mix = 0.50
  4.It. si =    0.9494383  E/A =   -7.5494 R =    5.7482  mix = 0.50
  5.It. si =    0.8362516  E/A =   -7.5496 R =    5.7500  mix = 0.50
  6.It. si =    0.2114919  E/A =   -7.5501 R =    5.7551  mix = 0.50
  7.It. si =    0.0834597  E/A =   -7.5500 R =    5.7539  mix = 0.50
  8.It. si =    0.0224784  E/A =   -7.5500 R =    5.7536  mix = 0.50
  9.It. si =    0.0065031  E/A =   -7.5499 R =    5.7535  mix = 0.50
 10.It. si =    0.0053550  E/A =   -7.5499 R =    5.7535  mix = 0.50
 11.It. si =    0.0062831  E/A =   -7.5499 R =    5.7535  mix = 0.50
 12.It. si =    0.0035036  E/A =   -7.5499 R =    5.7535  mix = 0.50
 13.It. si =    0.0006088  E/A =   -7.5499 R =    5.7535  mix = 0.50
 14.It. si =    0.0017960  E/A =   -7.5499 R =    5.7535  mix = 0.50
 15.It. si =    0.0006087  E/A =   -7.5499 R =    5.7535  mix = 0.50
 16.It. si =    0.0001052  E/A =   -7.5499 R =    5.7535  mix = 0.50
 17.It. si =    0.0000666  E/A =   -7.5499 R =    5.7535  mix = 0.50
 18.It. si =    0.0000590  E/A =   -7.5499 R =    5.7535  mix = 0.50
 19.It. si =    0.0000601  E/A =   -7.5499 R =    5.7535  mix = 0.50
 20.It. si =    0.0000287  E/A =   -7.5499 R =    5.7535  mix = 0.50
 21.It. si =    0.0000229  E/A =   -7.5499 R =    5.7535  mix = 0.50
 22.It. si =    0.0000118  E/A =   -7.5499 R =    5.7535  mix = 0.50
 23.It. si =    0.0000020  E/A =   -7.5499 R =    5.7535  mix = 0.50
 ********************************************************************
 Hg 220: Iteration converged after  23 steps   si =      0.0000004494
  13  p   3p 1/2   ( 4p  1/2) 0.60    24.209     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.71    30.031     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    33.944     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.71    41.397     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.63    55.581     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    73.408     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.413     0.062     0.938
  21  p   2d 3/2   ( 3d  3/2) 0.95    19.500     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.49    25.714     0.994     0.006
  23  h   4d 3/2   ( 1d  3/2) 0.96    26.123     0.007     0.993
  24  p   5d 3/2   ( 4d  3/2) 0.75    34.314     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.62    46.284     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.55    60.905     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    79.726     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.319     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.90    12.290     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.60    24.185     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.70    29.958     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    34.429     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.70    41.377     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.62    55.520     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    73.245     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     2.745     0.015     0.985
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.908     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.51    25.630     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    27.488     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.74    34.123     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.61    46.153     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    60.735     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    79.392     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.789     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.988     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.69    25.186     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.66    30.064     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.74    41.399     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.66    55.476     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    73.066     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.988     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.956     1.000     0.000
  57  p   3g 7/2   ( 4g  7/2) 0.48    27.167     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    34.830     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.67    46.074     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    60.793     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    79.285     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.778     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.544     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.75    24.801     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.59    29.413     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    40.934     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    54.981     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    72.322     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.955     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.98    15.739     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    27.003     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    33.990     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.69    45.205     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    59.885     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    77.996     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.557     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.92    25.754     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.51    30.344     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.522     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    55.170     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    72.383     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.982     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.53    29.785     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    34.903     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.75    45.571     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    60.274     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    78.136     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.062     0.023     0.977
  94  p   2h11/2   ( 2h 11/2) 0.97    23.872     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.54    29.785     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.636     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    53.907     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.558     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.194     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.68    29.321     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.69    33.122     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    44.417     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    58.879     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    75.960     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.972     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    33.081     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.087     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    54.361     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.155     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.64    99.492     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.90    32.664     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.48    35.398     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    46.718     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    59.724     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    76.740     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.351     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.56    32.709     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    40.011     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.620     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.739     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    97.126     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    25.357     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    34.664     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    44.572     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.76    57.328     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    73.687     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.54    37.854     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    42.680     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.935     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    70.533     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    96.108     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    40.203     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    48.977     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.77    59.606     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    76.287     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    33.957     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    38.775     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    52.458     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.351     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    92.207     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.54    39.889     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.81    43.149     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    56.371     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.454     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    97.034     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.57    45.188     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    56.978     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.650     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    93.760     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    47.446     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.84    61.851     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.922     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    99.620     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    44.799     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.80    52.254     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.71    64.807     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    85.835     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    47.288     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    58.861     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    69.570     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    90.615     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    54.118     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.781     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.73    89.975     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    56.569     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.407     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    95.243     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.63    53.846     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    67.761     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    81.019     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    56.367     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.669     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    86.567     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    65.678     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.752     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.456     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.736     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    65.434     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.207     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    68.255     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.245     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.924     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.361     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.079     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.756     1.000     0.000
  ****** END RESU ***********************************
