
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:17           *
  *       Hg 256  N = 176  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 256   176  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4866073  E/A =   -6.7915 R =    6.1564  mix = 0.50
  3.It. si =    0.7207289  E/A =   -6.7910 R =    6.1575  mix = 0.50
  4.It. si =    0.3505509  E/A =   -6.7904 R =    6.1589  mix = 0.50
  5.It. si =    0.4277830  E/A =   -6.7899 R =    6.1600  mix = 0.50
  6.It. si =    0.0732602  E/A =   -6.7891 R =    6.1615  mix = 0.50
  7.It. si =    0.0204687  E/A =   -6.7893 R =    6.1609  mix = 0.50
  8.It. si =    0.0121111  E/A =   -6.7892 R =    6.1610  mix = 0.50
  9.It. si =    0.0070002  E/A =   -6.7891 R =    6.1611  mix = 0.50
 10.It. si =    0.0027718  E/A =   -6.7891 R =    6.1611  mix = 0.50
 11.It. si =    0.0034470  E/A =   -6.7891 R =    6.1611  mix = 0.50
 12.It. si =    0.0027997  E/A =   -6.7891 R =    6.1611  mix = 0.50
 13.It. si =    0.0026998  E/A =   -6.7891 R =    6.1611  mix = 0.50
 14.It. si =    0.0026430  E/A =   -6.7891 R =    6.1611  mix = 0.50
 15.It. si =    0.0028642  E/A =   -6.7891 R =    6.1611  mix = 0.50
 16.It. si =    0.0030817  E/A =   -6.7891 R =    6.1611  mix = 0.50
 17.It. si =    0.0024543  E/A =   -6.7891 R =    6.1611  mix = 0.50
 18.It. si =    0.0014099  E/A =   -6.7891 R =    6.1611  mix = 0.50
 19.It. si =    0.0015160  E/A =   -6.7891 R =    6.1611  mix = 0.50
 20.It. si =    0.0013509  E/A =   -6.7891 R =    6.1611  mix = 0.50
 21.It. si =    0.0002224  E/A =   -6.7891 R =    6.1611  mix = 0.50
 22.It. si =    0.0001041  E/A =   -6.7891 R =    6.1611  mix = 0.50
 23.It. si =    0.0000493  E/A =   -6.7891 R =    6.1611  mix = 0.50
 24.It. si =    0.0000257  E/A =   -6.7891 R =    6.1611  mix = 0.50
 25.It. si =    0.0000051  E/A =   -6.7891 R =    6.1611  mix = 0.50
 26.It. si =    0.0000051  E/A =   -6.7891 R =    6.1611  mix = 0.50
 27.It. si =    0.0000059  E/A =   -6.7891 R =    6.1611  mix = 0.50
 28.It. si =    0.0000061  E/A =   -6.7891 R =    6.1611  mix = 0.50
 29.It. si =    0.0000059  E/A =   -6.7891 R =    6.1611  mix = 0.50
 30.It. si =    0.0000037  E/A =   -6.7891 R =    6.1611  mix = 0.50
 31.It. si =    0.0000020  E/A =   -6.7891 R =    6.1611  mix = 0.50
 ********************************************************************
 Hg 256: Iteration converged after  31 steps   si =      0.0000004398
 178  p   3q29/2   ( 3q 29/2) 0.74    66.887     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    43.206     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    66.377     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.076     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.514     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    42.867     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    61.227     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    45.817     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    66.354     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.688     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    61.977     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.514     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.100     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.075     0.702     0.298
   2  p   2s 1/2   ( 4s  1/2) 0.80    19.870     0.719     0.281
   3  h   3s 1/2   ( 2s  1/2) 0.69    20.358     0.282     0.718
   4  p   4s 1/2   ( 6s  1/2) 0.52    29.702     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.71    36.496     0.982     0.018
   6  h   6s 1/2   ( 1s  1/2) 0.87    36.727     0.018     0.982
   7  p   7s 1/2   ( 6s  1/2) 0.67    47.699     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    61.266     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    78.366     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.028     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.025     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.86    27.131     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.93    31.450     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.54    32.484     0.999     0.001
  16  p   6p 1/2   ( 5p  1/2) 0.74    43.191     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    55.971     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.169     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.510     0.069     0.931
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.169     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.383     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.56    30.235     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    36.514     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.70    47.537     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.63    61.127     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    78.165     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.813     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.504     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.86    27.060     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.868     0.003     0.997
  33  p   5p 3/2   ( 6p  3/2) 0.55    32.441     0.998     0.002
  34  p   6p 3/2   ( 5p  3/2) 0.73    43.179     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    55.929     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    72.043     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.656     0.021     0.979
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.549     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    25.552     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.57    30.161     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.71    36.320     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.70    47.423     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.61    60.982     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    77.876     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.139     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.079     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.93    27.054     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.55    32.999     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    43.270     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.865     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.881     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.63    99.622     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.925     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.052     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.65    31.538     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.69    36.661     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.489     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    61.055     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.776     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.346     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.266     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.94    26.194     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    32.725     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    42.887     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    55.442     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    71.247     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.330     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.965     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.72    31.155     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.63    35.841     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    46.810     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    60.288     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.687     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.877     0.985     0.015
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.389     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.56    34.442     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    43.309     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.618     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    71.315     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.763     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.612     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.90    32.546     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.50    36.770     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.415     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    60.563     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.798     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.075     0.030     0.970
  94  p   2h11/2   ( 2h 11/2) 0.98    23.218     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.60    34.109     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.74    42.389     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.554     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.772     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.834     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.659     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.96    30.683     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    36.123     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.470     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    59.314     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    74.938     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.196     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.68    37.132     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.70    43.014     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    55.161     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.220     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    96.346     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.257     1.000     0.000
 114  p   2k15/2   ( 3k 15/2) 0.51    39.542     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    48.233     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    59.933     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    75.604     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.320     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.81    36.192     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.54    41.193     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    53.866     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.163     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.276     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.956     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.57    39.132     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.77    45.919     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.092     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.110     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.796     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.95    39.284     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.55    43.954     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.982     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.504     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    93.109     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.58    44.277     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    48.578     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.477     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.130     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.068     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.434     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.64    42.897     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.72    53.678     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.73    66.140     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    89.894     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.97    40.603     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.60    45.169     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.010     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.030     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.708     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.58    49.026     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.79    56.629     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.292     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.812     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    51.543     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.340     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.125     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.607     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.86    47.398     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.70    51.971     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    65.493     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.163     1.000     0.000
 163  p   1o25/2   ( 1o 25/2) 0.58    51.158     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.79    57.973     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.70    69.939     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.900     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    57.737     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    70.440     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.680     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.66    60.265     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.677     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.75    92.800     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.68    57.257     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.70    66.384     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.052     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.62    59.967     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.77    72.912     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    85.048     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    68.579     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.213     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    71.433     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.545     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    68.244     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    81.241     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    71.163     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    87.566     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.259     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.880     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    82.141     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.043     1.000     0.000
  ****** END RESU ***********************************
