
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:17           *
  *       Hg 258  N = 178  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 258   178  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5292169  E/A =   -6.7512 R =    6.1764  mix = 0.50
  3.It. si =    0.7242136  E/A =   -6.7506 R =    6.1774  mix = 0.50
  4.It. si =    0.3252623  E/A =   -6.7499 R =    6.1788  mix = 0.50
  5.It. si =    0.4008007  E/A =   -6.7494 R =    6.1799  mix = 0.50
  6.It. si =    0.0629939  E/A =   -6.7486 R =    6.1812  mix = 0.50
  7.It. si =    0.0188514  E/A =   -6.7487 R =    6.1807  mix = 0.50
  8.It. si =    0.0117270  E/A =   -6.7486 R =    6.1807  mix = 0.50
  9.It. si =    0.0059314  E/A =   -6.7485 R =    6.1808  mix = 0.50
 10.It. si =    0.0021809  E/A =   -6.7484 R =    6.1808  mix = 0.50
 11.It. si =    0.0023863  E/A =   -6.7484 R =    6.1808  mix = 0.50
 12.It. si =    0.0041103  E/A =   -6.7484 R =    6.1808  mix = 0.50
 13.It. si =    0.0046806  E/A =   -6.7484 R =    6.1808  mix = 0.50
 14.It. si =    0.0047376  E/A =   -6.7484 R =    6.1808  mix = 0.50
 15.It. si =    0.0030278  E/A =   -6.7484 R =    6.1808  mix = 0.50
 16.It. si =    0.0020447  E/A =   -6.7484 R =    6.1808  mix = 0.50
 17.It. si =    0.0015957  E/A =   -6.7484 R =    6.1808  mix = 0.50
 18.It. si =    0.0006131  E/A =   -6.7484 R =    6.1808  mix = 0.50
 19.It. si =    0.0000923  E/A =   -6.7484 R =    6.1808  mix = 0.50
 20.It. si =    0.0000593  E/A =   -6.7484 R =    6.1808  mix = 0.50
 21.It. si =    0.0000274  E/A =   -6.7484 R =    6.1808  mix = 0.50
 22.It. si =    0.0000021  E/A =   -6.7484 R =    6.1808  mix = 0.50
 ********************************************************************
 Hg 258: Iteration converged after  22 steps   si =      0.0000007741
  16  p   6p 1/2   ( 5p  1/2) 0.74    43.301     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    56.018     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.134     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.502     0.073     0.927
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.169     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.314     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.57    30.462     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.72    36.636     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.71    47.628     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.63    61.166     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    78.114     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.797     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.468     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.87    27.149     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.753     0.001     0.999
  33  p   5p 3/2   ( 6p  3/2) 0.55    32.615     0.999     0.001
  34  p   6p 3/2   ( 5p  3/2) 0.73    43.280     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    55.963     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.994     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.642     0.022     0.978
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.540     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.472     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.58    30.384     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.71    36.435     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.70    47.507     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.62    61.009     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.812     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.129     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.053     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.93    27.104     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.55    33.202     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    43.378     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.911     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.844     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.63    99.498     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.939     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.025     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.67    31.738     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.68    36.772     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.583     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    61.088     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.719     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.346     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.220     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.94    26.228     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    32.936     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    42.994     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    55.484     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    71.208     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.849     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.315     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.948     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.73    31.333     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.61    35.966     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    46.913     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    60.325     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.637     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.837     0.984     0.016
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.366     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.57    34.663     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    43.403     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.665     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    71.278     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.614     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.546     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.92    32.601     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.50    36.948     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.520     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    60.595     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.747     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.089     0.031     0.969
  94  p   2h11/2   ( 2h 11/2) 0.98    23.198     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.61    34.329     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.74    42.483     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.612     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.749     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.683     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.627     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.96    30.698     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    36.341     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.582     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    59.357     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.905     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.119     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.69    37.315     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.69    43.076     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    55.224     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    70.188     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    96.195     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.185     1.000     0.000
 114  p   2k15/2   ( 3k 15/2) 0.50    39.771     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    48.304     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    59.967     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    75.561     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.270     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.82    36.324     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.52    41.300     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    53.950     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.153     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.145     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.894     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.58    39.353     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.77    45.987     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.158     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.097     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.656     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.95    39.267     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.56    44.127     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    56.044     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.474     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.960     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.60    44.458     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.78    48.591     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.547     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.092     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    98.904     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.366     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.64    43.109     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.72    53.744     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.73    66.153     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    89.790     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.97    40.551     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.60    45.377     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.098     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.027     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.600     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.59    49.213     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.79    56.631     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.307     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.676     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    51.753     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.367     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.123     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.471     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.87    47.461     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.71    52.046     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    65.541     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.78    84.085     1.000     0.000
 163  p   1o25/2   ( 1o 25/2) 0.59    51.346     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.78    57.947     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.70    69.984     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.819     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.64    57.924     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    70.439     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.591     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.66    60.456     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.702     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.75    92.705     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.69    57.426     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.69    66.341     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.019     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.62    60.152     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.77    72.887     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    84.996     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    68.731     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.158     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    71.590     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.504     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    68.392     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    81.168     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    71.316     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    87.505     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.336     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.965     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    82.206     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.118     1.000     0.000
  ****** END RESU ***********************************
