
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:16           *
  *       Hg 254  N = 174  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 254   174  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4468199  E/A =   -6.8320 R =    6.1362  mix = 0.50
  3.It. si =    0.7358802  E/A =   -6.8315 R =    6.1374  mix = 0.50
  4.It. si =    0.3691628  E/A =   -6.8310 R =    6.1388  mix = 0.50
  5.It. si =    0.4472622  E/A =   -6.8306 R =    6.1399  mix = 0.50
  6.It. si =    0.0976587  E/A =   -6.8299 R =    6.1417  mix = 0.50
  7.It. si =    0.0213832  E/A =   -6.8301 R =    6.1409  mix = 0.50
  8.It. si =    0.0121242  E/A =   -6.8300 R =    6.1410  mix = 0.50
  9.It. si =    0.0092014  E/A =   -6.8299 R =    6.1411  mix = 0.50
 10.It. si =    0.0043594  E/A =   -6.8299 R =    6.1411  mix = 0.50
 11.It. si =    0.0045154  E/A =   -6.8299 R =    6.1411  mix = 0.50
 12.It. si =    0.0041006  E/A =   -6.8299 R =    6.1411  mix = 0.50
 13.It. si =    0.0054057  E/A =   -6.8299 R =    6.1411  mix = 0.50
 14.It. si =    0.0050975  E/A =   -6.8299 R =    6.1411  mix = 0.50
 15.It. si =    0.0048530  E/A =   -6.8299 R =    6.1411  mix = 0.50
 16.It. si =    0.0007935  E/A =   -6.8299 R =    6.1411  mix = 0.50
 17.It. si =    0.0003337  E/A =   -6.8299 R =    6.1411  mix = 0.50
 18.It. si =    0.0001287  E/A =   -6.8299 R =    6.1411  mix = 0.50
 19.It. si =    0.0000432  E/A =   -6.8299 R =    6.1411  mix = 0.50
 20.It. si =    0.0000119  E/A =   -6.8299 R =    6.1411  mix = 0.50
 21.It. si =    0.0000068  E/A =   -6.8299 R =    6.1411  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.8299 R =    6.1411  mix = 0.50
 23.It. si =    0.0000021  E/A =   -6.8299 R =    6.1411  mix = 0.50
 24.It. si =    0.0000023  E/A =   -6.8299 R =    6.1411  mix = 0.50
 ********************************************************************
 Hg 254: Iteration converged after  24 steps   si =      0.0000006330
   9  p   9s 1/2   ( 8s  1/2) 0.63    78.431     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.031     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.071     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.85    27.024     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.93    31.565     0.002     0.998
  15  p   5p 1/2   ( 6p  1/2) 0.53    32.308     0.999     0.001
  16  p   6p 1/2   ( 5p  1/2) 0.74    43.081     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    55.927     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.208     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.518     0.067     0.933
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.170     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.452     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.55    30.004     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    36.393     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.70    47.449     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.62    61.090     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    78.221     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.828     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.544     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.85    26.962     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.984     0.010     0.990
  33  p   5p 3/2   ( 6p  3/2) 0.54    32.270     0.990     0.010
  34  p   6p 3/2   ( 5p  3/2) 0.73    43.077     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.67    55.896     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    72.093     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.671     0.020     0.980
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.558     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    25.633     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.56    29.933     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.72    36.204     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.69    47.340     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.61    60.955     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    77.942     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.151     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.103     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.92    27.000     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.54    32.797     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    43.162     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.821     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.921     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.757     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.909     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.082     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.64    31.332     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.70    36.551     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.395     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.65    61.023     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.835     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.349     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.311     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.94    26.156     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    32.513     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    42.778     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    55.400     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    71.288     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.343     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.983     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.70    30.971     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.64    35.720     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    46.708     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    60.252     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.739     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.920     0.986     0.014
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.414     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.56    34.218     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    43.214     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.572     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    71.355     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.918     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.681     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.89    32.482     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.49    36.598     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.310     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    60.533     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.851     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.060     0.030     0.970
  94  p   2h11/2   ( 2h 11/2) 0.98    23.239     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.59    33.886     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.74    42.293     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.497     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    69.797     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.987     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.693     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.96    30.667     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    35.905     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.357     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    59.273     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    74.973     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.277     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.66    36.943     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.71    42.954     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    55.099     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.256     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    96.501     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.331     1.000     0.000
 114  p   2k15/2   ( 3k 15/2) 0.51    39.312     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.161     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    59.901     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    75.650     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.373     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.80    36.053     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.56    41.090     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    53.783     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.176     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.409     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.021     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.56    38.907     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    45.852     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.028     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.124     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.938     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.94    39.297     1.000     0.000
 132  p   2l17/2   ( 3l 17/2) 0.54    43.785     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.920     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.537     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.262     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.56    44.088     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    48.571     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.408     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.171     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.236     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.505     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.64    42.683     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.73    53.612     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.73    66.129     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.001     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.97    40.654     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.60    44.962     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.921     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.034     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.817     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.57    48.835     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.80    56.630     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.280     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.951     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    51.331     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.313     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.131     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.745     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.85    47.326     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.69    51.906     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    65.445     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.242     1.000     0.000
 163  p   1o25/2   ( 1o 25/2) 0.57    50.965     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.80    58.003     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.70    69.895     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.983     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    57.549     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    70.442     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.771     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.66    60.071     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.653     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    92.897     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.68    57.084     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.70    66.430     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.087     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.62    59.780     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.77    72.939     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    85.102     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    68.425     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.270     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    71.276     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.587     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    68.095     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    81.316     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    71.009     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.628     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.181     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.794     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    82.075     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.967     1.000     0.000
  ****** END RESU ***********************************
