
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:12           *
  *       Hg 240  N = 160  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 240   160  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4337953  E/A =   -7.1227 R =    5.9858  mix = 0.50
  3.It. si =    0.7815770  E/A =   -7.1229 R =    5.9871  mix = 0.50
  4.It. si =    0.3645078  E/A =   -7.1230 R =    5.9888  mix = 0.50
  5.It. si =    0.3964413  E/A =   -7.1232 R =    5.9902  mix = 0.50
  6.It. si =    0.1449722  E/A =   -7.1234 R =    5.9928  mix = 0.50
  7.It. si =    0.0222905  E/A =   -7.1234 R =    5.9917  mix = 0.50
  8.It. si =    0.0324884  E/A =   -7.1234 R =    5.9919  mix = 0.50
  9.It. si =    0.0283024  E/A =   -7.1234 R =    5.9920  mix = 0.50
 10.It. si =    0.0132730  E/A =   -7.1234 R =    5.9919  mix = 0.50
 11.It. si =    0.0081725  E/A =   -7.1234 R =    5.9918  mix = 0.50
 12.It. si =    0.0035705  E/A =   -7.1234 R =    5.9918  mix = 0.50
 13.It. si =    0.0037032  E/A =   -7.1234 R =    5.9918  mix = 0.50
 14.It. si =    0.0039262  E/A =   -7.1234 R =    5.9918  mix = 0.50
 15.It. si =    0.0029261  E/A =   -7.1234 R =    5.9919  mix = 0.50
 16.It. si =    0.0018395  E/A =   -7.1234 R =    5.9919  mix = 0.50
 17.It. si =    0.0005985  E/A =   -7.1234 R =    5.9919  mix = 0.50
 18.It. si =    0.0000224  E/A =   -7.1234 R =    5.9919  mix = 0.50
 19.It. si =    0.0000034  E/A =   -7.1234 R =    5.9919  mix = 0.50
 20.It. si =    0.0000067  E/A =   -7.1234 R =    5.9919  mix = 0.50
 21.It. si =    0.0000027  E/A =   -7.1234 R =    5.9919  mix = 0.50
 ********************************************************************
 Hg 240: Iteration converged after  21 steps   si =      0.0000004504
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.555     0.054     0.946
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.266     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.000     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.50    28.337     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    35.581     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.67    46.914     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.60    60.936     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    78.731     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.998     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    11.824     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.76    26.126     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.55    31.189     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.92    32.879     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.73    42.386     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.65    55.718     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    72.512     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.758     0.016     0.984
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.689     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.264     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.51    28.277     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    35.416     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.66    46.823     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.58    60.834     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    78.481     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.298     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.325     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.87    26.539     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.52    31.482     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    42.435     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    55.608     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    72.298     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.829     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.364     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.55    29.786     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    35.854     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.72    46.797     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.63    60.869     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    78.341     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.421     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.685     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.90    25.846     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.55    31.097     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    42.045     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.68    55.189     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    71.658     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.480     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.192     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.60    29.543     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    34.978     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.73    46.049     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.63    60.070     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    77.194     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.231     0.990     0.010
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.630     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    32.639     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.570     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    55.338     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    71.710     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.200     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.76    31.801     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.61    35.639     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    46.611     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.69    60.397     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    77.317     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.981     0.028     0.972
  94  p   2h11/2   ( 2h 11/2) 0.98    23.463     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.54    32.282     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    41.649     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.73    54.183     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    70.053     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    99.156     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.934     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.91    30.481     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.51    34.488     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.583     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    59.063     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    75.305     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.904     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.58    35.523     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    42.626     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.751     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.594     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    97.673     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.912     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    37.681     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.654     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.75    59.778     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    76.061     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.766     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.69    34.924     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.69    40.547     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.264     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.350     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    95.431     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.526     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.51    37.284     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    45.405     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.671     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.310     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.84    39.204     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.52    42.847     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.521     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.870     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    94.428     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.53    42.650     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    48.676     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    59.997     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.548     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    33.059     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.61    41.156     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.186     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.154     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    90.838     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.92    40.929     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    43.648     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    57.322     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.156     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    95.675     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.55    47.453     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    56.737     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.304     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    92.022     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    49.823     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.167     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.303     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    97.814     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.72    46.592     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.65    51.750     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.68    65.166     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.875     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.56    49.568     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    58.313     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.73    69.672     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.636     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.220     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    70.550     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    88.530     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.706     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.553     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    93.712     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.64    55.851     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.74    66.880     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.407     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    58.457     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    73.214     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    85.583     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    67.356     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.791     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    70.176     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.993     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    67.060     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    81.977     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    69.935     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.196     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.684     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.231     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.672     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.485     1.000     0.000
  ****** END RESU ***********************************
