
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:18           *
  *       Hg 260  N = 180  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 260   180  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5676797  E/A =   -6.7109 R =    6.1962  mix = 0.50
  3.It. si =    0.7685464  E/A =   -6.7103 R =    6.1972  mix = 0.50
  4.It. si =    0.2940561  E/A =   -6.7097 R =    6.1984  mix = 0.50
  5.It. si =    0.3679098  E/A =   -6.7091 R =    6.1995  mix = 0.50
  6.It. si =    0.0689325  E/A =   -6.7083 R =    6.2006  mix = 0.50
  7.It. si =    0.0164804  E/A =   -6.7082 R =    6.2003  mix = 0.50
  8.It. si =    0.0110750  E/A =   -6.7081 R =    6.2002  mix = 0.50
  9.It. si =    0.0053346  E/A =   -6.7080 R =    6.2003  mix = 0.50
 10.It. si =    0.0042362  E/A =   -6.7080 R =    6.2003  mix = 0.50
 11.It. si =    0.0022176  E/A =   -6.7080 R =    6.2003  mix = 0.50
 12.It. si =    0.0048279  E/A =   -6.7079 R =    6.2003  mix = 0.50
 13.It. si =    0.0051135  E/A =   -6.7079 R =    6.2003  mix = 0.50
 14.It. si =    0.0050369  E/A =   -6.7079 R =    6.2002  mix = 0.50
 15.It. si =    0.0007786  E/A =   -6.7080 R =    6.2003  mix = 0.50
 16.It. si =    0.0002445  E/A =   -6.7080 R =    6.2002  mix = 0.50
 17.It. si =    0.0003510  E/A =   -6.7080 R =    6.2002  mix = 0.50
 18.It. si =    0.0000366  E/A =   -6.7080 R =    6.2002  mix = 0.50
 19.It. si =    0.0000191  E/A =   -6.7080 R =    6.2002  mix = 0.50
 20.It. si =    0.0000153  E/A =   -6.7080 R =    6.2002  mix = 0.50
 21.It. si =    0.0000015  E/A =   -6.7080 R =    6.2002  mix = 0.50
 22.It. si =    0.0000014  E/A =   -6.7080 R =    6.2002  mix = 0.50
 ********************************************************************
 Hg 260: Iteration converged after  22 steps   si =      0.0000003248
  16  p   6p 1/2   ( 5p  1/2) 0.74    43.412     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    56.068     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.104     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.494     0.077     0.923
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.171     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.244     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.58    30.685     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.72    36.758     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.71    47.719     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.63    61.209     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    78.068     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.779     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.434     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.88    27.231     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.641     0.001     0.999
  33  p   5p 3/2   ( 6p  3/2) 0.56    32.790     1.000     0.000
  34  p   6p 3/2   ( 5p  3/2) 0.73    43.379     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    55.996     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.947     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.628     0.023     0.977
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.531     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.393     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.59    30.603     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.70    36.549     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.70    47.590     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.62    61.036     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.750     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.121     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.026     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.94    27.151     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.55    33.406     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    43.485     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.958     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.812     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.63    99.386     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.950     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.000     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.68    31.931     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.67    36.885     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.678     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    61.123     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    77.666     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.346     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.173     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.95    26.260     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    33.146     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    43.100     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    55.527     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    71.171     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.685     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.298     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.932     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    31.502     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.59    36.093     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    47.014     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    60.362     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.588     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.801     0.983     0.017
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.344     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.58    34.882     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    43.496     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.714     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    71.243     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.470     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.485     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.92    32.649     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.51    37.131     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.623     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    60.628     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.699     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.101     0.032     0.968
  94  p   2h11/2   ( 2h 11/2) 0.98    23.179     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.61    34.546     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.73    42.577     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.671     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.726     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.534     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.599     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.97    30.710     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    36.559     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.693     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    59.399     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.873     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.046     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.70    37.491     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.68    43.140     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    55.288     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    70.157     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    96.048     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.116     1.000     0.000
 114  p   2k15/2   ( 2k 15/2) 0.51    39.997     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    48.373     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    60.002     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    75.520     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.224     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.84    36.447     1.000     0.000
 121  p   3j15/2   ( 4j 15/2) 0.50    41.412     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    54.034     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.143     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.016     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.835     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.59    39.569     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.76    46.054     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.224     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.085     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.518     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.96    39.245     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.57    44.304     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    56.105     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.446     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.815     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.62    44.632     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.76    48.608     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.617     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.056     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    98.744     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.301     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.65    43.318     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.72    53.808     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.73    66.167     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    89.688     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.97    40.500     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.60    45.585     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.185     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.026     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.494     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.60    49.396     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.78    56.633     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.322     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.543     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.56    51.960     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.391     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.122     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.339     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.89    47.515     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.72    52.130     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    65.590     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.78    84.009     1.000     0.000
 163  p   1o25/2   ( 1o 25/2) 0.60    51.530     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.77    57.922     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    70.030     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.739     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.64    58.107     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    70.437     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.505     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.66    60.645     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.725     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.75    92.612     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.70    57.592     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.68    66.300     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    79.988     1.000     0.000
 176  p   1q29/2   ( 1q 29/2) 0.62    60.335     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.77    72.861     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    84.948     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    68.881     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    86.103     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    71.744     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.464     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    68.537     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    81.097     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    71.467     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    87.445     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.411     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.048     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    82.271     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.192     1.000     0.000
  ****** END RESU ***********************************
