
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:19           *
  *       Hg 264  N = 184  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 264   184  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4721555  E/A =   -6.6274 R =    6.2356  mix = 0.50
  3.It. si =    0.7229007  E/A =   -6.6273 R =    6.2366  mix = 0.50
  4.It. si =    0.2839713  E/A =   -6.6273 R =    6.2378  mix = 0.50
  5.It. si =    0.3142759  E/A =   -6.6273 R =    6.2388  mix = 0.50
  6.It. si =    0.0533211  E/A =   -6.6272 R =    6.2397  mix = 0.50
  7.It. si =    0.0630499  E/A =   -6.6272 R =    6.2393  mix = 0.50
  8.It. si =    0.0366980  E/A =   -6.6272 R =    6.2389  mix = 0.50
  9.It. si =    0.0249866  E/A =   -6.6273 R =    6.2387  mix = 0.50
 10.It. si =    0.0242451  E/A =   -6.6273 R =    6.2387  mix = 0.50
 11.It. si =    0.0376616  E/A =   -6.6273 R =    6.2384  mix = 0.50
 12.It. si =    0.0297490  E/A =   -6.6273 R =    6.2384  mix = 0.50
 13.It. si =    0.0202297  E/A =   -6.6273 R =    6.2384  mix = 0.50
 14.It. si =    0.0186013  E/A =   -6.6273 R =    6.2385  mix = 0.50
 15.It. si =    0.0998439  E/A =   -6.6273 R =    6.2385  mix = 0.50
 16.It. si =    0.0826596  E/A =   -6.6273 R =    6.2385  mix = 0.50
 17.It. si =    0.0746484  E/A =   -6.6273 R =    6.2385  mix = 0.50
 18.It. si =    0.0870251  E/A =   -6.6273 R =    6.2385  mix = 0.50
 19.It. si =    0.0482989  E/A =   -6.6273 R =    6.2385  mix = 0.50
 20.It. si =    0.0005132  E/A =   -6.6273 R =    6.2385  mix = 0.50
 21.It. si =    0.0000975  E/A =   -6.6273 R =    6.2385  mix = 0.50
 22.It. si =    0.0000626  E/A =   -6.6273 R =    6.2385  mix = 0.50
 23.It. si =    0.0000249  E/A =   -6.6273 R =    6.2385  mix = 0.50
 24.It. si =    0.0000123  E/A =   -6.6273 R =    6.2385  mix = 0.50
 25.It. si =    0.0000060  E/A =   -6.6273 R =    6.2385  mix = 0.50
 26.It. si =    0.0000040  E/A =   -6.6273 R =    6.2385  mix = 0.50
 27.It. si =    0.0000012  E/A =   -6.6273 R =    6.2385  mix = 0.50
 ********************************************************************
 Hg 264: Iteration converged after  27 steps   si =      0.0000006809
   4  p   4s 1/2   ( 5s  1/2) 0.56    30.589     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.88    36.195     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.71    36.951     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.69    47.999     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    61.375     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    78.132     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.037     0.998     0.002
  12  h   2p 1/2   ( 2p  1/2) 0.89    10.844     0.003     0.997
  13  p   3p 1/2   ( 4p  1/2) 0.89    27.507     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.008     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.55    33.215     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.74    43.632     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    56.174     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.056     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.63    99.942     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.478     0.086     0.914
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.177     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.103     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.60    31.117     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.70    37.003     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.72    47.905     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    61.301     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.990     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.738     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.378     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.89    27.371     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.426     0.001     0.999
  33  p   5p 3/2   ( 6p  3/2) 0.56    33.143     1.000     0.000
  34  p   6p 3/2   ( 5p  3/2) 0.73    43.571     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.69    56.062     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.857     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.607     0.026     0.974
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.507     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.236     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.61    31.023     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.69    36.773     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.71    47.752     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.63    61.089     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.629     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.113     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    15.963     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.94    27.235     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.55    33.811     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    43.696     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    56.058     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.755     1.000     0.000
  54  p   8f 5/2   ( 8f  5/2) 0.63    99.198     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.959     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.958     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.71    32.297     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.64    37.117     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    47.867     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    61.195     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    77.567     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.348     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.076     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.95    26.311     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    33.561     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    43.305     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    55.612     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    71.097     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.366     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.258     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.905     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.78    31.817     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.56    36.354     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    47.214     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    60.433     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.494     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.746     0.981     0.019
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.303     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.59    35.309     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    43.679     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.813     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    71.180     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.201     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.377     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.94    32.727     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.52    37.505     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.829     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    60.695     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.609     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.117     0.034     0.966
  94  p   2h11/2   ( 2h 11/2) 0.98    23.144     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.63    34.967     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.72    42.760     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.787     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.683     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.242     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.555     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.97    30.726     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    36.992     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.908     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    59.484     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.812     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    21.912     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.73    37.824     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.65    43.278     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    55.418     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    70.102     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    95.769     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    30.985     1.000     0.000
 114  p   2k15/2   ( 2k 15/2) 0.52    40.438     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    48.506     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    60.077     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    75.445     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.144     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.86    36.670     1.000     0.000
 121  p   3j15/2   ( 3j 15/2) 0.52    41.648     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    54.199     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.126     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.761     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.729     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.61    39.988     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.75    46.185     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.358     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.063     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    99.247     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.97    39.194     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.58    44.660     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    56.225     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.397     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.537     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.66    44.952     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.73    48.661     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.757     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    74.988     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    98.436     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    32.182     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.66    43.724     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.71    53.933     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.72    66.198     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    89.486     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.97    40.399     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.61    45.997     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.352     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.027     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.71    94.286     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.62    49.747     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.77    56.640     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.356     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.287     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.56    52.364     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.435     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.125     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    96.082     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.91    47.597     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.73    52.319     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    65.685     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.78    83.861     1.000     0.000
 163  p   1o25/2   ( 1o 25/2) 0.62    51.883     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.75    57.882     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    70.123     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.583     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.64    58.464     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.76    70.431     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.78    87.339     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.66    61.015     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.767     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.75    92.432     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.71    57.912     1.000     0.000
 174  p   2P27/2   ( 2P 27/2) 0.67    66.223     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    79.931     1.000     0.000
 176  p   1q29/2   ( 1q 29/2) 0.62    60.690     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.76    72.808     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.82    84.859     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    69.172     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    85.995     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    72.044     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.382     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    68.819     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    80.960     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    71.760     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    87.329     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.555     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.209     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    82.394     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.333     1.000     0.000
  ****** END RESU ***********************************
