
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:16           *
  *       Hg 252  N = 172  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 252   172  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4117281  E/A =   -6.8727 R =    6.1158  mix = 0.50
  3.It. si =    0.7474913  E/A =   -6.8723 R =    6.1169  mix = 0.50
  4.It. si =    0.3859963  E/A =   -6.8719 R =    6.1184  mix = 0.50
  5.It. si =    0.4586477  E/A =   -6.8716 R =    6.1196  mix = 0.50
  6.It. si =    0.1190524  E/A =   -6.8710 R =    6.1215  mix = 0.50
  7.It. si =    0.0212903  E/A =   -6.8712 R =    6.1207  mix = 0.50
  8.It. si =    0.0124704  E/A =   -6.8711 R =    6.1207  mix = 0.50
  9.It. si =    0.0131957  E/A =   -6.8710 R =    6.1209  mix = 0.50
 10.It. si =    0.0060401  E/A =   -6.8710 R =    6.1209  mix = 0.50
 11.It. si =    0.0048910  E/A =   -6.8710 R =    6.1208  mix = 0.50
 12.It. si =    0.0037049  E/A =   -6.8710 R =    6.1208  mix = 0.50
 13.It. si =    0.0054534  E/A =   -6.8710 R =    6.1208  mix = 0.50
 14.It. si =    0.0054063  E/A =   -6.8710 R =    6.1208  mix = 0.50
 15.It. si =    0.0037126  E/A =   -6.8710 R =    6.1208  mix = 0.50
 16.It. si =    0.0005858  E/A =   -6.8710 R =    6.1208  mix = 0.50
 17.It. si =    0.0003342  E/A =   -6.8710 R =    6.1208  mix = 0.50
 18.It. si =    0.0000929  E/A =   -6.8710 R =    6.1208  mix = 0.50
 19.It. si =    0.0000476  E/A =   -6.8710 R =    6.1208  mix = 0.50
 20.It. si =    0.0000400  E/A =   -6.8710 R =    6.1208  mix = 0.50
 21.It. si =    0.0000287  E/A =   -6.8710 R =    6.1208  mix = 0.50
 22.It. si =    0.0000136  E/A =   -6.8710 R =    6.1208  mix = 0.50
 23.It. si =    0.0000153  E/A =   -6.8710 R =    6.1208  mix = 0.50
 24.It. si =    0.0000145  E/A =   -6.8710 R =    6.1208  mix = 0.50
 25.It. si =    0.0000024  E/A =   -6.8710 R =    6.1208  mix = 0.50
 ********************************************************************
 Hg 252: Iteration converged after  25 steps   si =      0.0000006485
   5  p   5s 1/2   ( 5s  1/2) 0.73    36.260     0.998     0.002
   6  h   6s 1/2   ( 1s  1/2) 0.88    37.026     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.67    47.547     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.59    61.215     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    78.498     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.038     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.116     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.84    26.912     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.93    31.682     0.004     0.996
  15  p   5p 1/2   ( 6p  1/2) 0.53    32.136     0.996     0.004
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.973     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    55.886     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    72.252     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.525     0.064     0.936
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.174     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.522     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.54    29.771     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    36.272     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.70    47.363     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.62    61.057     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    78.281     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.844     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.584     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.84    26.858     1.000     0.000
  32  p   4p 3/2   ( 6p  3/2) 0.41    32.073     0.581     0.419
  33  h   5p 3/2   ( 1p  3/2) 0.70    32.133     0.419     0.581
  34  p   6p 3/2   ( 5p  3/2) 0.73    42.974     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.67    55.863     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    72.144     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.686     0.019     0.981
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.567     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    25.716     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.55    29.702     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.72    36.088     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.69    47.257     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.61    60.929     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    78.009     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.166     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.128     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.92    26.943     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.54    32.597     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    43.054     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    55.781     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.964     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.901     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.893     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.113     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.62    31.121     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    36.444     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    47.302     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.65    60.992     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.898     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.353     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.357     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.93    26.115     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    32.302     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    42.669     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    55.360     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    71.331     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.357     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.004     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.69    30.780     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.66    35.601     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    46.607     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.65    60.217     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.794     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.966     0.987     0.013
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.439     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.55    33.993     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    43.120     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.529     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    71.396     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    99.077     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.753     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.88    32.411     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.48    36.432     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.206     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    60.504     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.908     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.045     0.030     0.970
  94  p   2h11/2   ( 2h 11/2) 0.98    23.262     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.59    33.660     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    42.197     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.442     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    69.825     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    98.143     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.729     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.95    30.647     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    35.690     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.243     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    59.233     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    75.010     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.360     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.65    36.750     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.73    42.898     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    55.040     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.294     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    96.660     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.407     1.000     0.000
 114  p   2k15/2   ( 3k 15/2) 0.51    39.079     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.088     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    59.872     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    75.698     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.427     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.78    35.907     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.58    40.993     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    53.700     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.190     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    94.545     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.089     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.56    38.680     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    45.784     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.965     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.141     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.93    39.305     1.000     0.000
 132  p   2l17/2   ( 3l 17/2) 0.54    43.622     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.858     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.573     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.419     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.54    43.893     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    48.570     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.340     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.213     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.407     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.578     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.63    42.467     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.73    53.546     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.73    66.121     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.109     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.96    40.704     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.60    44.757     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.831     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.040     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.929     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.56    48.641     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    56.633     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.271     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    91.094     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    51.117     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.286     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.139     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.886     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.83    47.245     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.68    51.850     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    65.398     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.324     1.000     0.000
 163  p   1o25/2   ( 1o 25/2) 0.56    50.770     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.80    58.035     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.71    69.853     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    89.068     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    57.359     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    70.445     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.866     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.876     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.628     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    92.998     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.67    56.910     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.71    66.479     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.124     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.62    59.591     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    72.967     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    85.159     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    68.270     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.329     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    71.117     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.631     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    67.944     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    81.395     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    70.853     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.694     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.103     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.708     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.009     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.891     1.000     0.000
  ****** END RESU ***********************************
