
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:07           *
  *       Hg 218  N = 138  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 218   138  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7731368  E/A =   -7.5901 R =    5.7184  mix = 0.50
  3.It. si =    0.9985847  E/A =   -7.5905 R =    5.7205  mix = 0.50
  4.It. si =    1.0581923  E/A =   -7.5908 R =    5.7232  mix = 0.50
  5.It. si =    0.9083998  E/A =   -7.5911 R =    5.7250  mix = 0.50
  6.It. si =    0.2251135  E/A =   -7.5917 R =    5.7302  mix = 0.50
  7.It. si =    0.0846079  E/A =   -7.5916 R =    5.7290  mix = 0.50
  8.It. si =    0.0213383  E/A =   -7.5916 R =    5.7286  mix = 0.50
  9.It. si =    0.0072496  E/A =   -7.5916 R =    5.7287  mix = 0.50
 10.It. si =    0.0068371  E/A =   -7.5916 R =    5.7288  mix = 0.50
 11.It. si =    0.0065062  E/A =   -7.5916 R =    5.7288  mix = 0.50
 12.It. si =    0.0022024  E/A =   -7.5916 R =    5.7287  mix = 0.50
 13.It. si =    0.0015182  E/A =   -7.5916 R =    5.7287  mix = 0.50
 14.It. si =    0.0008412  E/A =   -7.5916 R =    5.7287  mix = 0.50
 15.It. si =    0.0006150  E/A =   -7.5916 R =    5.7287  mix = 0.50
 16.It. si =    0.0001072  E/A =   -7.5916 R =    5.7287  mix = 0.50
 17.It. si =    0.0000630  E/A =   -7.5916 R =    5.7287  mix = 0.50
 18.It. si =    0.0000333  E/A =   -7.5916 R =    5.7287  mix = 0.50
 19.It. si =    0.0000190  E/A =   -7.5916 R =    5.7287  mix = 0.50
 20.It. si =    0.0000038  E/A =   -7.5916 R =    5.7287  mix = 0.50
 ********************************************************************
 Hg 218: Iteration converged after  20 steps   si =      0.0000007122
  24  p   5d 3/2   ( 4d  3/2) 0.75    34.132     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.61    46.190     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.55    60.883     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    79.825     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.305     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.90    12.371     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.58    23.891     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.71    29.799     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    34.651     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.70    41.233     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.62    55.462     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    73.303     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     2.755     0.016     0.984
  39  p   2d 5/2   ( 3d  5/2) 0.94    18.866     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    25.313     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    27.652     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.74    33.928     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.60    46.039     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.53    60.688     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    79.462     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     8.845     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.059     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.67    24.938     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.68    29.925     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.74    41.261     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    55.438     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    73.140     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.987     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.995     1.000     0.000
  57  p   3g 7/2   ( 4g  7/2) 0.48    26.842     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    34.671     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.66    45.976     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    60.763     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    79.377     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.809     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.648     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    24.577     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.61    29.242     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    40.774     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    54.916     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    72.361     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.003     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.98    15.773     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    26.677     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    33.832     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.69    45.087     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    59.826     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    78.051     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.625     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.91    25.682     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.50    30.099     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.365     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    55.125     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    72.439     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    14.098     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.51    29.484     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    34.808     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.75    45.431     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    60.225     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    78.204     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.060     0.023     0.977
  94  p   2h11/2   ( 2h 11/2) 0.96    23.854     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.54    29.492     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.474     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    53.845     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.584     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.247     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.65    29.067     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.72    33.002     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    44.252     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    58.817     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    76.003     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    24.103     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    32.774     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    41.978     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    54.296     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.186     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.64    99.682     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.87    32.649     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.47    35.204     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    46.573     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    59.691     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    76.790     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.439     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.55    32.407     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    39.905     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.518     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.739     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    97.286     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    25.463     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    34.343     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    44.416     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.76    57.257     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    73.686     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.52    37.595     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    42.702     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.842     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    70.586     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    96.275     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    39.895     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    48.946     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.77    59.552     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    76.343     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    34.043     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    38.499     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    52.321     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.339     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    92.304     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    39.625     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    43.199     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    56.227     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.447     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    97.128     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.57    44.899     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    56.934     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.671     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    93.941     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    47.153     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.84    61.740     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    74.962     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    99.803     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    44.537     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    52.307     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.71    64.741     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    85.899     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    47.001     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    58.863     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    69.554     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    90.687     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    53.850     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.733     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.73    90.113     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    56.302     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.319     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    95.377     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.63    53.585     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    67.802     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    81.083     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    56.103     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.644     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    86.678     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    65.451     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.795     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.229     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.752     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    65.210     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.294     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    68.031     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.303     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.786     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.215     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.957     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.623     1.000     0.000
  ****** END RESU ***********************************
