
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:21           *
  *       Hg 268  N = 188  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 268   188  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.2198545  E/A =   -6.5071 R =    6.3063  mix = 0.50
  3.It. si =    0.7289949  E/A =   -6.5079 R =    6.3080  mix = 0.50
  4.It. si =    0.3373241  E/A =   -6.5088 R =    6.3096  mix = 0.50
  5.It. si =    0.1642279  E/A =   -6.5098 R =    6.3111  mix = 0.50
  6.It. si =    0.1358294  E/A =   -6.5103 R =    6.3114  mix = 0.50
  7.It. si =    0.0342695  E/A =   -6.5108 R =    6.3114  mix = 0.50
  8.It. si =    0.0122076  E/A =   -6.5109 R =    6.3114  mix = 0.50
  9.It. si =    0.0100110  E/A =   -6.5110 R =    6.3114  mix = 0.50
 10.It. si =    0.0068972  E/A =   -6.5111 R =    6.3113  mix = 0.50
 11.It. si =    0.0031088  E/A =   -6.5112 R =    6.3112  mix = 0.50
 12.It. si =    0.0043808  E/A =   -6.5112 R =    6.3113  mix = 0.50
 13.It. si =    0.0045480  E/A =   -6.5111 R =    6.3113  mix = 0.50
 14.It. si =    0.0028595  E/A =   -6.5111 R =    6.3113  mix = 0.50
 15.It. si =    0.0014034  E/A =   -6.5111 R =    6.3113  mix = 0.50
 16.It. si =    0.0006564  E/A =   -6.5111 R =    6.3113  mix = 0.50
 17.It. si =    0.0003526  E/A =   -6.5111 R =    6.3113  mix = 0.50
 18.It. si =    0.0000506  E/A =   -6.5111 R =    6.3113  mix = 0.50
 19.It. si =    0.0000113  E/A =   -6.5111 R =    6.3113  mix = 0.50
 20.It. si =    0.0000039  E/A =   -6.5111 R =    6.3113  mix = 0.50
 21.It. si =    0.0000020  E/A =   -6.5111 R =    6.3113  mix = 0.50
 22.It. si =    0.0000012  E/A =   -6.5111 R =    6.3113  mix = 0.50
 23.It. si =    0.0000011  E/A =   -6.5111 R =    6.3113  mix = 0.50
 ********************************************************************
 Hg 268: Iteration converged after  23 steps   si =      0.0000001109
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.708     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.63    99.538     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.512     0.086     0.914
  21  p   2d 3/2   ( 3d  3/2) 0.96    18.942     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    23.928     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.63    31.052     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.69    36.863     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.71    47.708     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    60.999     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.616     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.579     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.324     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.90    27.077     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.256     0.001     0.999
  33  p   5p 3/2   ( 6p  3/2) 0.56    33.128     1.000     0.000
  34  p   6p 3/2   ( 5p  3/2) 0.73    43.358     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.69    55.769     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.491     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.651     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.629     0.027     0.973
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.266     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.063     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.64    30.942     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.67    36.627     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.71    47.543     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.63    60.769     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.235     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.993     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    15.805     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.95    26.928     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.55    33.803     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.74    43.480     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.774     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.395     1.000     0.000
  54  p   8f 5/2   ( 8f  5/2) 0.63    98.758     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.844     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.753     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    32.144     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.61    36.999     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.664     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    60.875     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    77.178     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.251     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    17.917     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.95    26.006     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    33.549     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    43.083     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    55.321     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    70.727     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.863     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.127     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.722     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.80    31.613     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.53    36.279     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    47.014     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    60.118     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.108     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.808     0.980     0.020
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.025     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.61    35.258     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.74    43.443     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.526     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    70.807     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    97.715     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.346     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.94    32.423     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.52    37.513     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.613     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    60.379     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.221     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.043     0.040     0.960
  94  p   2h11/2   ( 2h 11/2) 0.98    22.880     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.65    34.888     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.71    42.528     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.513     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.323     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    96.753     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.594     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.97    30.400     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.54    37.005     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    46.673     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    59.176     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.435     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    21.776     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.75    37.651     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.62    43.101     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    55.142     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    69.740     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    95.294     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    30.738     1.000     0.000
 114  p   2k15/2   ( 2k 15/2) 0.54    40.413     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    48.239     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    59.797     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    75.069     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.114     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.87    36.400     1.000     0.000
 121  p   3j15/2   ( 3j 15/2) 0.54    41.537     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    53.908     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    67.763     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.293     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.625     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.63    39.904     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.73    45.927     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.077     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    72.677     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    98.747     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.97    38.857     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.59    44.602     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    55.895     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    69.048     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.112     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.71    44.770     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.69    48.422     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.447     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    74.593     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    97.992     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.000     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.67    43.638     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.70    53.587     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.72    65.866     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    89.015     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.97    40.133     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.61    45.979     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.75    58.018     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.669     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.71    93.803     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.64    49.576     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.75    56.257     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    68.971     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.73    89.852     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.56    52.283     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.84    61.978     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    73.729     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    95.602     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.92    47.311     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.74    52.170     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    65.310     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.78    83.460     1.000     0.000
 163  p   1o25/2   ( 1o 25/2) 0.64    51.750     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.73    57.549     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    69.772     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.77    88.170     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.63    58.290     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.76    69.919     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.78    86.881     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.66    60.891     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    75.241     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.75    91.943     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.72    57.701     1.000     0.000
 174  p   2P27/2   ( 2P 27/2) 0.68    65.808     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    79.561     1.000     0.000
 176  p   1q29/2   ( 1q 29/2) 0.63    60.546     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.75    72.304     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.82    84.492     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    68.906     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    85.435     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    71.821     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    90.799     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    68.528     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    80.458     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    71.517     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    86.775     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.124     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.808     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.939     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.905     1.000     0.000
  ****** END RESU ***********************************
