
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:48           *
  *       Hg 186  N = 106  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 186   106  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2490803  E/A =   -7.8325 R =    5.3826  mix = 0.50
  3.It. si =    1.1784963  E/A =   -7.8330 R =    5.3832  mix = 0.50
  4.It. si =    0.8961883  E/A =   -7.8334 R =    5.3843  mix = 0.50
  5.It. si =    0.8206258  E/A =   -7.8337 R =    5.3854  mix = 0.50
  6.It. si =    0.2128481  E/A =   -7.8341 R =    5.3876  mix = 0.50
  7.It. si =    0.0612022  E/A =   -7.8340 R =    5.3869  mix = 0.50
  8.It. si =    0.0504319  E/A =   -7.8341 R =    5.3869  mix = 0.50
  9.It. si =    0.0264144  E/A =   -7.8341 R =    5.3871  mix = 0.50
 10.It. si =    0.0370730  E/A =   -7.8341 R =    5.3872  mix = 0.50
 11.It. si =    0.0370227  E/A =   -7.8341 R =    5.3871  mix = 0.50
 12.It. si =    0.0083902  E/A =   -7.8341 R =    5.3869  mix = 0.50
 13.It. si =    0.0089343  E/A =   -7.8340 R =    5.3869  mix = 0.50
 14.It. si =    0.0049334  E/A =   -7.8340 R =    5.3869  mix = 0.50
 15.It. si =    0.0012603  E/A =   -7.8340 R =    5.3869  mix = 0.50
 16.It. si =    0.0002950  E/A =   -7.8340 R =    5.3869  mix = 0.50
 17.It. si =    0.0000522  E/A =   -7.8340 R =    5.3869  mix = 0.50
 18.It. si =    0.0001101  E/A =   -7.8340 R =    5.3869  mix = 0.50
 19.It. si =    0.0000231  E/A =   -7.8340 R =    5.3869  mix = 0.50
 20.It. si =    0.0000100  E/A =   -7.8340 R =    5.3869  mix = 0.50
 21.It. si =    0.0000057  E/A =   -7.8340 R =    5.3869  mix = 0.50
 ********************************************************************
 Hg 186: Iteration converged after  21 steps   si =      0.0000009240
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.283     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    12.931     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.51    18.123     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    26.718     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.539     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.60    38.897     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.53    54.199     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    74.060     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     2.859     0.006     0.994
  39  p   2d 5/2   ( 3d  5/2) 0.71    16.422     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.62    20.477     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.805     0.009     0.991
  42  p   5d 5/2   ( 4d  5/2) 0.66    30.282     0.991     0.009
  43  p   6d 5/2   ( 4d  5/2) 0.54    43.978     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    59.860     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    80.604     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.007     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.946     0.000     1.000
  49  p   3f 5/2   ( 4f  5/2) 0.48    19.308     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    26.904     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.67    38.484     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.58    53.930     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    73.668     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.889     0.001     0.999
  56  p   2g 7/2   ( 2g  7/2) 0.89    17.330     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.46    21.175     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    31.044     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.54    43.792     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    59.577     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    80.245     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.895     0.999     0.001
  64  p   2f 7/2   ( 4f  7/2) 0.48    19.157     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.013     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    26.258     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.67    37.951     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.57    53.548     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    73.063     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.605     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.95    15.496     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.47    20.709     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    30.233     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.57    42.772     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.54    58.556     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    78.848     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.479     0.998     0.002
  80  p   2h 9/2   ( 2h  9/2) 0.54    21.670     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.79    27.027     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.73    38.357     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.62    53.786     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    73.030     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.428     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    23.520     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    32.126     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.65    43.044     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.56    58.975     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    79.150     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     1.946     0.011     0.989
  94  p   2h11/2   ( 2h 11/2) 0.67    21.207     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.70    25.364     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    37.217     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.65    52.324     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    70.782     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.848     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.49    23.349     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    30.543     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.71    41.385     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.59    57.275     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    76.499     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.86    24.709     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.48    27.553     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    39.168     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.70    52.949     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    71.506     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    27.999     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    34.204     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.73    43.696     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.62    58.593     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    77.431     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.387     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    26.576     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    37.150     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    50.629     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.466     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    99.847     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.92    26.174     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.48    28.725     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    40.896     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.71    55.633     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    73.486     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    32.087     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    41.869     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    53.083     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    70.961     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.090     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    34.146     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    46.690     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.67    58.461     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    76.778     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.52    31.777     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.84    35.979     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    49.377     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.723     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    94.061     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    34.067     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    43.139     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.677     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.803     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    98.877     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    39.462     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    54.767     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.673     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    96.603     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.732     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    58.725     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    74.990     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    39.299     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    51.925     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.526     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    86.887     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    41.630     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    57.226     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.312     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    91.750     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    48.830     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.837     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    91.979     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.345     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.919     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    97.080     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    48.637     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.024     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    82.144     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    51.184     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.915     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    88.306     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    61.129     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.628     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.955     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.178     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    60.933     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.717     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    63.793     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.278     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.859     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.220     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.230     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.784     1.000     0.000
  ****** END RESU ***********************************
