
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:10           *
  *       Hg 232  N = 152  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 232   152  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4255948  E/A =   -7.2947 R =    5.8911  mix = 0.50
  3.It. si =    0.8053607  E/A =   -7.2950 R =    5.8925  mix = 0.50
  4.It. si =    0.4034295  E/A =   -7.2952 R =    5.8943  mix = 0.50
  5.It. si =    0.3968664  E/A =   -7.2955 R =    5.8959  mix = 0.50
  6.It. si =    0.1587880  E/A =   -7.2962 R =    5.8995  mix = 0.50
  7.It. si =    0.0330486  E/A =   -7.2960 R =    5.8980  mix = 0.50
  8.It. si =    0.0364392  E/A =   -7.2960 R =    5.8981  mix = 0.50
  9.It. si =    0.0274612  E/A =   -7.2961 R =    5.8981  mix = 0.50
 10.It. si =    0.0099960  E/A =   -7.2961 R =    5.8980  mix = 0.50
 11.It. si =    0.0081078  E/A =   -7.2961 R =    5.8980  mix = 0.50
 12.It. si =    0.0035544  E/A =   -7.2962 R =    5.8980  mix = 0.50
 13.It. si =    0.0034613  E/A =   -7.2962 R =    5.8980  mix = 0.50
 14.It. si =    0.0029832  E/A =   -7.2962 R =    5.8980  mix = 0.50
 15.It. si =    0.0016054  E/A =   -7.2962 R =    5.8980  mix = 0.50
 16.It. si =    0.0012869  E/A =   -7.2962 R =    5.8980  mix = 0.50
 17.It. si =    0.0002219  E/A =   -7.2962 R =    5.8980  mix = 0.50
 18.It. si =    0.0000976  E/A =   -7.2962 R =    5.8980  mix = 0.50
 19.It. si =    0.0000363  E/A =   -7.2962 R =    5.8980  mix = 0.50
 20.It. si =    0.0000079  E/A =   -7.2962 R =    5.8980  mix = 0.50
 21.It. si =    0.0000012  E/A =   -7.2962 R =    5.8980  mix = 0.50
 ********************************************************************
 Hg 232: Iteration converged after  21 steps   si =      0.0000006950
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.547     0.047     0.953
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.406     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.394     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.50    27.373     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    35.157     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.66    46.696     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.58    60.938     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    79.111     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.199     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    11.948     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.69    25.543     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.62    30.728     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.428     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.72    42.053     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.64    55.695     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    72.826     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     2.763     0.014     0.986
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.866     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.690     0.002     0.998
  41  p   4d 5/2   ( 5d  5/2) 0.51    27.317     0.998     0.002
  42  p   5d 5/2   ( 4d  5/2) 0.74    35.009     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.64    46.623     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.56    60.852     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    78.878     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.432     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.538     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.81    26.191     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.52    30.870     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    42.065     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.68    55.575     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    72.594     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.856     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.599     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.50    28.854     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    35.516     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.70    46.529     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.61    60.855     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    78.705     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.523     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.974     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.85    25.629     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.53    30.407     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    41.681     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.67    55.172     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    71.965     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.630     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.396     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.54    28.658     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    34.654     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.72    45.753     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.62    60.056     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    77.552     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.363     0.992     0.008
  80  p   2h 9/2   ( 2h  9/2) 0.96    25.796     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    31.761     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.235     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.72    55.295     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    71.987     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.492     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.66    31.207     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.71    35.339     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.77    46.262     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.67    60.401     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    77.666     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.986     0.024     0.976
  94  p   2h11/2   ( 2h 11/2) 0.98    23.677     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.54    31.364     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    41.327     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.73    54.108     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.287     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    99.926     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.034     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.84    30.273     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.50    33.861     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.186     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.69    59.039     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    75.586     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.303     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.54    34.666     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    42.507     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.644     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.871     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    98.399     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.290     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    36.775     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.379     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.74    59.808     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    76.380     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.984     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.63    34.190     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.74    40.389     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    53.055     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.547     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    96.107     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.837     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.50    36.340     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    45.190     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.578     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    73.510     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.72    38.926     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.67    42.635     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.350     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    70.161     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    95.156     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.54    41.785     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    48.859     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    59.859     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.864     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    33.418     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.60    40.285     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    52.999     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.277     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    91.415     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.81    40.865     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.54    43.189     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    57.027     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.328     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    96.262     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.56    46.655     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    56.915     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.442     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    92.717     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    48.967     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.156     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.554     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    98.523     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.65    46.033     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.72    51.909     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.69    65.077     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.314     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    48.759     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    58.594     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.74    69.642     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    90.078     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    55.477     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.735     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    89.091     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    57.942     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.599     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    94.321     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.63    55.153     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    67.277     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.658     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    57.714     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.486     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.78    85.954     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    66.782     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    87.235     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    69.579     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.363     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    66.509     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    82.501     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    69.355     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.667     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.474     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.975     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.527     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.285     1.000     0.000
  ****** END RESU ***********************************
