
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:11           *
  *       Hg 236  N = 156  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 236   156  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4242571  E/A =   -7.2082 R =    5.9393  mix = 0.50
  3.It. si =    0.7912730  E/A =   -7.2085 R =    5.9406  mix = 0.50
  4.It. si =    0.3815185  E/A =   -7.2088 R =    5.9423  mix = 0.50
  5.It. si =    0.3857213  E/A =   -7.2090 R =    5.9439  mix = 0.50
  6.It. si =    0.1355369  E/A =   -7.2096 R =    5.9467  mix = 0.50
  7.It. si =    0.0288369  E/A =   -7.2094 R =    5.9456  mix = 0.50
  8.It. si =    0.0360359  E/A =   -7.2095 R =    5.9457  mix = 0.50
  9.It. si =    0.0288584  E/A =   -7.2095 R =    5.9458  mix = 0.50
 10.It. si =    0.0121525  E/A =   -7.2095 R =    5.9457  mix = 0.50
 11.It. si =    0.0089559  E/A =   -7.2095 R =    5.9456  mix = 0.50
 12.It. si =    0.0038011  E/A =   -7.2096 R =    5.9456  mix = 0.50
 13.It. si =    0.0038914  E/A =   -7.2096 R =    5.9456  mix = 0.50
 14.It. si =    0.0027639  E/A =   -7.2096 R =    5.9457  mix = 0.50
 15.It. si =    0.0005432  E/A =   -7.2096 R =    5.9457  mix = 0.50
 16.It. si =    0.0001366  E/A =   -7.2096 R =    5.9457  mix = 0.50
 17.It. si =    0.0001107  E/A =   -7.2096 R =    5.9457  mix = 0.50
 18.It. si =    0.0000177  E/A =   -7.2096 R =    5.9457  mix = 0.50
 19.It. si =    0.0000073  E/A =   -7.2096 R =    5.9457  mix = 0.50
 ********************************************************************
 Hg 236: Iteration converged after  19 steps   si =      0.0000007773
  27  p   8d 3/2   ( 7d  3/2) 0.63    78.913     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.090     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    11.889     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.73    25.847     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.59    30.945     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.150     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.72    42.215     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.65    55.701     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    72.663     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.766     0.015     0.985
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.770     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.471     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.51    27.800     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    35.211     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.65    46.715     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.57    60.836     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    78.672     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.359     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.422     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.84    26.378     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.50    31.160     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    42.247     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    55.584     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    72.439     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.835     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.475     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.52    29.326     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    35.682     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.71    46.656     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.62    60.856     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    78.516     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.465     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.822     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.88    25.747     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    30.738     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    41.859     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.68    55.172     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    71.804     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.548     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.286     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.57    29.108     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    34.809     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.72    45.894     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.63    60.056     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    77.365     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.302     0.991     0.009
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.712     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    32.197     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.401     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.72    55.309     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    71.842     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.347     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.71    31.525     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.66    35.468     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.77    46.433     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.68    60.392     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    77.485     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.979     0.026     0.974
  94  p   2h11/2   ( 2h 11/2) 0.98    23.563     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.54    31.824     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    41.485     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.73    54.137     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    70.163     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    99.533     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.988     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.88    30.395     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.49    34.152     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.382     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.70    59.043     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    75.437     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.100     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.56    35.099     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    42.563     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.690     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.726     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    98.032     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.099     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    37.225     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.517     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.74    59.786     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    76.214     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.876     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.66    34.566     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.71    40.456     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.152     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.441     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    95.761     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.680     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.50    36.815     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    45.297     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.615     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.403     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.78    39.093     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.59    42.706     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.432     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    70.008     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    94.789     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.54    42.222     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    48.759     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    59.920     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.698     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    33.235     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.60    40.722     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.089     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.207     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    91.118     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.88    40.935     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.56    43.376     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    57.172     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.234     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    95.961     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.56    47.056     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    56.817     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.361     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    92.363     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    49.396     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.157     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.414     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    98.160     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.69    46.325     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.69    51.809     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.69    65.117     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.089     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    49.165     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    58.446     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.73    69.649     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.852     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    55.849     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.633     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    88.799     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.324     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.568     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    94.003     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.63    55.503     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.75    67.067     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.527     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    58.086     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    73.341     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    85.760     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    67.068     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    87.001     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    69.876     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.167     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    66.783     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    82.227     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    69.644     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.419     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.574     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.099     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.593     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.380     1.000     0.000
  ****** END RESU ***********************************
