
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:05           *
  *       Hg 212  N = 132  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 212   132  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9427989  E/A =   -7.7140 R =    5.6401  mix = 0.50
  3.It. si =    1.1193330  E/A =   -7.7150 R =    5.6426  mix = 0.50
  4.It. si =    1.2671402  E/A =   -7.7159 R =    5.6456  mix = 0.50
  5.It. si =    1.0270770  E/A =   -7.7165 R =    5.6477  mix = 0.50
  6.It. si =    0.2478762  E/A =   -7.7180 R =    5.6528  mix = 0.50
  7.It. si =    0.0683539  E/A =   -7.7178 R =    5.6516  mix = 0.50
  8.It. si =    0.0709919  E/A =   -7.7178 R =    5.6513  mix = 0.50
  9.It. si =    0.0098004  E/A =   -7.7179 R =    5.6517  mix = 0.50
 10.It. si =    0.0072056  E/A =   -7.7180 R =    5.6517  mix = 0.50
 11.It. si =    0.0066440  E/A =   -7.7180 R =    5.6517  mix = 0.50
 12.It. si =    0.0022024  E/A =   -7.7180 R =    5.6517  mix = 0.50
 13.It. si =    0.0014532  E/A =   -7.7180 R =    5.6517  mix = 0.50
 14.It. si =    0.0007058  E/A =   -7.7180 R =    5.6517  mix = 0.50
 15.It. si =    0.0001190  E/A =   -7.7180 R =    5.6517  mix = 0.50
 16.It. si =    0.0000954  E/A =   -7.7180 R =    5.6517  mix = 0.50
 17.It. si =    0.0000494  E/A =   -7.7180 R =    5.6517  mix = 0.50
 18.It. si =    0.0000407  E/A =   -7.7180 R =    5.6517  mix = 0.50
 19.It. si =    0.0000140  E/A =   -7.7180 R =    5.6517  mix = 0.50
 20.It. si =    0.0000068  E/A =   -7.7180 R =    5.6517  mix = 0.50
 ********************************************************************
 Hg 212: Iteration converged after  20 steps   si =      0.0000003640
  24  p   5d 3/2   ( 4d  3/2) 0.74    33.543     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.59    45.881     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.53    60.805     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    80.124     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.249     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.622     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.55    22.937     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    29.287     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    35.421     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.69    40.779     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.60    55.269     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    73.475     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.798     0.017     0.983
  39  p   2d 5/2   ( 3d  5/2) 0.93    18.683     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    24.337     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    28.204     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.73    33.295     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.58    45.673     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.52    60.533     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    79.668     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     8.989     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.261     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.61    24.091     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.72    29.496     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.73    40.825     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    55.299     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    73.360     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.939     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.078     1.000     0.000
  57  p   3g 7/2   ( 4g  7/2) 0.48    25.821     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    34.134     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    45.659     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    60.653     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    79.649     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.874     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.986     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.67    23.798     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.67    28.734     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    40.268     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.64    54.699     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    72.478     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.137     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.98    15.833     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    25.647     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    33.301     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.67    44.712     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    59.634     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    78.215     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.893     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.85    25.347     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.47    29.402     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    40.855     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    54.965     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    72.601     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    14.508     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.47    28.509     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    34.494     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    45.008     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    60.057     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    78.410     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.023     0.027     0.973
  94  p   2h11/2   ( 2h 11/2) 0.94    23.719     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    28.597     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    39.931     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    53.635     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    70.650     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.448     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.58    28.197     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    32.639     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    43.718     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    58.595     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    76.116     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    24.523     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    31.810     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    41.615     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    54.105     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.286     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.70    32.342     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.68    34.829     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    46.114     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    59.590     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    76.960     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.745     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.52    31.442     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    39.533     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.189     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.708     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    97.765     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    25.816     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    33.339     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    43.891     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    57.019     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    73.657     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    36.728     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    42.767     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.557     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    70.754     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    96.833     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    38.922     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    48.783     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    59.398     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    76.509     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    34.258     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    37.691     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    51.863     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    66.288     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    92.552     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    38.740     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    43.392     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    55.774     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.411     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    97.373     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.58    43.983     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    56.739     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.733     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    94.511     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    46.228     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    61.340     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    75.065     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    43.690     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    52.455     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    64.539     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    86.075     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    46.093     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    58.808     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    69.530     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    90.896     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    52.999     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.532     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    90.520     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    55.456     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.999     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    95.767     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    52.754     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    67.878     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    81.302     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    55.268     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    73.506     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    87.040     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    64.725     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.884     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    67.506     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.756     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    64.495     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.529     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    67.316     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.442     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.326     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.733     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.546     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.179     1.000     0.000
  ****** END RESU ***********************************
