
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:12           *
  *       Hg 238  N = 158  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 238   158  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4283939  E/A =   -7.1653 R =    5.9627  mix = 0.50
  3.It. si =    0.7862030  E/A =   -7.1656 R =    5.9641  mix = 0.50
  4.It. si =    0.3726095  E/A =   -7.1658 R =    5.9658  mix = 0.50
  5.It. si =    0.3867544  E/A =   -7.1660 R =    5.9672  mix = 0.50
  6.It. si =    0.1393909  E/A =   -7.1664 R =    5.9699  mix = 0.50
  7.It. si =    0.0263744  E/A =   -7.1663 R =    5.9689  mix = 0.50
  8.It. si =    0.0350304  E/A =   -7.1664 R =    5.9690  mix = 0.50
  9.It. si =    0.0288146  E/A =   -7.1664 R =    5.9691  mix = 0.50
 10.It. si =    0.0131400  E/A =   -7.1664 R =    5.9690  mix = 0.50
 11.It. si =    0.0086799  E/A =   -7.1664 R =    5.9689  mix = 0.50
 12.It. si =    0.0037051  E/A =   -7.1664 R =    5.9689  mix = 0.50
 13.It. si =    0.0037954  E/A =   -7.1664 R =    5.9689  mix = 0.50
 14.It. si =    0.0041711  E/A =   -7.1664 R =    5.9690  mix = 0.50
 15.It. si =    0.0026911  E/A =   -7.1664 R =    5.9690  mix = 0.50
 16.It. si =    0.0007231  E/A =   -7.1664 R =    5.9690  mix = 0.50
 17.It. si =    0.0000781  E/A =   -7.1664 R =    5.9690  mix = 0.50
 18.It. si =    0.0000193  E/A =   -7.1664 R =    5.9690  mix = 0.50
 19.It. si =    0.0000254  E/A =   -7.1664 R =    5.9690  mix = 0.50
 20.It. si =    0.0000065  E/A =   -7.1664 R =    5.9690  mix = 0.50
 ********************************************************************
 Hg 238: Iteration converged after  20 steps   si =      0.0000003417
  24  p   5d 3/2   ( 4d  3/2) 0.75    35.473     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.67    46.853     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.59    60.931     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    78.820     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.041     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    11.858     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.74    25.989     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.57    31.063     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.014     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.72    42.299     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.65    55.708     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    72.586     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.763     0.016     0.984
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.727     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.366     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.51    28.039     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    35.312     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.66    46.767     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.58    60.833     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    78.574     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.327     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.371     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.86    26.461     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.51    31.317     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    42.340     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    55.594     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    72.367     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.830     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.418     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.53    29.557     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    35.767     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.71    46.725     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.62    60.860     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    78.427     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.441     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.751     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.89    25.798     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    30.914     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    41.950     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.68    55.178     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    71.728     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.512     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.237     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.58    29.327     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    34.891     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.72    45.969     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.63    60.061     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    77.277     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.268     0.991     0.009
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.670     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    32.417     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.485     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    55.321     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    71.774     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.274     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.74    31.668     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.64    35.548     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.77    46.521     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.68    60.393     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    77.399     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.979     0.027     0.973
  94  p   2h11/2   ( 2h 11/2) 0.98    23.511     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.54    32.053     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    41.566     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.73    54.157     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    70.106     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    99.342     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.962     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.89    30.442     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.50    34.315     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.481     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.70    59.051     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    75.369     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.001     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.57    35.312     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    42.593     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.718     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.658     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    97.851     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    32.004     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    37.452     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.585     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.75    59.779     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    76.135     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.821     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.67    34.746     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.70    40.498     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.206     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.393     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    95.594     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.602     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.51    37.049     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    45.350     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.640     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.354     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.81    39.155     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.56    42.768     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.475     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.936     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    94.607     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.53    42.437     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    48.714     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    59.956     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.620     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    33.146     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.61    40.938     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.136     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.178     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    90.975     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.90    40.939     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.57    43.503     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    57.246     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.193     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    95.815     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.56    47.255     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    56.775     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.329     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    92.190     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    49.609     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.160     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.355     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    97.985     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.71    46.461     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.67    51.774     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.68    65.139     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.980     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    49.367     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    58.377     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.73    69.658     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.742     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.034     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.588     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    88.662     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.515     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.558     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    93.854     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.64    55.676     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.74    66.970     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.465     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    58.271     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    73.275     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    85.669     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    67.211     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.893     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    70.025     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.077     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    66.921     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    82.098     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    69.788     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.304     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.627     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.164     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.630     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.431     1.000     0.000
  ****** END RESU ***********************************
