
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:10           *
  *       Hg 230  N = 150  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 230   150  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.691774
 hb0 =                           20.734000
 b0  =                            2.489350
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4791143  E/A =   -7.3383 R =    5.8666  mix = 0.50
  3.It. si =    0.8153254  E/A =   -7.3384 R =    5.8680  mix = 0.50
  4.It. si =    0.4169727  E/A =   -7.3386 R =    5.8699  mix = 0.50
  5.It. si =    0.4264348  E/A =   -7.3388 R =    5.8716  mix = 0.50
  6.It. si =    0.1787485  E/A =   -7.3394 R =    5.8757  mix = 0.50
  7.It. si =    0.0384171  E/A =   -7.3392 R =    5.8740  mix = 0.50
  8.It. si =    0.0353703  E/A =   -7.3392 R =    5.8740  mix = 0.50
  9.It. si =    0.0245414  E/A =   -7.3393 R =    5.8739  mix = 0.50
 10.It. si =    0.0075083  E/A =   -7.3393 R =    5.8738  mix = 0.50
 11.It. si =    0.0060851  E/A =   -7.3393 R =    5.8739  mix = 0.50
 12.It. si =    0.0031453  E/A =   -7.3393 R =    5.8739  mix = 0.50
 13.It. si =    0.0029096  E/A =   -7.3394 R =    5.8739  mix = 0.50
 14.It. si =    0.0032006  E/A =   -7.3394 R =    5.8739  mix = 0.50
 15.It. si =    0.0006899  E/A =   -7.3394 R =    5.8739  mix = 0.50
 16.It. si =    0.0005499  E/A =   -7.3393 R =    5.8739  mix = 0.50
 17.It. si =    0.0005671  E/A =   -7.3393 R =    5.8739  mix = 0.50
 18.It. si =    0.0001499  E/A =   -7.3393 R =    5.8739  mix = 0.50
 19.It. si =    0.0000120  E/A =   -7.3393 R =    5.8739  mix = 0.50
 20.It. si =    0.0000046  E/A =   -7.3393 R =    5.8739  mix = 0.50
 21.It. si =    0.0000096  E/A =   -7.3393 R =    5.8739  mix = 0.50
 22.It. si =    0.0000014  E/A =   -7.3393 R =    5.8739  mix = 0.50
 ********************************************************************
 Hg 230: Iteration converged after  22 steps   si =      0.0000008091
  16  p   6p 1/2   ( 5p  1/2) 0.73    41.941     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.65    55.685     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    72.991     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.537     0.046     0.954
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.446     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.502     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.50    27.125     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    35.047     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.65    46.646     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.58    60.945     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    79.215     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.252     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    11.980     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.68    25.373     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.64    30.624     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.571     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.72    41.970     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.64    55.692     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    72.908     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     2.759     0.014     0.986
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.912     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.804     0.010     0.990
  41  p   4d 5/2   ( 5d  5/2) 0.51    27.071     0.990     0.010
  42  p   5d 5/2   ( 4d  5/2) 0.74    34.902     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.64    46.577     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.56    60.860     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    78.981     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.477     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.603     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.79    26.082     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.55    30.735     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    41.974     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.68    55.573     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    72.675     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.873     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.665     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.49    28.609     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    35.431     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.70    46.467     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.61    60.857     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    78.803     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.559     0.999     0.001
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.056     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.84    25.555     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.52    30.248     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    41.588     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.67    55.171     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    72.046     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.677     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.457     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.53    28.423     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    34.575     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.71    45.683     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.62    60.055     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    77.646     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.390     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.96    25.832     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    31.541     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.148     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.72    55.291     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    72.062     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.565     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.63    31.027     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.73    35.284     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.77    46.174     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.67    60.404     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    77.758     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.995     0.023     0.977
  94  p   2h11/2   ( 2h 11/2) 0.98    23.735     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.54    31.129     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.244     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.73    54.095     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.349     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.056     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.82    30.189     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.53    33.731     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.086     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.69    59.038     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    75.663     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.408     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.53    34.439     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    42.475     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.620     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.942     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    98.584     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.384     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    36.549     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    47.303     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.73    59.819     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    76.462     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.038     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.62    33.989     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    40.357     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    53.006     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.601     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    96.284     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.918     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    36.095     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    45.131     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.561     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    73.564     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.69    38.815     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.70    42.623     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.307     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    70.240     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    95.337     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    41.558     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    48.910     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.78    59.831     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.950     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    33.511     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.60    40.061     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    52.949     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.313     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    91.566     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.77    40.790     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.60    43.132     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    56.950     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.375     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    96.414     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.56    46.448     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    56.963     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.487     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    92.897     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    48.746     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.151     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.630     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    98.709     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.64    45.873     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.74    51.969     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.69    65.056     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.425     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    48.548     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    58.668     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.74    69.641     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    90.190     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    55.286     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.785     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    89.243     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    57.746     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.611     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    94.485     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.62    54.972     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    67.385     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.81    80.725     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    57.523     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.558     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.78    86.056     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    66.634     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.354     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    69.425     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.461     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    66.367     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    82.642     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    69.206     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.793     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.421     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.909     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.490     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.234     1.000     0.000
  ****** END RESU ***********************************
