
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:46           *
  *       Hg 180  N = 100  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 180   100  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.6347461  E/A =   -7.7891 R =    5.3227  mix = 0.50
  3.It. si =    1.3393630  E/A =   -7.7894 R =    5.3230  mix = 0.50
  4.It. si =    0.4532607  E/A =   -7.7897 R =    5.3239  mix = 0.50
  5.It. si =    0.4316043  E/A =   -7.7899 R =    5.3253  mix = 0.50
  6.It. si =    0.3772031  E/A =   -7.7901 R =    5.3262  mix = 0.50
  7.It. si =    0.0662722  E/A =   -7.7904 R =    5.3278  mix = 0.50
  8.It. si =    0.0306733  E/A =   -7.7904 R =    5.3276  mix = 0.50
  9.It. si =    0.0142757  E/A =   -7.7904 R =    5.3275  mix = 0.50
 10.It. si =    0.0217973  E/A =   -7.7904 R =    5.3275  mix = 0.50
 11.It. si =    0.0217056  E/A =   -7.7904 R =    5.3275  mix = 0.50
 12.It. si =    0.0167962  E/A =   -7.7904 R =    5.3276  mix = 0.50
 13.It. si =    0.0019123  E/A =   -7.7904 R =    5.3275  mix = 0.50
 14.It. si =    0.0022913  E/A =   -7.7904 R =    5.3275  mix = 0.50
 15.It. si =    0.0008946  E/A =   -7.7904 R =    5.3275  mix = 0.50
 16.It. si =    0.0001767  E/A =   -7.7904 R =    5.3275  mix = 0.50
 17.It. si =    0.0001008  E/A =   -7.7904 R =    5.3275  mix = 0.50
 18.It. si =    0.0000177  E/A =   -7.7904 R =    5.3275  mix = 0.50
 19.It. si =    0.0000165  E/A =   -7.7904 R =    5.3275  mix = 0.50
 20.It. si =    0.0000028  E/A =   -7.7904 R =    5.3275  mix = 0.50
 ********************************************************************
 Hg 180: Iteration converged after  20 steps   si =      0.0000009134
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.913     0.004     0.996
  34  p   6p 3/2   ( 5p  3/2) 0.57    38.292     0.996     0.004
  35  p   7p 3/2   ( 5p  3/2) 0.53    53.854     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    74.186     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     2.940     0.011     0.989
  39  p   2d 5/2   ( 3d  5/2) 0.63    15.337     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.68    19.641     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.64    29.418     0.990     0.010
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.028     0.010     0.990
  43  p   6d 5/2   ( 4d  5/2) 0.56    43.377     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    59.557     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.54    80.734     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     8.986     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.92    17.939     0.123     0.877
  49  p   3f 5/2   ( 4f  5/2) 0.45    18.029     0.878     0.122
  50  p   4f 5/2   ( 3f  5/2) 0.77    26.180     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.64    37.960     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.56    53.660     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    73.874     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.776     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.81    16.711     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.53    20.203     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    30.216     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.54    43.301     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    59.366     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    80.476     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.866     0.999     0.001
  64  p   2f 7/2   ( 4f  7/2) 0.49    17.857     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.099     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    25.500     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.65    37.333     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.55    53.132     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.60    73.098     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.588     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.93    15.167     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    19.527     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    29.365     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.55    42.249     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    58.228     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    78.940     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.700     0.997     0.003
  80  p   2h 9/2   ( 2h  9/2) 0.49    20.429     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.80    26.439     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.71    37.718     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.60    53.448     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    73.144     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.602     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    22.212     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    31.335     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.62    42.532     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.55    58.654     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    79.292     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.884     0.024     0.976
  94  p   2h11/2   ( 2h 11/2) 0.60    20.091     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.75    24.762     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.74    36.523     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.63    51.938     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    70.823     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     8.009     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.49    22.026     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    29.815     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.68    40.811     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.57    56.895     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    76.593     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.71    24.102     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.67    26.913     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    38.457     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.68    52.606     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.68    71.522     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    26.718     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    33.858     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.71    43.126     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.60    58.273     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    77.525     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.527     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    25.302     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    36.379     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.73    50.201     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.371     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.79    25.776     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.58    27.917     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    40.053     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.69    55.200     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    73.411     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    30.839     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    41.345     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.73    52.718     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    70.961     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.630     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    32.899     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    45.904     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.65    58.152     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    76.783     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.54    30.613     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.88    35.871     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    48.719     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.518     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    94.421     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    32.826     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    42.805     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    53.216     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.592     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    99.232     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    38.277     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    54.050     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.556     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.65    97.081     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    40.562     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    57.908     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    74.820     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    38.127     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    51.522     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.322     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    87.085     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    40.464     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    56.573     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.251     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    91.974     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    47.739     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.236     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    92.229     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.276     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.256     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    97.272     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    47.553     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    66.564     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    82.383     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.120     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.319     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    88.585     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    60.176     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.401     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.023     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.885     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    59.985     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.590     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    62.865     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.067     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.159     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.523     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.553     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.104     1.000     0.000
  ****** END RESU ***********************************
