
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:47           *
  *       Hg 184  N = 104  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 184   104  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2105314  E/A =   -7.8202 R =    5.3628  mix = 0.50
  3.It. si =    1.1528072  E/A =   -7.8207 R =    5.3634  mix = 0.50
  4.It. si =    0.7812293  E/A =   -7.8212 R =    5.3645  mix = 0.50
  5.It. si =    0.7708758  E/A =   -7.8216 R =    5.3656  mix = 0.50
  6.It. si =    0.2435254  E/A =   -7.8223 R =    5.3682  mix = 0.50
  7.It. si =    0.0756597  E/A =   -7.8222 R =    5.3675  mix = 0.50
  8.It. si =    0.0469388  E/A =   -7.8222 R =    5.3673  mix = 0.50
  9.It. si =    0.0235822  E/A =   -7.8223 R =    5.3674  mix = 0.50
 10.It. si =    0.0427710  E/A =   -7.8223 R =    5.3675  mix = 0.50
 11.It. si =    0.0423894  E/A =   -7.8223 R =    5.3674  mix = 0.50
 12.It. si =    0.0185077  E/A =   -7.8222 R =    5.3673  mix = 0.50
 13.It. si =    0.0077857  E/A =   -7.8222 R =    5.3673  mix = 0.50
 14.It. si =    0.0026846  E/A =   -7.8222 R =    5.3672  mix = 0.50
 15.It. si =    0.0018262  E/A =   -7.8222 R =    5.3672  mix = 0.50
 16.It. si =    0.0003605  E/A =   -7.8222 R =    5.3672  mix = 0.50
 17.It. si =    0.0002654  E/A =   -7.8222 R =    5.3672  mix = 0.50
 18.It. si =    0.0001607  E/A =   -7.8222 R =    5.3672  mix = 0.50
 19.It. si =    0.0000196  E/A =   -7.8222 R =    5.3672  mix = 0.50
 20.It. si =    0.0000049  E/A =   -7.8222 R =    5.3672  mix = 0.50
 ********************************************************************
 Hg 184: Iteration converged after  20 steps   si =      0.0000006951
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.662     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.59    38.693     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.52    54.083     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    74.101     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     2.905     0.008     0.992
  39  p   2d 5/2   ( 3d  5/2) 0.68    16.072     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.64    20.190     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.91    29.848     0.114     0.886
  42  p   5d 5/2   ( 4d  5/2) 0.62    30.010     0.886     0.114
  43  p   6d 5/2   ( 4d  5/2) 0.55    43.776     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    59.757     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    80.646     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     8.999     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.921     0.001     0.999
  49  p   3f 5/2   ( 4f  5/2) 0.48    18.883     0.999     0.001
  50  p   4f 5/2   ( 3f  5/2) 0.78    26.665     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.66    38.307     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.57    53.837     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    73.735     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.828     0.001     0.999
  56  p   2g 7/2   ( 2g  7/2) 0.87    17.148     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.45    20.839     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.72    30.771     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.53    43.631     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    59.505     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    80.322     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.875     0.999     0.001
  64  p   2f 7/2   ( 4f  7/2) 0.49    18.729     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.022     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    26.005     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.66    37.740     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.56    53.406     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    73.071     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.579     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.95    15.393     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    20.310     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    29.945     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.56    42.594     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    58.442     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    78.874     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.570     0.997     0.003
  80  p   2h 9/2   ( 2h  9/2) 0.52    21.267     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.79    26.838     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.73    38.148     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.62    53.675     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    73.071     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.496     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    23.089     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    31.871     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.64    42.879     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.55    58.873     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    79.203     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.910     0.016     0.984
  94  p   2h11/2   ( 2h 11/2) 0.65    20.849     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.72    25.158     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    36.984     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.64    52.191     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    70.790     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.915     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.49    22.915     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    30.307     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.70    41.193     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.59    57.146     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    76.525     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.81    24.548     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.55    27.307     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    38.936     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.69    52.839     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    71.516     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    27.579     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    34.094     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.73    43.503     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.61    58.489     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    77.465     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.444     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    26.156     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    36.900     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    50.486     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.433     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.89    26.090     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.46    28.419     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    40.620     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    55.491     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    73.461     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    31.677     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    41.698     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.74    52.957     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    70.958     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.280     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    33.736     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    46.432     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.67    58.354     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    76.773     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.53    31.399     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.85    35.944     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    49.158     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.657     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    94.178     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    33.659     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    43.035     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.520     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.734     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    98.996     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    39.072     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    54.530     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.628     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    96.756     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.347     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    58.455     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    74.929     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    38.914     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    51.795     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.454     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    86.958     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    41.247     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    57.012     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.287     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    91.829     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    48.471     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.636     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    92.055     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.994     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.698     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    97.138     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    48.280     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    66.870     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    82.223     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.834     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.716     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    88.396     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    60.815     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.550     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.648     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.079     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    60.621     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.670     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    63.488     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.204     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.628     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.990     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.006     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.559     1.000     0.000
  ****** END RESU ***********************************
