
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:13           *
  *       Hg 244  N = 164  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 244   164  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4402986  E/A =   -7.0382 R =    6.0307  mix = 0.50
  3.It. si =    0.7716494  E/A =   -7.0383 R =    6.0320  mix = 0.50
  4.It. si =    0.3738836  E/A =   -7.0382 R =    6.0335  mix = 0.50
  5.It. si =    0.4344084  E/A =   -7.0382 R =    6.0349  mix = 0.50
  6.It. si =    0.1498034  E/A =   -7.0382 R =    6.0372  mix = 0.50
  7.It. si =    0.0197390  E/A =   -7.0382 R =    6.0362  mix = 0.50
  8.It. si =    0.0222483  E/A =   -7.0382 R =    6.0364  mix = 0.50
  9.It. si =    0.0255151  E/A =   -7.0382 R =    6.0365  mix = 0.50
 10.It. si =    0.0116483  E/A =   -7.0382 R =    6.0364  mix = 0.50
 11.It. si =    0.0069985  E/A =   -7.0382 R =    6.0364  mix = 0.50
 12.It. si =    0.0032762  E/A =   -7.0382 R =    6.0364  mix = 0.50
 13.It. si =    0.0034353  E/A =   -7.0382 R =    6.0364  mix = 0.50
 14.It. si =    0.0036629  E/A =   -7.0382 R =    6.0364  mix = 0.50
 15.It. si =    0.0038205  E/A =   -7.0382 R =    6.0364  mix = 0.50
 16.It. si =    0.0037688  E/A =   -7.0382 R =    6.0364  mix = 0.50
 17.It. si =    0.0022415  E/A =   -7.0382 R =    6.0364  mix = 0.50
 18.It. si =    0.0006230  E/A =   -7.0382 R =    6.0364  mix = 0.50
 19.It. si =    0.0002794  E/A =   -7.0382 R =    6.0364  mix = 0.50
 20.It. si =    0.0000892  E/A =   -7.0382 R =    6.0364  mix = 0.50
 21.It. si =    0.0000439  E/A =   -7.0382 R =    6.0364  mix = 0.50
 22.It. si =    0.0000119  E/A =   -7.0382 R =    6.0364  mix = 0.50
 23.It. si =    0.0000148  E/A =   -7.0382 R =    6.0364  mix = 0.50
 24.It. si =    0.0000014  E/A =   -7.0382 R =    6.0364  mix = 0.50
 ********************************************************************
 Hg 244: Iteration converged after  24 steps   si =      0.0000001555
   9  p   9s 1/2   ( 8s  1/2) 0.62    78.797     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.103     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.290     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.80    26.421     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.52    31.495     0.998     0.002
  15  h   5p 1/2   ( 1p  1/2) 0.93    32.179     0.003     0.997
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.557     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.67    55.756     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    72.467     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.549     0.057     0.943
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.220     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.827     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.50    28.818     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    35.804     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.68    47.048     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.61    60.960     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    78.565     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.929     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.750     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.79    26.387     1.000     0.000
  32  p   4p 3/2   ( 6p  3/2) 0.51    31.465     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.92    32.614     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.73    42.572     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    55.752     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    72.376     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.740     0.017     0.983
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.631     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.069     0.000     1.000
  41  p   4d 5/2   ( 5d  5/2) 0.51    28.755     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    35.631     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.67    46.951     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.59    60.850     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    78.308     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.245     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.245     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.89    26.685     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.53    31.832     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    42.634     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    55.650     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    72.173     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.839     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.268     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.57    30.241     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    36.039     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.72    46.953     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.63    60.897     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    78.180     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.388     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.563     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.91    25.939     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.55    31.481     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    42.243     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    55.228     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    71.532     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.428     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.116     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.63    29.968     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.71    35.167     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.73    46.221     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.64    60.104     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    77.043     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.150     0.989     0.011
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.557     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    33.087     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    42.747     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    55.385     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    71.592     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    99.742     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.051     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.81    32.040     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.55    35.859     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    46.801     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.69    60.418     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    77.165     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.995     0.029     0.971
  94  p   2h11/2   ( 2h 11/2) 0.98    23.381     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.56    32.742     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    41.824     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.73    54.251     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    69.962     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.63    98.800     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.871     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.93    30.548     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    34.863     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.795     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    59.103     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    75.190     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.715     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.60    35.940     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.76    42.702     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.831     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.478     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    97.324     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.735     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    38.144     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.796     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.75    59.791     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    75.924     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.654     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.72    35.268     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.65    40.667     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.394     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.280     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    95.120     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.376     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.53    37.752     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    45.523     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.750     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.237     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.88    39.271     1.000     0.000
 132  p   2l17/2   ( 3l 17/2) 0.51    43.055     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.623     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.753     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    94.079     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.52    43.073     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.86    48.617     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.095     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.418     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.891     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.62    41.592     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    53.295     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.124     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    90.577     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.877     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    43.983     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.483     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.099     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    95.409     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.55    47.850     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    56.682     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.271     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    91.697     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    50.253     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.193     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.222     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    97.487     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.76    46.837     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.63    51.737     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.68    65.230     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.677     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.56    49.971     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.83    58.202     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.72    69.716     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.434     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.596     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    70.493     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    88.287     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.093     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.559     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    93.449     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.65    56.202     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.73    66.722     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.300     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    58.832     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    73.111     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    85.425     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    67.654     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.612     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    70.484     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.848     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    67.348     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    81.757     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    70.235     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.002     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.810     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.378     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.769     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.607     1.000     0.000
  ****** END RESU ***********************************
