
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:19           *
  *       Hg 262  N = 182  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 262   182  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5793657  E/A =   -6.6705 R =    6.2158  mix = 0.50
  3.It. si =    0.7993705  E/A =   -6.6700 R =    6.2167  mix = 0.50
  4.It. si =    0.2833476  E/A =   -6.6694 R =    6.2179  mix = 0.50
  5.It. si =    0.3365059  E/A =   -6.6688 R =    6.2190  mix = 0.50
  6.It. si =    0.0773283  E/A =   -6.6681 R =    6.2199  mix = 0.50
  7.It. si =    0.0263218  E/A =   -6.6679 R =    6.2196  mix = 0.50
  8.It. si =    0.0149233  E/A =   -6.6678 R =    6.2196  mix = 0.50
  9.It. si =    0.0075727  E/A =   -6.6677 R =    6.2195  mix = 0.50
 10.It. si =    0.0070170  E/A =   -6.6677 R =    6.2195  mix = 0.50
 11.It. si =    0.0031613  E/A =   -6.6676 R =    6.2195  mix = 0.50
 12.It. si =    0.0042833  E/A =   -6.6676 R =    6.2195  mix = 0.50
 13.It. si =    0.0045446  E/A =   -6.6676 R =    6.2195  mix = 0.50
 14.It. si =    0.0044143  E/A =   -6.6676 R =    6.2195  mix = 0.50
 15.It. si =    0.0018095  E/A =   -6.6676 R =    6.2195  mix = 0.50
 16.It. si =    0.0012078  E/A =   -6.6676 R =    6.2195  mix = 0.50
 17.It. si =    0.0001784  E/A =   -6.6676 R =    6.2195  mix = 0.50
 18.It. si =    0.0000915  E/A =   -6.6676 R =    6.2195  mix = 0.50
 19.It. si =    0.0000266  E/A =   -6.6676 R =    6.2195  mix = 0.50
 20.It. si =    0.0000084  E/A =   -6.6676 R =    6.2195  mix = 0.50
 21.It. si =    0.0000014  E/A =   -6.6676 R =    6.2195  mix = 0.50
 22.It. si =    0.0000020  E/A =   -6.6676 R =    6.2195  mix = 0.50
 ********************************************************************
 Hg 262: Iteration converged after  22 steps   si =      0.0000004526
  16  p   6p 1/2   ( 5p  1/2) 0.74    43.522     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    56.120     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.078     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.486     0.081     0.919
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.174     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.174     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.59    30.904     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.71    36.881     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.71    47.812     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    61.254     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    78.027     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.759     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.404     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.88    27.305     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.531     0.001     0.999
  33  p   5p 3/2   ( 6p  3/2) 0.56    32.966     1.000     0.000
  34  p   6p 3/2   ( 5p  3/2) 0.73    43.476     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    56.029     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.901     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.617     0.024     0.976
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.520     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.314     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.60    30.816     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.70    36.662     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.71    47.672     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.63    61.062     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.689     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.116     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    15.996     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.94    27.195     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.55    33.609     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    43.591     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    56.008     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.782     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.63    99.286     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.957     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.978     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.69    32.118     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.66    37.000     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.773     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    61.158     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    77.615     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.347     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.125     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.95    26.287     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    33.355     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    43.203     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    55.570     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    71.134     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.523     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.279     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.918     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.76    31.664     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.58    36.223     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    47.115     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    60.398     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.541     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.771     0.982     0.018
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.323     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.58    35.097     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    43.588     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.763     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    71.210     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.332     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.428     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.93    32.691     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.51    37.317     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.726     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    60.661     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.653     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.110     0.033     0.967
  94  p   2h11/2   ( 2h 11/2) 0.98    23.161     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.62    34.759     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.73    42.669     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.729     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.704     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.387     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.575     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.97    30.719     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    36.776     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.802     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    59.442     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.842     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    21.976     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.72    37.661     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.66    43.208     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    55.352     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    70.128     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    95.906     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.049     1.000     0.000
 114  p   2k15/2   ( 2k 15/2) 0.51    40.219     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    48.440     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    60.039     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    75.482     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.182     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.85    36.563     1.000     0.000
 121  p   3j15/2   ( 3j 15/2) 0.51    41.528     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    54.117     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.135     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.888     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    23.780     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.60    39.781     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.75    46.120     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.291     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.074     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.382     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.96    39.221     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.57    44.481     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    56.165     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.420     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.673     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.64    44.797     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.75    48.631     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.687     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.021     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    98.588     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    32.240     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.65    43.523     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.71    53.871     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.72    66.182     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    89.587     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.97    40.449     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.60    45.792     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.270     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.026     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.71    94.390     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.61    49.574     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.77    56.636     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.338     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.414     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.56    52.164     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.414     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.123     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.209     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.90    47.560     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.73    52.221     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    65.637     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.78    83.935     1.000     0.000
 163  p   1o25/2   ( 1o 25/2) 0.61    51.709     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.76    57.901     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    70.076     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.661     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.64    58.287     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    70.434     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.421     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.66    60.832     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.747     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.75    92.521     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.70    57.754     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.68    66.260     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    79.958     1.000     0.000
 176  p   1q29/2   ( 1q 29/2) 0.62    60.514     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.76    72.834     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    84.902     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    69.028     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    86.049     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    71.895     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.423     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    68.679     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    81.028     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    71.615     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    87.387     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.484     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.130     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    82.333     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.264     1.000     0.000
  ****** END RESU ***********************************
