
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:15           *
  *       Hg 250  N = 170  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 250   170  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4246194  E/A =   -6.9137 R =    6.0950  mix = 0.50
  3.It. si =    0.7558884  E/A =   -6.9134 R =    6.0962  mix = 0.50
  4.It. si =    0.3995725  E/A =   -6.9131 R =    6.0977  mix = 0.50
  5.It. si =    0.4622103  E/A =   -6.9128 R =    6.0989  mix = 0.50
  6.It. si =    0.1332213  E/A =   -6.9123 R =    6.1010  mix = 0.50
  7.It. si =    0.0203708  E/A =   -6.9125 R =    6.1001  mix = 0.50
  8.It. si =    0.0122993  E/A =   -6.9125 R =    6.1002  mix = 0.50
  9.It. si =    0.0169318  E/A =   -6.9124 R =    6.1003  mix = 0.50
 10.It. si =    0.0075125  E/A =   -6.9124 R =    6.1003  mix = 0.50
 11.It. si =    0.0052556  E/A =   -6.9124 R =    6.1003  mix = 0.50
 12.It. si =    0.0031092  E/A =   -6.9124 R =    6.1003  mix = 0.50
 13.It. si =    0.0039712  E/A =   -6.9124 R =    6.1003  mix = 0.50
 14.It. si =    0.0040721  E/A =   -6.9124 R =    6.1003  mix = 0.50
 15.It. si =    0.0040477  E/A =   -6.9124 R =    6.1003  mix = 0.50
 16.It. si =    0.0039213  E/A =   -6.9124 R =    6.1003  mix = 0.50
 17.It. si =    0.0026929  E/A =   -6.9124 R =    6.1003  mix = 0.50
 18.It. si =    0.0005060  E/A =   -6.9124 R =    6.1003  mix = 0.50
 19.It. si =    0.0004696  E/A =   -6.9124 R =    6.1003  mix = 0.50
 20.It. si =    0.0003181  E/A =   -6.9124 R =    6.1003  mix = 0.50
 21.It. si =    0.0001840  E/A =   -6.9124 R =    6.1003  mix = 0.50
 22.It. si =    0.0000305  E/A =   -6.9124 R =    6.1003  mix = 0.50
 23.It. si =    0.0000102  E/A =   -6.9124 R =    6.1003  mix = 0.50
 ********************************************************************
 Hg 250: Iteration converged after  23 steps   si =      0.0000007207
  13  p   3p 1/2   ( 4p  1/2) 0.83    26.796     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.798     0.029     0.971
  15  p   5p 1/2   ( 6p  1/2) 0.51    31.972     0.971     0.029
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.866     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    55.848     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    72.299     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.533     0.062     0.938
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.181     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.594     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.53    29.535     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.74    36.153     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.69    47.279     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.62    61.027     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    78.346     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.861     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.626     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.83    26.748     1.000     0.000
  32  p   4p 3/2   ( 6p  3/2) 0.53    31.929     0.989     0.011
  33  h   5p 3/2   ( 1p  3/2) 0.91    32.234     0.011     0.989
  34  p   6p 3/2   ( 5p  3/2) 0.73    42.871     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.67    55.831     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    72.198     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.701     0.019     0.981
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.578     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    25.800     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.54    29.468     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    35.972     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    47.176     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.60    60.905     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    78.079     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.183     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.153     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.91    26.883     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.54    32.399     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    42.947     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    55.743     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    72.011     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.877     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.148     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.61    30.906     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.72    36.339     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    47.211     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.65    60.964     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.963     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.358     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.405     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.93    26.073     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    32.093     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    42.561     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    55.322     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    71.376     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.372     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.028     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.67    30.583     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.67    35.486     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    46.506     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.65    60.184     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.851     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.013     0.987     0.013
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.466     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.54    33.766     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    43.025     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    55.488     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    71.441     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    99.239     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.827     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.86    32.331     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.48    36.275     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.102     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.70    60.478     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.967     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.030     0.030     0.970
  94  p   2h11/2   ( 2h 11/2) 0.98    23.287     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.58    33.432     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    42.102     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.389     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    69.854     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    98.301     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.765     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.95    30.626     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    35.476     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.129     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    59.196     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    75.050     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.446     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.64    36.552     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.74    42.844     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.982     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.334     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    96.822     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.486     1.000     0.000
 114  p   2k15/2   ( 3k 15/2) 0.51    38.846     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.015     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    59.846     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    75.749     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.484     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.77    35.755     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.60    40.902     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.620     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.207     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    94.683     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.159     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.55    38.450     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    45.717     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    57.906     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.160     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.92    39.307     1.000     0.000
 132  p   2l17/2   ( 3l 17/2) 0.53    43.465     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.796     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.612     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.579     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.52    43.693     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    48.573     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.275     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.259     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.582     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.653     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.63    42.249     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.73    53.481     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.116     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.221     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.96    40.753     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    44.555     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.742     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.049     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    95.043     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.56    48.445     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    56.639     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.264     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    91.239     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    50.902     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.259     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.152     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    97.031     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.81    47.155     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.67    51.805     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.67    65.352     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.408     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.55    50.572     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.81    58.071     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.71    69.813     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    89.156     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    57.168     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    70.451     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    87.964     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.680     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.606     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    93.103     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.67    56.734     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.71    66.532     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.164     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    59.402     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    72.997     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    85.220     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    68.115     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.392     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    70.957     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.678     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    67.794     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    81.477     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    70.698     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.763     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.027     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.623     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.945     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.817     1.000     0.000
  ****** END RESU ***********************************
