
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:48           *
  *       Hg 188  N = 108  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 188   108  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2392417  E/A =   -7.8430 R =    5.4021  mix = 0.50
  3.It. si =    1.1726248  E/A =   -7.8433 R =    5.4028  mix = 0.50
  4.It. si =    0.9210085  E/A =   -7.8435 R =    5.4038  mix = 0.50
  5.It. si =    0.8370449  E/A =   -7.8437 R =    5.4049  mix = 0.50
  6.It. si =    0.2028464  E/A =   -7.8438 R =    5.4070  mix = 0.50
  7.It. si =    0.0640582  E/A =   -7.8438 R =    5.4063  mix = 0.50
  8.It. si =    0.0483845  E/A =   -7.8438 R =    5.4064  mix = 0.50
  9.It. si =    0.0273094  E/A =   -7.8438 R =    5.4065  mix = 0.50
 10.It. si =    0.0336990  E/A =   -7.8438 R =    5.4067  mix = 0.50
 11.It. si =    0.0708854  E/A =   -7.8438 R =    5.4067  mix = 0.50
 12.It. si =    0.0091360  E/A =   -7.8438 R =    5.4065  mix = 0.50
 13.It. si =    0.0033379  E/A =   -7.8438 R =    5.4064  mix = 0.50
 14.It. si =    0.0032069  E/A =   -7.8438 R =    5.4064  mix = 0.50
 15.It. si =    0.0038815  E/A =   -7.8438 R =    5.4065  mix = 0.50
 16.It. si =    0.0012025  E/A =   -7.8438 R =    5.4064  mix = 0.50
 17.It. si =    0.0003720  E/A =   -7.8438 R =    5.4065  mix = 0.50
 18.It. si =    0.0000514  E/A =   -7.8438 R =    5.4065  mix = 0.50
 19.It. si =    0.0000617  E/A =   -7.8438 R =    5.4065  mix = 0.50
 20.It. si =    0.0000151  E/A =   -7.8438 R =    5.4065  mix = 0.50
 21.It. si =    0.0000020  E/A =   -7.8438 R =    5.4065  mix = 0.50
 22.It. si =    0.0000014  E/A =   -7.8438 R =    5.4065  mix = 0.50
 ********************************************************************
 Hg 188: Iteration converged after  22 steps   si =      0.0000003698
  24  p   5d 3/2   ( 4d  3/2) 0.69    30.644     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.54    44.090     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    59.885     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    80.646     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.422     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.822     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.51    18.545     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    27.000     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.422     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.60    39.101     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.54    54.316     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    74.019     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     2.810     0.004     0.996
  39  p   2d 5/2   ( 3d  5/2) 0.73    16.757     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.60    20.770     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.758     0.002     0.998
  42  p   5d 5/2   ( 4d  5/2) 0.67    30.564     0.998     0.002
  43  p   6d 5/2   ( 4d  5/2) 0.54    44.181     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    59.965     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    80.565     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.010     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.978     0.000     1.000
  49  p   3f 5/2   ( 4f  5/2) 0.48    19.726     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    27.137     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.68    38.661     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.59    54.022     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    73.602     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.956     0.001     0.999
  56  p   2g 7/2   ( 2g  7/2) 0.91    17.489     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.46    21.520     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    31.313     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.55    43.951     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    59.650     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    80.168     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.914     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.49    19.578     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.010     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    26.506     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.68    38.163     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.57    53.692     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    73.057     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.636     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.96    15.587     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.47    21.108     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    30.518     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.58    42.950     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.54    58.672     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    78.824     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.383     0.999     0.001
  80  p   2h 9/2   ( 2h  9/2) 0.56    22.063     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.78    27.211     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.74    38.564     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.63    53.894     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    72.989     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.356     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    23.945     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    32.373     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.66    43.206     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.56    59.077     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    79.097     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     1.987     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.70    21.548     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.67    25.573     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    37.448     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.65    52.455     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    70.775     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.775     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.48    23.777     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    30.771     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.71    41.575     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.60    57.404     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    76.474     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.89    24.831     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.49    27.826     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    39.397     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.70    53.057     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    71.495     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    28.413     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    34.306     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.74    43.891     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.63    58.697     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    77.399     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.326     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    26.990     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    37.393     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    50.772     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.498     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    99.682     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.94    26.222     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.50    29.055     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    41.167     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.71    55.774     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    73.510     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    32.491     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    42.032     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    53.211     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    70.965     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    98.902     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    34.550     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    46.942     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    58.568     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    76.783     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.53    32.142     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.82    36.016     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    49.594     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.789     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    93.944     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    34.469     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    43.234     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.837     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.870     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    98.758     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    39.846     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    55.000     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.719     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    96.452     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    42.111     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    58.990     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    75.051     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    39.678     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    52.048     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    63.601     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    86.815     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    42.008     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    57.433     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.338     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    91.670     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    49.184     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    69.035     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    91.904     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.692     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    73.136     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    97.023     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    48.987     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.175     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    82.067     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    51.529     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    72.110     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    88.218     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    61.438     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.706     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.258     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.277     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    61.241     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.764     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.095     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.351     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.087     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.446     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.451     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.006     1.000     0.000
  ****** END RESU ***********************************
