
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:14           *
  *       Hg 248  N = 168  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 248   168  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4342143  E/A =   -6.9549 R =    6.0739  mix = 0.50
  3.It. si =    0.7614636  E/A =   -6.9547 R =    6.0752  mix = 0.50
  4.It. si =    0.4001623  E/A =   -6.9545 R =    6.0767  mix = 0.50
  5.It. si =    0.4586785  E/A =   -6.9543 R =    6.0779  mix = 0.50
  6.It. si =    0.1423075  E/A =   -6.9540 R =    6.0801  mix = 0.50
  7.It. si =    0.0202805  E/A =   -6.9541 R =    6.0792  mix = 0.50
  8.It. si =    0.0133510  E/A =   -6.9541 R =    6.0793  mix = 0.50
  9.It. si =    0.0203082  E/A =   -6.9540 R =    6.0794  mix = 0.50
 10.It. si =    0.0089384  E/A =   -6.9540 R =    6.0794  mix = 0.50
 11.It. si =    0.0057620  E/A =   -6.9541 R =    6.0794  mix = 0.50
 12.It. si =    0.0030640  E/A =   -6.9541 R =    6.0793  mix = 0.50
 13.It. si =    0.0034845  E/A =   -6.9541 R =    6.0794  mix = 0.50
 14.It. si =    0.0036520  E/A =   -6.9541 R =    6.0794  mix = 0.50
 15.It. si =    0.0034996  E/A =   -6.9541 R =    6.0794  mix = 0.50
 16.It. si =    0.0001955  E/A =   -6.9541 R =    6.0794  mix = 0.50
 17.It. si =    0.0000411  E/A =   -6.9541 R =    6.0794  mix = 0.50
 18.It. si =    0.0000286  E/A =   -6.9541 R =    6.0794  mix = 0.50
 19.It. si =    0.0000075  E/A =   -6.9541 R =    6.0794  mix = 0.50
 20.It. si =    0.0000041  E/A =   -6.9541 R =    6.0794  mix = 0.50
 21.It. si =    0.0000019  E/A =   -6.9541 R =    6.0794  mix = 0.50
 ********************************************************************
 Hg 248: Iteration converged after  21 steps   si =      0.0000005923
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.539     0.060     0.940
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.191     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.669     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.52    29.297     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.74    36.035     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.69    47.199     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.61    61.001     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    78.415     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.880     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.668     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.82    26.632     1.000     0.000
  32  p   4p 3/2   ( 6p  3/2) 0.53    31.769     0.997     0.003
  33  h   5p 3/2   ( 1p  3/2) 0.92    32.358     0.003     0.997
  34  p   6p 3/2   ( 5p  3/2) 0.73    42.769     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.67    55.802     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    72.254     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.715     0.018     0.982
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.592     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    25.887     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.52    29.231     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    35.856     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    47.098     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.60    60.883     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    78.152     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.202     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.181     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.91    26.820     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.54    32.206     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    42.841     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    55.708     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    72.062     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.862     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.185     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.60    30.687     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    36.236     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    47.122     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.64    60.939     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    78.032     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.366     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.455     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.92    26.030     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    31.885     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    42.453     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    55.286     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    71.424     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.388     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.054     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.66    30.382     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.68    35.375     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    46.408     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.65    60.154     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.911     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.059     0.988     0.012
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.494     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.54    33.539     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    42.931     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    55.450     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    71.488     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    99.404     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.901     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.85    32.243     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.49    36.126     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    47.000     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.70    60.455     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    77.029     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.017     0.030     0.970
  94  p   2h11/2   ( 2h 11/2) 0.98    23.315     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.57    33.202     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    42.008     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.339     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    69.886     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.63    98.464     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.801     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.94    30.602     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.53    35.267     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.016     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    59.161     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    75.093     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.534     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.63    36.351     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.75    42.794     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.928     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.379     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    96.986     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.567     1.000     0.000
 114  p   2k15/2   ( 3k 15/2) 0.51    38.611     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.941     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    59.824     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    75.804     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.540     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.75    35.597     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.62    40.817     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.541     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.227     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    94.825     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.230     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.54    38.218     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    45.651     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    57.849     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.182     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.91    39.302     1.000     0.000
 132  p   2l17/2   ( 3l 17/2) 0.53    43.317     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.737     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.654     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.743     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.51    43.489     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    48.582     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.211     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.308     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.760     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.731     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.62    42.030     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    53.417     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.114     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.336     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.96    40.798     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    44.358     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.654     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.062     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    95.161     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.55    48.248     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    56.648     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.262     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    91.388     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    50.686     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.234     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.169     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    97.179     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.80    47.057     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.65    51.771     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.67    65.309     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.494     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.55    50.373     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.82    58.110     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.71    69.777     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.246     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    56.977     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    70.460     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    88.067     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.484     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.586     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    93.213     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.66    56.557     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.72    66.590     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.207     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    59.212     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    73.031     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    85.284     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    67.960     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.460     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    70.798     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.729     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    67.644     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    81.565     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    70.542     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.837     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.952     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.539     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.883     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.744     1.000     0.000
  ****** END RESU ***********************************
