
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:05           *
  *       Hg 210  N = 130  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 210   130  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9734817  E/A =   -7.7556 R =    5.6130  mix = 0.50
  3.It. si =    1.1480020  E/A =   -7.7568 R =    5.6156  mix = 0.50
  4.It. si =    1.3038004  E/A =   -7.7581 R =    5.6188  mix = 0.50
  5.It. si =    1.0362923  E/A =   -7.7589 R =    5.6209  mix = 0.50
  6.It. si =    0.2484644  E/A =   -7.7608 R =    5.6259  mix = 0.50
  7.It. si =    0.0568217  E/A =   -7.7606 R =    5.6248  mix = 0.50
  8.It. si =    0.0828893  E/A =   -7.7606 R =    5.6246  mix = 0.50
  9.It. si =    0.0109367  E/A =   -7.7608 R =    5.6249  mix = 0.50
 10.It. si =    0.0080940  E/A =   -7.7608 R =    5.6250  mix = 0.50
 11.It. si =    0.0057610  E/A =   -7.7608 R =    5.6250  mix = 0.50
 12.It. si =    0.0031631  E/A =   -7.7608 R =    5.6249  mix = 0.50
 13.It. si =    0.0024846  E/A =   -7.7608 R =    5.6249  mix = 0.50
 14.It. si =    0.0006584  E/A =   -7.7609 R =    5.6250  mix = 0.50
 15.It. si =    0.0002062  E/A =   -7.7609 R =    5.6250  mix = 0.50
 16.It. si =    0.0001591  E/A =   -7.7609 R =    5.6250  mix = 0.50
 17.It. si =    0.0000488  E/A =   -7.7609 R =    5.6250  mix = 0.50
 18.It. si =    0.0000345  E/A =   -7.7609 R =    5.6250  mix = 0.50
 19.It. si =    0.0000085  E/A =   -7.7609 R =    5.6250  mix = 0.50
 20.It. si =    0.0000016  E/A =   -7.7609 R =    5.6250  mix = 0.50
 21.It. si =    0.0000010  E/A =   -7.7609 R =    5.6250  mix = 0.50
 ********************************************************************
 Hg 210: Iteration converged after  21 steps   si =      0.0000001561
  21  p   2d 3/2   ( 3d  3/2) 0.92    19.239     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.47    24.163     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    26.895     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.73    33.336     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.58    45.774     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    60.777     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    80.225     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96    10.231     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.708     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.53    22.600     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    29.108     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    35.706     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.69    40.625     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.60    55.202     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    73.534     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.813     0.018     0.982
  39  p   2d 5/2   ( 3d  5/2) 0.93    18.607     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    24.008     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    28.409     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.73    33.073     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.58    45.547     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.52    60.481     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    79.738     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.036     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.336     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.59    23.782     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.73    29.351     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.72    40.676     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    55.249     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    73.436     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.921     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.97    18.099     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    25.469     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    33.941     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    45.550     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    60.614     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    79.742     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.895     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    20.112     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.65    23.508     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.69    28.568     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    40.095     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.63    54.624     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    72.518     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.189     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.98    15.849     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.48    25.290     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    33.108     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.66    44.584     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    59.568     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    78.270     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.990     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.83    25.196     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.51    29.188     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    40.677     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    54.909     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    72.656     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    14.654     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.48    28.165     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    34.380     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    44.868     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    59.998     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    78.481     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.011     0.028     0.972
  94  p   2h11/2   ( 2h 11/2) 0.94    23.651     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    28.301     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    39.738     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    53.562     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    70.672     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.519     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.56    27.879     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    32.519     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    43.534     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    58.515     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    76.153     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    24.667     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    31.478     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    41.483     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    54.044     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.322     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.64    32.145     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.74    34.783     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    45.956     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    59.557     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    77.023     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.852     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.51    31.104     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    39.396     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.077     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.693     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    97.928     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    25.937     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    32.992     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    43.701     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    56.937     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    73.643     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    36.417     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    42.788     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.464     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    70.815     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    97.030     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    38.584     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    48.709     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    59.353     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    76.567     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    34.299     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    37.441     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    51.700     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    66.269     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    92.629     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    38.421     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    43.463     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    55.620     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.396     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    97.448     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.58    43.664     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    56.659     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.758     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    94.710     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    45.908     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    61.191     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    75.101     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    43.390     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    52.501     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    64.475     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    86.130     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    45.777     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    58.774     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    69.533     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    90.963     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    52.704     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.455     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    90.659     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    55.163     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.881     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    95.897     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    52.464     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    67.894     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    81.383     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    54.977     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    73.447     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    87.170     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    64.472     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.909     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    67.254     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.751     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    64.245     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.607     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    67.067     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.486     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.163     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.562     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.399     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.021     1.000     0.000
  ****** END RESU ***********************************
