
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:45           *
  *       Hg 176  N =  96  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 176    96  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.316100
 hb0 =                           20.734000
 b0  =                            2.380766
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.2749269  E/A =   -7.7423 R =    5.2823  mix = 0.50
  3.It. si =    1.7847878  E/A =   -7.7428 R =    5.2825  mix = 0.50
  4.It. si =    0.6198507  E/A =   -7.7433 R =    5.2834  mix = 0.50
  5.It. si =    0.4634082  E/A =   -7.7438 R =    5.2851  mix = 0.50
  6.It. si =    0.3549568  E/A =   -7.7440 R =    5.2864  mix = 0.50
  7.It. si =    0.0767472  E/A =   -7.7445 R =    5.2880  mix = 0.50
  8.It. si =    0.0298492  E/A =   -7.7446 R =    5.2881  mix = 0.50
  9.It. si =    0.0102600  E/A =   -7.7446 R =    5.2880  mix = 0.50
 10.It. si =    0.0138317  E/A =   -7.7446 R =    5.2879  mix = 0.50
 11.It. si =    0.0143679  E/A =   -7.7447 R =    5.2879  mix = 0.50
 12.It. si =    0.0091107  E/A =   -7.7447 R =    5.2879  mix = 0.50
 13.It. si =    0.0012548  E/A =   -7.7447 R =    5.2879  mix = 0.50
 14.It. si =    0.0010012  E/A =   -7.7447 R =    5.2879  mix = 0.50
 15.It. si =    0.0007071  E/A =   -7.7447 R =    5.2879  mix = 0.50
 16.It. si =    0.0004313  E/A =   -7.7447 R =    5.2879  mix = 0.50
 17.It. si =    0.0000460  E/A =   -7.7447 R =    5.2879  mix = 0.50
 18.It. si =    0.0000328  E/A =   -7.7447 R =    5.2879  mix = 0.50
 19.It. si =    0.0000039  E/A =   -7.7447 R =    5.2879  mix = 0.50
 20.It. si =    0.0000032  E/A =   -7.7447 R =    5.2879  mix = 0.50
 21.It. si =    0.0000014  E/A =   -7.7447 R =    5.2879  mix = 0.50
 ********************************************************************
 Hg 176: Iteration converged after  21 steps   si =      0.0000005200
  33  p   5p 3/2   ( 5p  3/2) 0.56    37.894     0.995     0.005
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.165     0.005     0.995
  35  p   7p 3/2   ( 5p  3/2) 0.54    53.621     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    74.257     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     2.820     0.015     0.985
  39  p   2d 5/2   ( 3d  5/2) 0.58    14.554     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.72    19.142     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.63    28.856     0.997     0.003
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.296     0.003     0.997
  43  p   6d 5/2   ( 4d  5/2) 0.57    42.985     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    59.358     1.000     0.000
  45  p   8d 5/2   ( 6d  5/2) 0.54    80.806     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     9.003     0.999     0.001
  48  p   2f 5/2   ( 5f  5/2) 0.48    17.127     0.999     0.001
  49  h   3f 5/2   ( 1f  5/2) 0.98    18.218     0.001     0.999
  50  p   4f 5/2   ( 3f  5/2) 0.77    25.694     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.62    37.636     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.54    53.509     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.61    74.014     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.942     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.74    16.157     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.61    19.610     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.70    29.640     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.56    42.956     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.59    59.238     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.57    80.614     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.962     0.999     0.001
  64  p   2f 7/2   ( 4f  7/2) 0.49    16.962     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.349     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    25.012     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.63    36.966     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.54    52.875     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.60    73.132     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.780     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.89    14.917     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.46    18.783     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    28.791     1.000     0.000
  75  p   5g 9/2   ( 3g  9/2) 0.52    41.945     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.56    58.048     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    79.023     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.669     0.996     0.004
  80  p   2h 9/2   ( 4h  9/2) 0.47    19.542     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.81    25.992     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.70    37.239     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.59    53.191     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    73.169     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.633     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    21.300     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    30.745     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.60    42.121     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.56    58.385     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.60    79.305     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.001     0.024     0.976
  94  p   2h11/2   ( 2h 11/2) 0.55    19.275     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.78    24.385     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.73    36.078     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.62    51.720     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.64    70.895     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.974     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.49    21.100     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.81    29.291     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.67    40.425     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.56    56.663     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.61    76.695     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.60    23.493     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.77    26.635     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    37.942     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.67    52.323     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.68    71.457     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    25.820     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    33.615     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.69    42.761     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.59    58.033     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    77.543     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.523     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    24.413     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    35.814     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.72    49.913     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.69    68.307     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.65    25.231     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.73    27.563     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    39.442     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.68    54.894     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    73.346     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    29.968     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    40.995     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.72    52.506     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.70    70.984     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.857     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    32.028     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.79    45.368     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.63    57.982     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.67    76.836     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.55    29.783     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.89    35.781     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    48.263     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.351     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    94.677     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    31.960     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    42.552     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    52.916     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    70.425     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    99.449     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    37.449     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    53.574     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.530     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.65    97.445     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.745     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    57.355     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    74.749     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    37.308     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    51.244     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.201     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    87.146     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    39.649     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    56.126     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    69.242     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    92.059     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    46.976     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    67.845     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    92.456     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.527     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    71.814     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    97.454     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.67    46.794     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    66.280     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    82.533     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    49.373     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    70.932     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    88.786     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    59.510     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.278     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.370     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.709     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    59.323     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.545     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    62.215     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.962     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.679     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.041     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.094     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.638     1.000     0.000
  ****** END RESU ***********************************
