
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:47           *
  *       Hg 182  N = 102  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 182   102  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2345508  E/A =   -7.8060 R =    5.3428  mix = 0.50
  3.It. si =    1.1073793  E/A =   -7.8064 R =    5.3432  mix = 0.50
  4.It. si =    0.5127240  E/A =   -7.8068 R =    5.3443  mix = 0.50
  5.It. si =    0.6309526  E/A =   -7.8072 R =    5.3455  mix = 0.50
  6.It. si =    0.0830957  E/A =   -7.8079 R =    5.3486  mix = 0.50
  7.It. si =    0.1323745  E/A =   -7.8078 R =    5.3481  mix = 0.50
  8.It. si =    0.0444158  E/A =   -7.8078 R =    5.3476  mix = 0.50
  9.It. si =    0.0269049  E/A =   -7.8078 R =    5.3474  mix = 0.50
 10.It. si =    0.0267259  E/A =   -7.8078 R =    5.3475  mix = 0.50
 11.It. si =    0.0119616  E/A =   -7.8079 R =    5.3475  mix = 0.50
 12.It. si =    0.0232671  E/A =   -7.8079 R =    5.3475  mix = 0.50
 13.It. si =    0.0024793  E/A =   -7.8078 R =    5.3474  mix = 0.50
 14.It. si =    0.0026944  E/A =   -7.8078 R =    5.3474  mix = 0.50
 15.It. si =    0.0007166  E/A =   -7.8078 R =    5.3474  mix = 0.50
 16.It. si =    0.0001830  E/A =   -7.8078 R =    5.3474  mix = 0.50
 17.It. si =    0.0001178  E/A =   -7.8078 R =    5.3474  mix = 0.50
 18.It. si =    0.0000154  E/A =   -7.8078 R =    5.3474  mix = 0.50
 19.It. si =    0.0000040  E/A =   -7.8078 R =    5.3474  mix = 0.50
 20.It. si =    0.0000035  E/A =   -7.8078 R =    5.3474  mix = 0.50
 21.It. si =    0.0000033  E/A =   -7.8078 R =    5.3474  mix = 0.50
 ********************************************************************
 Hg 182: Iteration converged after  21 steps   si =      0.0000004616
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.006     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.126     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    17.269     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    26.142     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.789     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.58    38.491     0.999     0.001
  35  p   7p 3/2   ( 5p  3/2) 0.52    53.967     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    74.143     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     2.938     0.010     0.990
  39  p   2d 5/2   ( 3d  5/2) 0.66    15.710     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.66    19.909     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.64    29.693     0.948     0.052
  42  h   5d 5/2   ( 1d  5/2) 0.94    29.947     0.052     0.948
  43  p   6d 5/2   ( 4d  5/2) 0.55    43.574     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    59.656     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    80.689     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     8.990     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.914     0.003     0.997
  49  p   3f 5/2   ( 4f  5/2) 0.48    18.454     0.998     0.002
  50  p   4f 5/2   ( 3f  5/2) 0.78    26.423     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.65    38.130     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.57    53.745     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    73.804     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.783     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.84    16.942     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.48    20.514     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.72    30.495     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.54    43.467     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    59.433     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    80.399     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.861     0.999     0.001
  64  p   2f 7/2   ( 4f  7/2) 0.49    18.295     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.045     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    25.750     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.66    37.532     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.56    53.266     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.60    73.082     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.568     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.94    15.282     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    19.915     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    29.654     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.55    42.417     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    58.331     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    78.904     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.649     0.997     0.003
  80  p   2h 9/2   ( 2h  9/2) 0.51    20.853     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.80    26.643     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.72    37.936     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.61    53.563     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    73.111     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.556     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    22.653     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    31.608     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.63    42.711     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.55    58.767     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    79.253     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.884     0.021     0.979
  94  p   2h11/2   ( 2h 11/2) 0.62    20.476     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.74    24.957     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    36.751     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.64    52.061     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    70.802     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.973     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.49    22.474     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    30.064     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.69    41.001     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.58    57.018     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    76.555     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.77    24.345     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.61    27.094     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    38.699     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.69    52.726     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    71.524     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    27.151     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    33.977     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.72    43.312     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.61    58.382     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    77.497     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.493     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    25.732     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    36.643     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.73    50.343     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.401     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.85    25.960     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.50    28.148     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    40.340     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    55.346     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    73.437     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    31.261     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    41.521     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.73    52.834     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    70.957     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.464     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    33.320     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    46.169     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.66    58.250     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    76.773     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.53    31.011     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.87    35.908     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    48.939     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.589     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    94.297     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    33.245     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    42.923     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    53.367     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.664     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    99.115     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    38.677     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    54.289     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.587     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    96.914     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    40.957     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    58.181     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    74.870     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    38.523     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    51.659     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.385     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    87.027     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    40.858     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    56.793     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.266     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    91.906     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    48.107     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.435     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    92.136     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.637     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.476     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    97.200     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    47.919     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    66.714     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    82.302     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.479     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.516     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    88.488     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    60.497     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.472     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.338     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.980     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    60.304     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.626     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    63.178     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.132     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.394     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.757     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.779     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.332     1.000     0.000
  ****** END RESU ***********************************
