
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:44           *
  *       Hg 174  N =  94  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 174    94  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.344024
 hb0 =                           20.734000
 b0  =                            2.376236
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -10.00518009  -0.00002508 -10.00517250
  2.It. si =   59.8586582  E/A =   -7.5489 R =    5.5625  mix = 0.50
  3.It. si =   32.5447057  E/A =   -7.5761 R =    5.5211  mix = 0.50
  4.It. si =   16.7857924  E/A =   -7.6333 R =    5.4612  mix = 0.50
  5.It. si =   20.6646292  E/A =   -7.6784 R =    5.4009  mix = 0.50
  6.It. si =   18.7218426  E/A =   -7.6807 R =    5.1427  mix = 0.50
  7.It. si =    2.7485427  E/A =   -7.7153 R =    5.2884  mix = 0.50
  8.It. si =    2.3089855  E/A =   -7.7162 R =    5.2585  mix = 0.50
  9.It. si =    1.8628579  E/A =   -7.7162 R =    5.2587  mix = 0.50
 10.It. si =    0.2775252  E/A =   -7.7163 R =    5.2678  mix = 0.50
 11.It. si =    0.1884184  E/A =   -7.7163 R =    5.2686  mix = 0.50
 12.It. si =    0.1165921  E/A =   -7.7163 R =    5.2680  mix = 0.50
 13.It. si =    0.0512448  E/A =   -7.7163 R =    5.2679  mix = 0.50
 14.It. si =    0.0230533  E/A =   -7.7163 R =    5.2678  mix = 0.50
 15.It. si =    0.0050604  E/A =   -7.7163 R =    5.2677  mix = 0.50
 16.It. si =    0.0044966  E/A =   -7.7163 R =    5.2677  mix = 0.50
 17.It. si =    0.0013634  E/A =   -7.7163 R =    5.2677  mix = 0.50
 18.It. si =    0.0014237  E/A =   -7.7162 R =    5.2677  mix = 0.50
 19.It. si =    0.0004318  E/A =   -7.7162 R =    5.2677  mix = 0.50
 20.It. si =    0.0000445  E/A =   -7.7162 R =    5.2677  mix = 0.50
 21.It. si =    0.0000405  E/A =   -7.7162 R =    5.2677  mix = 0.50
 22.It. si =    0.0000094  E/A =   -7.7162 R =    5.2677  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.7162 R =    5.2677  mix = 0.50
 24.It. si =    0.0000011  E/A =   -7.7162 R =    5.2677  mix = 0.50
 ********************************************************************
 Hg 174: Iteration converged after  24 steps   si =      0.0000001093
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.244     0.090     0.910
  21  p   2d 3/2   ( 3d  3/2) 0.52    14.267     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.75    19.307     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.81    28.768     0.310     0.690
  24  p   5d 3/2   ( 4d  3/2) 0.52    28.953     0.691     0.309
  25  p   6d 3/2   ( 4d  3/2) 0.58    42.960     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.60    59.564     1.000     0.000
  27  p   8d 3/2   ( 6d  3/2) 0.55    81.330     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.92     9.502     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.191     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.49    15.511     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    24.941     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.55    37.685     0.999     0.001
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.306     0.001     0.999
  35  p   7p 3/2   ( 5p  3/2) 0.54    53.492     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.58    74.279     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     2.741     0.017     0.983
  39  p   2d 5/2   ( 3d  5/2) 0.55    14.128     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.73    18.893     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.62    28.563     0.998     0.002
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.471     0.002     0.998
  43  p   6d 5/2   ( 4d  5/2) 0.57    42.776     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    59.247     1.000     0.000
  45  p   8d 5/2   ( 6d  5/2) 0.54    80.827     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     9.004     0.999     0.001
  48  p   2f 5/2   ( 5f  5/2) 0.48    16.662     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    18.416     0.001     0.999
  50  p   4f 5/2   ( 3f  5/2) 0.76    25.434     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.61    37.469     1.000     0.000
  52  p   6f 5/2   ( 4f  5/2) 0.54    53.430     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.61    74.078     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.086     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.71    15.826     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.65    19.324     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.69    29.334     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.56    42.767     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.59    59.168     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.57    80.671     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.018     0.999     0.001
  64  p   2f 7/2   ( 4f  7/2) 0.49    16.493     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.525     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    24.754     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.63    36.780     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.53    52.738     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.60    73.138     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.929     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.86    14.752     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.45    18.425     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.71    28.490     1.000     0.000
  75  p   5g 9/2   ( 3g  9/2) 0.53    41.789     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.57    57.954     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.56    79.057     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.606     0.996     0.004
  80  p   2h 9/2   ( 4h  9/2) 0.48    19.071     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.81    25.744     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.70    36.978     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.59    53.045     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.63    73.162     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.619     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    20.823     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    30.423     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.60    41.891     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.57    58.228     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.60    79.286     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.103     0.022     0.978
  94  p   2h11/2   ( 2h 11/2) 0.53    18.835     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.79    24.188     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.73    35.848     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.61    51.607     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.64    70.931     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.917     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.49    20.612     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.81    29.005     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.66    40.222     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.55    56.541     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.61    76.745     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.55    23.125     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.81    26.522     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    37.663     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.67    52.159     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.68    71.400     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    25.347     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    33.473     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.68    42.574     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.58    57.895     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    77.533     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.490     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    23.947     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    35.506     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.72    49.758     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.69    68.265     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.59    24.874     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.79    27.426     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    39.112     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.68    54.726     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    73.299     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    29.509     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    40.802     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.71    52.398     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.70    70.990     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.934     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    31.569     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.78    45.082     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.63    57.893     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.67    76.862     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.55    29.341     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.90    35.721     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    48.019     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.249     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    94.799     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    31.504     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    42.403     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    52.760     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    70.324     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.65    99.543     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    37.012     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    53.320     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.518     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.65    97.626     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.313     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    57.061     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    74.711     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    36.876     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    51.089     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.78    63.137     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    87.151     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    39.219     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    55.884     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    69.236     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.71    92.077     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    46.573     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    67.639     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    92.573     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.131     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    71.579     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    97.546     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.67    46.393     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    66.130     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.73    82.597     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.978     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    70.728     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    88.881     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    59.157     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.211     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.023     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.613     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    58.972     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.520     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    61.870     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.905     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.422     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    80.782     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    76.850     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.389     1.000     0.000
  ****** END RESU ***********************************
