
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:08           *
  *       Hg 224  N = 144  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 224   144  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5797108  E/A =   -7.4664 R =    5.7934  mix = 0.50
  3.It. si =    0.8708869  E/A =   -7.4664 R =    5.7950  mix = 0.50
  4.It. si =    0.7053845  E/A =   -7.4665 R =    5.7971  mix = 0.50
  5.It. si =    0.6724939  E/A =   -7.4665 R =    5.7989  mix = 0.50
  6.It. si =    0.1711317  E/A =   -7.4667 R =    5.8037  mix = 0.50
  7.It. si =    0.0697526  E/A =   -7.4667 R =    5.8024  mix = 0.50
  8.It. si =    0.0310033  E/A =   -7.4667 R =    5.8021  mix = 0.50
  9.It. si =    0.0126600  E/A =   -7.4666 R =    5.8020  mix = 0.50
 10.It. si =    0.0059334  E/A =   -7.4666 R =    5.8019  mix = 0.50
 11.It. si =    0.0060758  E/A =   -7.4666 R =    5.8019  mix = 0.50
 12.It. si =    0.0048779  E/A =   -7.4666 R =    5.8019  mix = 0.50
 13.It. si =    0.0019550  E/A =   -7.4666 R =    5.8019  mix = 0.50
 14.It. si =    0.0016371  E/A =   -7.4666 R =    5.8019  mix = 0.50
 15.It. si =    0.0005990  E/A =   -7.4666 R =    5.8019  mix = 0.50
 16.It. si =    0.0006710  E/A =   -7.4666 R =    5.8019  mix = 0.50
 17.It. si =    0.0006636  E/A =   -7.4666 R =    5.8019  mix = 0.50
 18.It. si =    0.0005673  E/A =   -7.4666 R =    5.8019  mix = 0.50
 19.It. si =    0.0000506  E/A =   -7.4666 R =    5.8019  mix = 0.50
 20.It. si =    0.0000145  E/A =   -7.4666 R =    5.8019  mix = 0.50
 21.It. si =    0.0000071  E/A =   -7.4666 R =    5.8019  mix = 0.50
 22.It. si =    0.0000021  E/A =   -7.4666 R =    5.8019  mix = 0.50
 ********************************************************************
 Hg 224: Iteration converged after  22 steps   si =      0.0000003300
  16  p   6p 1/2   ( 5p  1/2) 0.72    41.641     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.64    55.644     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    73.245     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.464     0.053     0.947
  21  p   2d 3/2   ( 3d  3/2) 0.95    19.516     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.855     0.004     0.996
  23  p   4d 3/2   ( 5d  3/2) 0.50    26.313     0.996     0.004
  24  p   5d 3/2   ( 4d  3/2) 0.75    34.646     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.63    46.454     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.56    60.938     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    79.525     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.330     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    12.139     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.63    24.725     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.68    30.256     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    34.042     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.71    41.648     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.63    55.618     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    73.125     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     2.741     0.014     0.986
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.958     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.51    26.241     0.999     0.001
  41  h   4d 5/2   ( 1d  5/2) 0.95    27.191     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.74    34.483     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.62    46.359     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.55    60.815     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    79.248     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.661     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.833     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.73    25.619     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.62    30.336     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    41.654     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.67    55.536     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    72.914     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.953     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.856     1.000     0.000
  57  p   3g 7/2   ( 4g  7/2) 0.48    27.787     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    35.111     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.68    46.252     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    60.837     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    79.097     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.696     0.999     0.001
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.338     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.79    25.181     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.54    29.755     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    41.233     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.66    55.093     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    72.235     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.845     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.98    15.644     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.50    27.618     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    34.267     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.70    45.423     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    59.984     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    77.878     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.466     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.94    25.843     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    30.837     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.811     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    55.242     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    72.266     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.791     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.57    30.345     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    35.079     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.76    45.840     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.66    60.356     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    77.999     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.043     0.022     0.978
  94  p   2h11/2   ( 2h 11/2) 0.97    23.860     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.54    30.354     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.923     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.72    54.010     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.496     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.120     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.73    29.758     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.64    33.363     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    44.721     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.68    58.977     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    75.860     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.733     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.50    33.668     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    42.283     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.488     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.092     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    99.127     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.94    32.606     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.50    35.847     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    46.989     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    59.787     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    76.646     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.207     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.58    33.274     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    40.191     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.805     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.714     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    96.800     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    25.167     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    35.277     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    44.847     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.452     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    73.668     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.60    38.316     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.78    42.643     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.111     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    70.430     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    95.806     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    40.788     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    48.995     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.78    59.711     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    76.169     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    33.782     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    39.318     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    52.702     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.363     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    91.981     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.62    40.347     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.75    43.088     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    56.639     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.452     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    96.819     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.57    45.735     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    57.023     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.599     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    93.415     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    48.005     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.029     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.827     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    99.258     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.59    45.282     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.78    52.147     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.70    64.932     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    85.698     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    47.833     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    58.824     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.75    69.607     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    90.467     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    54.627     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.836     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    89.692     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    57.078     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.544     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    94.958     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.62    54.340     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    67.648     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.81    80.903     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    56.868     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.678     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.77    86.358     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    66.103     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.635     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.883     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.672     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    65.850     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    83.012     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    68.676     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    89.103     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.169     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.624     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.290     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.992     1.000     0.000
  ****** END RESU ***********************************
