
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:14           *
  *       Hg 246  N = 166  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 246   166  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4392291  E/A =   -6.9964 R =    6.0525  mix = 0.50
  3.It. si =    0.7656270  E/A =   -6.9964 R =    6.0538  mix = 0.50
  4.It. si =    0.3894255  E/A =   -6.9962 R =    6.0553  mix = 0.50
  5.It. si =    0.4490238  E/A =   -6.9961 R =    6.0566  mix = 0.50
  6.It. si =    0.1476476  E/A =   -6.9959 R =    6.0589  mix = 0.50
  7.It. si =    0.0203536  E/A =   -6.9960 R =    6.0579  mix = 0.50
  8.It. si =    0.0156144  E/A =   -6.9960 R =    6.0580  mix = 0.50
  9.It. si =    0.0231984  E/A =   -6.9960 R =    6.0582  mix = 0.50
 10.It. si =    0.0103442  E/A =   -6.9960 R =    6.0581  mix = 0.50
 11.It. si =    0.0063733  E/A =   -6.9960 R =    6.0581  mix = 0.50
 12.It. si =    0.0031424  E/A =   -6.9960 R =    6.0581  mix = 0.50
 13.It. si =    0.0033796  E/A =   -6.9960 R =    6.0581  mix = 0.50
 14.It. si =    0.0035865  E/A =   -6.9960 R =    6.0581  mix = 0.50
 15.It. si =    0.0034893  E/A =   -6.9960 R =    6.0581  mix = 0.50
 16.It. si =    0.0001854  E/A =   -6.9960 R =    6.0581  mix = 0.50
 17.It. si =    0.0000217  E/A =   -6.9960 R =    6.0581  mix = 0.50
 18.It. si =    0.0000163  E/A =   -6.9960 R =    6.0581  mix = 0.50
 19.It. si =    0.0000061  E/A =   -6.9960 R =    6.0581  mix = 0.50
 20.It. si =    0.0000033  E/A =   -6.9960 R =    6.0581  mix = 0.50
 ********************************************************************
 Hg 246: Iteration converged after  20 steps   si =      0.0000007553
  24  p   5d 3/2   ( 4d  3/2) 0.74    35.918     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.69    47.122     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.61    60.979     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    78.488     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.902     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.709     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.80    26.512     1.000     0.000
  32  p   4p 3/2   ( 6p  3/2) 0.52    31.614     0.998     0.002
  33  h   5p 3/2   ( 1p  3/2) 0.92    32.485     0.002     0.998
  34  p   6p 3/2   ( 5p  3/2) 0.73    42.669     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    55.775     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    72.314     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.729     0.018     0.982
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.609     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    25.977     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.51    28.994     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    35.743     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    47.023     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.59    60.865     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    78.228     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.223     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.211     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.90    26.754     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.53    32.016     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    42.736     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    55.677     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    72.115     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.849     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.225     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.58    30.465     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    36.136     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    47.036     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.64    60.916     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    78.104     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.376     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.507     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.92    25.985     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.56    31.681     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    42.347     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    55.255     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    71.476     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.406     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.083     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.64    30.177     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.70    35.269     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.73    46.313     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.64    60.127     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.975     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     3.105     0.988     0.012
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.525     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.53    33.313     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    42.838     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    55.415     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    71.538     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    99.572     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.976     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.83    32.146     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.52    35.987     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    46.899     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.70    60.434     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    77.095     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.005     0.029     0.971
  94  p   2h11/2   ( 2h 11/2) 0.98    23.346     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.56    32.972     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    41.915     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.293     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    69.922     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.63    98.630     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     6.837     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.94    30.576     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    35.062     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.905     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    59.130     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    75.140     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.624     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.61    36.147     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.75    42.746     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.877     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    70.426     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    97.154     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.98    31.649     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    38.377     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.868     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    59.805     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    75.862     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.597     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.74    35.434     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.64    40.738     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.466     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.251     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    94.971     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.303     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.53    37.986     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    45.586     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    57.797     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.207     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.90    39.291     1.000     0.000
 132  p   2l17/2   ( 3l 17/2) 0.52    43.180     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.679     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.701     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.909     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.51    43.283     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    48.596     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.151     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.361     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.942     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.97    32.810     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.62    41.811     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    53.355     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.117     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.454     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.840     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    44.166     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.567     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.078     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    95.283     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.55    48.049     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    56.662     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.264     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    91.541     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.57    50.469     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.212     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    74.192     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    97.331     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.78    46.951     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.64    51.748     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.67    65.268     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.584     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.56    50.172     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.82    58.154     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.72    69.744     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.338     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    56.786     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    70.474     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    88.174     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.288     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.570     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    93.328     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.66    56.379     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.72    66.653     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.252     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    59.022     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    73.068     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    85.352     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    67.806     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    86.532     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    70.640     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    91.786     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    67.495     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    81.658     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    70.388     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.916     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.879     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.457     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.824     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.674     1.000     0.000
  ****** END RESU ***********************************
