
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:24           *
  *       Pb 252  N = 170  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 252   170  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.9692482  E/A =   -6.9965 R =    6.2031  mix = 0.50
  3.It. si =   67.0755203  E/A =   -7.0021 R =    6.1804  mix = 0.50
  4.It. si =   15.1514479  E/A =   -7.0073 R =    6.1551  mix = 0.50
  5.It. si =   11.9594787  E/A =   -7.0167 R =    6.1288  mix = 0.50
  6.It. si =   11.7231109  E/A =   -7.0190 R =    6.1142  mix = 0.50
  7.It. si =    4.0823081  E/A =   -7.0213 R =    6.0976  mix = 0.50
  8.It. si =    1.2981408  E/A =   -7.0216 R =    6.0890  mix = 0.50
  9.It. si =    0.3470475  E/A =   -7.0223 R =    6.0852  mix = 0.50
 10.It. si =    0.0714426  E/A =   -7.0223 R =    6.0852  mix = 0.50
 11.It. si =    0.2730946  E/A =   -7.0225 R =    6.0851  mix = 0.50
 12.It. si =    0.3104167  E/A =   -7.0225 R =    6.0850  mix = 0.50
 13.It. si =    0.3228901  E/A =   -7.0225 R =    6.0850  mix = 0.50
 14.It. si =    0.0502207  E/A =   -7.0224 R =    6.0846  mix = 0.50
 15.It. si =    0.0329163  E/A =   -7.0225 R =    6.0840  mix = 0.50
 16.It. si =    0.0127630  E/A =   -7.0225 R =    6.0836  mix = 0.50
 17.It. si =    0.0086347  E/A =   -7.0224 R =    6.0836  mix = 0.50
 18.It. si =    0.0021664  E/A =   -7.0224 R =    6.0837  mix = 0.50
 19.It. si =    0.0054187  E/A =   -7.0223 R =    6.0836  mix = 0.50
 20.It. si =    0.0064714  E/A =   -7.0223 R =    6.0836  mix = 0.50
 21.It. si =    0.0026749  E/A =   -7.0223 R =    6.0836  mix = 0.50
 22.It. si =    0.0006690  E/A =   -7.0223 R =    6.0836  mix = 0.50
 23.It. si =    0.0001457  E/A =   -7.0223 R =    6.0836  mix = 0.50
 24.It. si =    0.0000248  E/A =   -7.0223 R =    6.0836  mix = 0.50
 25.It. si =    0.0000055  E/A =   -7.0223 R =    6.0836  mix = 0.50
 ********************************************************************
 Pb 252: Iteration converged after  25 steps   si =      0.0000009211
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.857     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.71    26.826     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.63    31.383     0.997     0.003
  15  h   5p 1/2   ( 1p  1/2) 0.92    32.345     0.003     0.997
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.133     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    55.652     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.691     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     2.416     0.020     0.980
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.625     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    25.579     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    28.308     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    35.809     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.69    46.758     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.62    60.618     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.614     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.301     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.86    12.488     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.73    26.716     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.61    31.170     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.91    32.717     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.002     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    55.432     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.377     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.982     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.667     0.009     0.991
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.895     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.596     0.000     1.000
  41  p   4d 5/2   ( 5d  5/2) 0.50    28.248     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    35.522     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.69    46.484     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.62    60.259     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.093     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.265     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.487     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.85    27.319     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.49    31.303     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.149     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.472     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.265     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.947     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.447     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.653     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.50    29.887     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.176     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    46.347     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    60.390     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    77.073     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.410     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.449     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.89    26.751     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.53    30.904     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.829     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    54.939     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.517     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.630     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.604     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.431     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.53    29.760     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    35.401     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    45.752     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    59.707     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.035     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.95     1.460     0.935     0.065
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.610     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    32.394     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.525     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    55.094     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.537     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    97.505     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.266     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.70    32.207     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.67    35.442     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.048     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    60.075     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.107     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.336     0.012     0.988
  94  p   2h11/2   ( 2h 11/2) 0.97    23.367     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.53    32.158     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.775     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    54.069     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.211     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    96.716     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.378     0.996     0.004
 101  p   2i13/2   ( 2i 13/2) 0.90    31.147     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.48    34.192     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.204     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    58.888     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.355     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.222     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.53    35.597     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    42.798     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    54.207     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.655     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    95.108     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.856     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    37.396     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.714     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    59.427     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.839     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.157     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.60    35.276     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    40.903     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.942     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.669     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.326     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.013     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    37.202     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    46.065     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.577     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.540     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    98.709     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.87    39.204     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.52    42.070     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.393     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.296     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    91.816     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    42.545     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    48.651     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.391     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.045     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    97.817     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.786     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    40.924     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.773     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.123     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    88.892     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.351     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    42.937     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.362     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.314     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    94.033     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    47.290     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    57.308     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    68.508     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    90.217     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    49.484     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    62.950     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.672     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.039     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.71    46.449     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.66    51.147     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    64.959     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.306     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    49.274     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    58.305     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.70    68.915     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    88.974     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    55.893     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.602     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    86.936     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.221     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.461     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    92.457     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.62    55.554     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.74    67.249     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    79.012     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    57.981     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.090     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    83.860     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.026     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.266     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.650     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.526     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    66.771     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.303     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    69.435     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.702     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.668     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.968     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.767     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.331     1.000     0.000
  ****** END RESU ***********************************
