
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:58           *
  *       Pb 192  N = 110  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 192   110  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  103.4286070  E/A =   -7.7123 R =    5.6095  mix = 0.50
  3.It. si =   44.3080872  E/A =   -7.7484 R =    5.5760  mix = 0.50
  4.It. si =   15.7077356  E/A =   -7.7791 R =    5.5347  mix = 0.50
  5.It. si =   20.9931091  E/A =   -7.7994 R =    5.5003  mix = 0.50
  6.It. si =   15.5242118  E/A =   -7.8070 R =    5.4776  mix = 0.50
  7.It. si =    2.1278776  E/A =   -7.8149 R =    5.4388  mix = 0.50
  8.It. si =    1.8041353  E/A =   -7.8155 R =    5.4346  mix = 0.50
  9.It. si =    0.9425186  E/A =   -7.8156 R =    5.4363  mix = 0.50
 10.It. si =    0.7587718  E/A =   -7.8156 R =    5.4362  mix = 0.50
 11.It. si =    0.0873719  E/A =   -7.8156 R =    5.4354  mix = 0.50
 12.It. si =    0.0659281  E/A =   -7.8157 R =    5.4350  mix = 0.50
 13.It. si =    0.1283924  E/A =   -7.8158 R =    5.4342  mix = 0.50
 14.It. si =    0.0293356  E/A =   -7.8157 R =    5.4344  mix = 0.50
 15.It. si =    0.0269059  E/A =   -7.8157 R =    5.4345  mix = 0.50
 16.It. si =    0.0499019  E/A =   -7.8157 R =    5.4346  mix = 0.50
 17.It. si =    0.0628524  E/A =   -7.8157 R =    5.4344  mix = 0.50
 18.It. si =    0.0514061  E/A =   -7.8157 R =    5.4344  mix = 0.50
 19.It. si =    0.0298652  E/A =   -7.8157 R =    5.4344  mix = 0.50
 20.It. si =    0.0311265  E/A =   -7.8157 R =    5.4345  mix = 0.50
 21.It. si =    0.0090379  E/A =   -7.8157 R =    5.4345  mix = 0.50
 22.It. si =    0.0029996  E/A =   -7.8157 R =    5.4345  mix = 0.50
 23.It. si =    0.0006040  E/A =   -7.8157 R =    5.4345  mix = 0.50
 24.It. si =    0.0000718  E/A =   -7.8157 R =    5.4345  mix = 0.50
 25.It. si =    0.0000269  E/A =   -7.8157 R =    5.4345  mix = 0.50
 26.It. si =    0.0000224  E/A =   -7.8157 R =    5.4345  mix = 0.50
 27.It. si =    0.0000038  E/A =   -7.8157 R =    5.4345  mix = 0.50
 ********************************************************************
 Pb 192: Iteration converged after  27 steps   si =      0.0000004205
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.213     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    14.013     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    16.580     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    25.574     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.61    37.616     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.183     0.000     1.000
  17  p   7p 1/2   ( 6p  1/2) 0.54    52.902     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    72.444     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     3.109     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.59    15.631     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.75    19.711     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.68    28.729     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    29.725     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.55    42.522     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    58.468     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    78.712     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.562     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.943     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    16.520     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    25.307     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.62    37.296     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.754     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.55    52.441     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    71.850     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.851     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.64    15.448     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.71    19.260     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.69    28.378     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.219     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.54    42.209     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    57.880     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    77.945     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.262     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.48    17.878     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.835     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    26.023     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.67    37.063     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.59    52.357     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    71.698     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     9.032     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.90    16.146     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.46    19.484     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    29.426     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.54    42.478     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    57.911     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    77.943     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.937     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.48    17.783     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.640     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    25.403     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.68    36.482     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.59    51.722     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    70.705     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.438     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.96    14.121     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.48    19.052     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    28.742     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.57    41.560     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    56.879     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    76.571     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.181     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.48    20.395     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.83    25.880     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    36.386     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.64    52.208     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    70.904     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.244     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    21.969     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    31.114     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.67    41.354     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.58    56.970     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    76.873     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.928     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.59    20.116     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.77    24.084     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    35.294     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.66    50.857     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    68.833     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.674     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    21.878     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    29.853     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.72    39.676     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.61    55.402     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    74.312     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.90    23.167     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.49    25.638     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    37.775     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.71    51.585     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.040     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.591     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    26.462     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    32.823     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    41.757     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.63    57.198     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    75.202     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.249     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    25.009     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    36.292     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    49.447     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    66.268     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.794     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.95    24.375     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.50    26.866     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    39.529     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    54.726     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    71.652     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    30.515     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.89    40.800     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    51.078     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    69.302     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    95.766     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    32.477     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    45.581     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    56.865     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    74.648     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.54    30.297     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.86    34.017     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    47.734     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.726     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.347     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    32.422     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    41.697     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    51.680     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    69.353     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.65    96.779     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    37.757     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    53.902     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.817     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    94.067     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.965     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    57.513     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    73.688     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.720     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    37.617     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    50.959     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    61.195     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    85.206     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    39.877     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    56.166     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    67.320     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.491     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    47.025     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.013     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    89.513     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.475     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    71.762     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    94.995     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    46.832     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    66.453     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    79.259     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    49.308     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.021     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    85.903     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    59.271     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    86.542     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.014     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.007     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    59.088     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.814     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    61.861     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.325     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.164     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    80.370     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    76.647     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.024     1.000     0.000
  ****** END RESU ***********************************
