
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:02           *
  *       Pb 202  N = 120  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 202   120  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   81.6111104  E/A =   -7.7668 R =    5.7029  mix = 0.50
  3.It. si =   34.1097526  E/A =   -7.8022 R =    5.6695  mix = 0.50
  4.It. si =   12.8712182  E/A =   -7.8307 R =    5.6285  mix = 0.50
  5.It. si =   17.8468903  E/A =   -7.8474 R =    5.5947  mix = 0.50
  6.It. si =   13.9015382  E/A =   -7.8530 R =    5.5718  mix = 0.50
  7.It. si =    1.3346013  E/A =   -7.8575 R =    5.5344  mix = 0.50
  8.It. si =    1.8104961  E/A =   -7.8577 R =    5.5259  mix = 0.50
  9.It. si =    0.3377622  E/A =   -7.8577 R =    5.5273  mix = 0.50
 10.It. si =    0.3151894  E/A =   -7.8577 R =    5.5273  mix = 0.50
 11.It. si =    0.3477774  E/A =   -7.8577 R =    5.5275  mix = 0.50
 12.It. si =    0.1113346  E/A =   -7.8577 R =    5.5267  mix = 0.50
 13.It. si =    0.0522603  E/A =   -7.8577 R =    5.5265  mix = 0.50
 14.It. si =    0.0647460  E/A =   -7.8578 R =    5.5261  mix = 0.50
 15.It. si =    0.0297226  E/A =   -7.8578 R =    5.5262  mix = 0.50
 16.It. si =    0.0275721  E/A =   -7.8578 R =    5.5262  mix = 0.50
 17.It. si =    0.0288384  E/A =   -7.8578 R =    5.5261  mix = 0.50
 18.It. si =    0.0355278  E/A =   -7.8578 R =    5.5262  mix = 0.50
 19.It. si =    0.0256155  E/A =   -7.8578 R =    5.5261  mix = 0.50
 20.It. si =    0.0108839  E/A =   -7.8578 R =    5.5261  mix = 0.50
 21.It. si =    0.0006575  E/A =   -7.8578 R =    5.5261  mix = 0.50
 22.It. si =    0.0001618  E/A =   -7.8578 R =    5.5261  mix = 0.50
 23.It. si =    0.0001434  E/A =   -7.8578 R =    5.5261  mix = 0.50
 24.It. si =    0.0003426  E/A =   -7.8578 R =    5.5261  mix = 0.50
 25.It. si =    0.0000188  E/A =   -7.8578 R =    5.5261  mix = 0.50
 26.It. si =    0.0000097  E/A =   -7.8578 R =    5.5261  mix = 0.50
 27.It. si =    0.0000031  E/A =   -7.8578 R =    5.5261  mix = 0.50
 ********************************************************************
 Pb 202: Iteration converged after  27 steps   si =      0.0000009969
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   3  p   3s 1/2   ( 4s  1/2) 0.72    21.092     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.631     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.67    30.028     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.54    43.651     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    43.686     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.57    59.210     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    78.873     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.612     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.612     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    18.710     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    27.036     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    37.428     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.65    38.544     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.57    53.565     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    72.454     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.899     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.73    17.413     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.63    20.901     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    29.225     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.71    30.170     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.53    43.559     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.57    59.049     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    78.681     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.861     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.561     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.49    18.655     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    26.735     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    37.987     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.66    38.202     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.58    53.108     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    71.858     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.609     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.79    17.062     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.55    20.506     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.71    29.821     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.656     0.000     1.000
  43  p   6d 5/2   ( 5d  5/2) 0.53    43.195     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.56    58.419     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    77.873     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.415     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    19.579     0.000     1.000
  49  p   3f 5/2   ( 5f  5/2) 0.47    20.023     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.80    27.318     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.71    37.992     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.61    53.123     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    71.761     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.993     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.96    16.755     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.48    21.353     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    30.977     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.58    43.377     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.55    58.457     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.61    77.888     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.103     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.47    19.926     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.265     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    26.653     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.71    37.452     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.62    52.473     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    70.743     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.225     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.437     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    21.128     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    30.325     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.61    42.496     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.54    57.494     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    76.563     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.056     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.57    22.390     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.78    26.706     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    37.578     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.66    52.966     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.904     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.062     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    24.113     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    32.432     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    42.160     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    57.684     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    76.865     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.845     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.75    21.820     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.62    24.995     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    36.603     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.68    51.671     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    68.977     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.662     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    24.020     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    30.987     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    40.580     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    56.203     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    74.418     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.381     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    27.421     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    39.098     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    52.174     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    69.220     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    98.875     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    28.523     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    33.177     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    42.943     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    57.878     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    75.172     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.191     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    27.104     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    37.603     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    50.115     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.583     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.225     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.465     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    28.819     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    41.054     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    55.487     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.837     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    32.531     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    41.514     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    51.844     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    69.544     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    95.053     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    34.489     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    46.857     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    57.346     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    74.926     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.65    32.050     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.71    34.312     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    49.041     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.224     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    90.824     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    34.425     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    42.099     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.689     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    69.971     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.244     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    39.673     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    55.113     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    68.055     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    93.520     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.856     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    58.907     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    73.984     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.201     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    39.509     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    51.508     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    61.825     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    85.148     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    41.762     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    57.233     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    67.512     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.487     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    48.797     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    69.087     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.241     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.213     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.939     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.800     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    48.592     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    67.233     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    79.126     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    51.039     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    72.083     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    85.604     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    60.839     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.033     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.547     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.610     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    60.649     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.136     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.388     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.781     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.366     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.562     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.809     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.187     1.000     0.000
  ****** END RESU ***********************************
