
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:25           *
  *       Pb 256  N = 174  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 256   174  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.3985168  E/A =   -6.9234 R =    6.2435  mix = 0.50
  3.It. si =   66.0038575  E/A =   -6.9278 R =    6.2209  mix = 0.50
  4.It. si =   13.4994698  E/A =   -6.9340 R =    6.1953  mix = 0.50
  5.It. si =   12.6072742  E/A =   -6.9433 R =    6.1689  mix = 0.50
  6.It. si =   11.8015779  E/A =   -6.9453 R =    6.1545  mix = 0.50
  7.It. si =    2.8306871  E/A =   -6.9465 R =    6.1362  mix = 0.50
  8.It. si =    0.6557854  E/A =   -6.9464 R =    6.1287  mix = 0.50
  9.It. si =    0.2950172  E/A =   -6.9466 R =    6.1265  mix = 0.50
 10.It. si =    0.0890741  E/A =   -6.9465 R =    6.1265  mix = 0.50
 11.It. si =    0.1819066  E/A =   -6.9465 R =    6.1264  mix = 0.50
 12.It. si =    0.1596258  E/A =   -6.9465 R =    6.1264  mix = 0.50
 13.It. si =    0.1239422  E/A =   -6.9465 R =    6.1263  mix = 0.50
 14.It. si =    0.0452057  E/A =   -6.9464 R =    6.1253  mix = 0.50
 15.It. si =    0.0447423  E/A =   -6.9464 R =    6.1254  mix = 0.50
 16.It. si =    0.0231009  E/A =   -6.9464 R =    6.1251  mix = 0.50
 17.It. si =    0.0135561  E/A =   -6.9463 R =    6.1249  mix = 0.50
 18.It. si =    0.0042827  E/A =   -6.9463 R =    6.1249  mix = 0.50
 19.It. si =    0.0025575  E/A =   -6.9463 R =    6.1249  mix = 0.50
 20.It. si =    0.0017110  E/A =   -6.9463 R =    6.1249  mix = 0.50
 21.It. si =    0.0021059  E/A =   -6.9462 R =    6.1248  mix = 0.50
 22.It. si =    0.0001780  E/A =   -6.9462 R =    6.1248  mix = 0.50
 23.It. si =    0.0000849  E/A =   -6.9462 R =    6.1248  mix = 0.50
 24.It. si =    0.0000230  E/A =   -6.9462 R =    6.1248  mix = 0.50
 25.It. si =    0.0000098  E/A =   -6.9462 R =    6.1248  mix = 0.50
 26.It. si =    0.0000012  E/A =   -6.9462 R =    6.1248  mix = 0.50
 27.It. si =    0.0000011  E/A =   -6.9462 R =    6.1248  mix = 0.50
 ********************************************************************
 Pb 256: Iteration converged after  27 steps   si =      0.0000002328
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.206     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.880     0.998     0.002
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.042     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.67    47.102     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    60.820     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    77.698     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.782     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.755     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.75    27.173     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.59    31.604     0.989     0.011
  15  h   5p 1/2   ( 1p  1/2) 0.91    32.065     0.011     0.989
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.355     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    55.736     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.618     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.866     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     2.367     0.022     0.978
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.594     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    25.349     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    28.819     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.072     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.70    46.902     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.62    60.683     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.508     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.241     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.86    12.396     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.77    27.041     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.57    31.398     0.998     0.002
  33  h   5p 3/2   ( 1p  3/2) 0.90    32.439     0.002     0.998
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.220     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.69    55.506     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    71.295     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.696     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.618     0.009     0.991
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.841     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.359     0.000     1.000
  41  p   4d 5/2   ( 5d  5/2) 0.49    28.756     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    35.774     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.70    46.626     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.62    60.322     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    76.984     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.256     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.326     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.88    27.519     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.51    31.638     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.408     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    55.560     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    71.205     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.681     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.363     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.593     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.52    30.385     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.376     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    46.531     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    60.487     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    76.994     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.410     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.265     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.92    26.875     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    31.279     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.075     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    55.020     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.456     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.340     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.477     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.384     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.56    30.241     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    35.580     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    45.938     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    59.792     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    75.946     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.95     1.472     0.934     0.066
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.551     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    32.879     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.757     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    55.175     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.497     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    97.292     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.201     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.76    32.522     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.61    35.619     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.302     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    60.152     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.016     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.267     0.013     0.987
  94  p   2h11/2   ( 2h 11/2) 0.97    23.296     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.54    32.651     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.993     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    54.157     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.174     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    96.445     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.398     0.996     0.004
 101  p   2i13/2   ( 2i 13/2) 0.93    31.242     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.50    34.555     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.473     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    58.970     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.291     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.095     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.54    36.061     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    42.887     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    54.341     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.624     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    94.844     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.698     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    37.890     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.920     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    59.470     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.794     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.124     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.63    35.697     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.74    40.978     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    53.116     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.663     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.067     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    22.936     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    37.696     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    46.221     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.663     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.530     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    98.439     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.91    39.234     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.54    42.343     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.576     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.226     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    91.583     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    43.002     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    48.567     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.561     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    74.976     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    97.543     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.676     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    41.392     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.945     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.109     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    88.693     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.259     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    43.370     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.599     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.294     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    93.810     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    47.717     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    57.248     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    68.547     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    89.965     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    49.928     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    63.021     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.617     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    95.782     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.74    46.723     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.68    51.155     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    65.115     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.149     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    49.698     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.83    58.202     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    69.051     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    88.838     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.294     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.587     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    86.746     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.625     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.531     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    92.230     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.63    55.937     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.73    67.097     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    79.019     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    58.376     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    74.015     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    83.790     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.359     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.138     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.985     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.440     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.097     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.130     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    69.764     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.563     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.846     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.163     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.917     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.501     1.000     0.000
  ****** END RESU ***********************************
