
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:01           *
  *       Pb 200  N = 118  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 200   118  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.6838707  E/A =   -7.7623 R =    5.6847  mix = 0.50
  3.It. si =   38.2369013  E/A =   -7.7956 R =    5.6520  mix = 0.50
  4.It. si =   13.2880101  E/A =   -7.8229 R =    5.6116  mix = 0.50
  5.It. si =   18.1075495  E/A =   -7.8402 R =    5.5773  mix = 0.50
  6.It. si =   14.7183283  E/A =   -7.8459 R =    5.5557  mix = 0.50
  7.It. si =    2.0151006  E/A =   -7.8518 R =    5.5206  mix = 0.50
  8.It. si =    1.8977393  E/A =   -7.8526 R =    5.5084  mix = 0.50
  9.It. si =    0.5673566  E/A =   -7.8527 R =    5.5092  mix = 0.50
 10.It. si =    0.9251401  E/A =   -7.8527 R =    5.5103  mix = 0.50
 11.It. si =    0.4115770  E/A =   -7.8528 R =    5.5099  mix = 0.50
 12.It. si =    0.0730003  E/A =   -7.8528 R =    5.5093  mix = 0.50
 13.It. si =    0.0599594  E/A =   -7.8529 R =    5.5084  mix = 0.50
 14.It. si =    0.0352196  E/A =   -7.8529 R =    5.5086  mix = 0.50
 15.It. si =    0.1296135  E/A =   -7.8529 R =    5.5083  mix = 0.50
 16.It. si =    0.0281594  E/A =   -7.8529 R =    5.5085  mix = 0.50
 17.It. si =    0.0594789  E/A =   -7.8529 R =    5.5084  mix = 0.50
 18.It. si =    0.0261084  E/A =   -7.8529 R =    5.5084  mix = 0.50
 19.It. si =    0.0064367  E/A =   -7.8529 R =    5.5084  mix = 0.50
 20.It. si =    0.0402082  E/A =   -7.8529 R =    5.5084  mix = 0.50
 21.It. si =    0.0019622  E/A =   -7.8528 R =    5.5084  mix = 0.50
 22.It. si =    0.0463868  E/A =   -7.8529 R =    5.5084  mix = 0.50
 23.It. si =    0.0001676  E/A =   -7.8528 R =    5.5084  mix = 0.50
 24.It. si =    0.0001550  E/A =   -7.8529 R =    5.5084  mix = 0.50
 25.It. si =    0.0000759  E/A =   -7.8529 R =    5.5084  mix = 0.50
 26.It. si =    0.0000191  E/A =   -7.8529 R =    5.5084  mix = 0.50
 27.It. si =    0.0000175  E/A =   -7.8529 R =    5.5084  mix = 0.50
 28.It. si =    0.0000071  E/A =   -7.8529 R =    5.5084  mix = 0.50
 29.It. si =    0.0000049  E/A =   -7.8529 R =    5.5084  mix = 0.50
 30.It. si =    0.0000012  E/A =   -7.8529 R =    5.5084  mix = 0.50
 ********************************************************************
 Pb 200: Iteration converged after  30 steps   si =      0.0000001146
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 187  p   1t33/2   ( 1t 33/2) 0.98    70.890     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    74.298     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    70.364     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    73.958     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.431     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.58    16.591     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.73    20.912     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.85    24.652     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.67    29.808     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.54    43.496     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    43.823     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.57    59.152     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    78.926     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.571     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.663     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    18.313     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    26.781     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    37.559     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.64    38.387     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.56    53.457     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    72.470     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.920     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.70    17.114     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.66    20.675     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    29.320     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.70    29.902     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.53    43.377     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.57    58.951     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    78.697     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.851     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.594     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    18.258     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    26.491     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.65    38.054     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.93    38.114     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.57    53.003     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    71.878     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.626     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.76    16.809     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.59    20.267     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.71    29.560     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.756     0.000     1.000
  43  p   6d 5/2   ( 5d  5/2) 0.53    43.032     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.56    58.339     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    77.908     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.407     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.48    19.625     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.632     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.80    27.095     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.70    37.825     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.61    52.987     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.758     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     9.004     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.95    16.684     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.47    20.988     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    30.694     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.58    43.224     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.56    58.363     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.61    77.909     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.099     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.47    19.531     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.334     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    26.445     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.71    37.284     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.61    52.351     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    70.760     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.264     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.412     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    20.737     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    30.041     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.60    42.341     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.54    57.396     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    76.588     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.081     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.55    22.032     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.80    26.566     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    37.357     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.66    52.839     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.919     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.107     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    23.714     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    32.206     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    42.015     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    57.560     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    76.883     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.858     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.72    21.543     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.66    24.816     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    36.364     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.68    51.538     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    68.970     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.670     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    23.624     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    30.803     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    40.417     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    56.067     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    74.418     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    23.388     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    27.065     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    38.862     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    52.077     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.197     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.025     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    28.144     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    33.142     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    42.721     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    57.767     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    75.190     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.212     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    26.715     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    37.378     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    50.006     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.540     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.359     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    24.475     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    28.444     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    40.778     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    55.365     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    71.819     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    32.158     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    41.415     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    51.705     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    69.518     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    95.198     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    34.116     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    46.642     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    57.274     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    74.893     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.60    31.760     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.76    34.244     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    48.803     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.151     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    90.947     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    34.055     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    42.055     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.500     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    69.872     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.371     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    39.319     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    54.909     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    68.033     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    93.646     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.506     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    58.661     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    73.956     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.325     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    39.161     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    51.437     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    61.710     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    85.180     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    41.414     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    57.059     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    67.488     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.505     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    48.471     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.906     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.321     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.893     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.735     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.867     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    48.268     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    67.116     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    79.163     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.721     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.905     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    85.680     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    60.553     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    86.967     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.268     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.520     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    60.364     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.101     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.110     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.720     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.154     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.351     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.605     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.982     1.000     0.000
  ****** END RESU ***********************************
