
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:03           *
  *       Pb 206  N = 124  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 206   124  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   64.2304243  E/A =   -7.7647 R =    5.7397  mix = 0.50
  3.It. si =   27.3535584  E/A =   -7.8051 R =    5.7033  mix = 0.50
  4.It. si =   12.4112629  E/A =   -7.8375 R =    5.6599  mix = 0.50
  5.It. si =   17.9845517  E/A =   -7.8538 R =    5.6277  mix = 0.50
  6.It. si =    9.9461633  E/A =   -7.8608 R =    5.5944  mix = 0.50
  7.It. si =    4.7394387  E/A =   -7.8622 R =    5.5564  mix = 0.50
  8.It. si =    1.6822175  E/A =   -7.8621 R =    5.5603  mix = 0.50
  9.It. si =    0.7018813  E/A =   -7.8618 R =    5.5619  mix = 0.50
 10.It. si =    0.4635861  E/A =   -7.8617 R =    5.5618  mix = 0.50
 11.It. si =    0.1386742  E/A =   -7.8616 R =    5.5613  mix = 0.50
 12.It. si =    0.2844752  E/A =   -7.8613 R =    5.5602  mix = 0.50
 13.It. si =    0.0921373  E/A =   -7.8613 R =    5.5605  mix = 0.50
 14.It. si =    0.0915062  E/A =   -7.8612 R =    5.5601  mix = 0.50
 15.It. si =    0.0668184  E/A =   -7.8612 R =    5.5601  mix = 0.50
 16.It. si =    0.0410226  E/A =   -7.8612 R =    5.5601  mix = 0.50
 17.It. si =    0.0309273  E/A =   -7.8612 R =    5.5602  mix = 0.50
 18.It. si =    0.0279043  E/A =   -7.8612 R =    5.5602  mix = 0.50
 19.It. si =    0.0368070  E/A =   -7.8613 R =    5.5602  mix = 0.50
 20.It. si =    0.0768859  E/A =   -7.8613 R =    5.5602  mix = 0.50
 21.It. si =    0.0006573  E/A =   -7.8613 R =    5.5602  mix = 0.50
 22.It. si =    0.0014214  E/A =   -7.8613 R =    5.5602  mix = 0.50
 23.It. si =    0.0006343  E/A =   -7.8613 R =    5.5602  mix = 0.50
 24.It. si =    0.0000221  E/A =   -7.8613 R =    5.5602  mix = 0.50
 25.It. si =    0.0000072  E/A =   -7.8613 R =    5.5602  mix = 0.50
 26.It. si =    0.0000024  E/A =   -7.8613 R =    5.5602  mix = 0.50
 27.It. si =    0.0000010  E/A =   -7.8613 R =    5.5602  mix = 0.50
 ********************************************************************
 Pb 206: Iteration converged after  27 steps   si =      0.0000005100
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   2  p   2s 1/2   ( 4s  1/2) 0.67    17.675     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.67    21.547     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.663     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.69    30.578     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.91    43.383     0.000     1.000
   7  p   7s 1/2   ( 5s  1/2) 0.52    44.053     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    59.429     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    78.898     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.766     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.420     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    19.617     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    27.636     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    37.007     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.66    38.964     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.58    53.894     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    72.559     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.709     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.78    18.076     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.56    21.510     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.838     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.71    30.836     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.54    44.049     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.56    59.384     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.59    78.811     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.914     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.464     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.49    19.557     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    27.302     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.602     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.67    38.592     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.59    53.427     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    71.943     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.485     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.85    17.582     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.47    21.126     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    30.283     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.72    30.451     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.55    43.608     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.55    58.688     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    77.927     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.579     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    19.265     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.47    20.929     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.80    27.875     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.71    38.472     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.62    53.543     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    71.936     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.765     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.008     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    22.221     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    31.662     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.60    43.807     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.54    58.794     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    78.010     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.231     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.50    20.822     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.935     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    27.148     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.72    37.889     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.63    52.813     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    70.818     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.950     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.604     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    22.034     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    30.998     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.63    42.907     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.56    57.795     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    76.620     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.199     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.62    23.195     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.75    27.122     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    38.157     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    53.348     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    71.022     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.143     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    25.026     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    32.987     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    42.592     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    58.063     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    76.966     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.625     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.82    22.422     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.53    25.526     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    37.208     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    52.046     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    69.116     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.831     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    24.925     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    31.447     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    41.046     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    56.595     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    74.549     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.489     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    28.269     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    39.688     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    52.499     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    69.413     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    98.735     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    29.387     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.91    33.361     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    43.522     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    58.224     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    75.283     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.320     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    27.997     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    38.155     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    50.458     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    66.805     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.082     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.592     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    29.694     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    41.717     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    55.842     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    72.006     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    33.389     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    41.802     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.261     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    69.720     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    94.934     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    35.351     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    47.375     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    57.612     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    75.115     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.77    32.666     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.59    34.671     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    49.636     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.486     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.717     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    35.282     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    42.305     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.206     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.285     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.123     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    40.497     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    55.614     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.215     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    93.402     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    42.673     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    59.501     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    74.140     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    99.080     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    40.321     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    51.752     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    62.202     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    85.217     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    42.576     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    57.677     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    67.704     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.589     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    49.567     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    69.545     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.196     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.972     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    73.451     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.773     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    49.357     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    67.558     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    79.210     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    51.795     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    72.536     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    85.591     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    61.529     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.267     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.226     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.892     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    61.335     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.309     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.063     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.006     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.905     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.102     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.328     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.712     1.000     0.000
  ****** END RESU ***********************************
