
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:18           *
  *       Pb 236  N = 154  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 236   154  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.1474297  E/A =   -7.2622 R =    6.0463  mix = 0.50
  3.It. si =   54.0197320  E/A =   -7.2917 R =    6.0203  mix = 0.50
  4.It. si =   12.5321065  E/A =   -7.3087 R =    5.9902  mix = 0.50
  5.It. si =   15.2622621  E/A =   -7.3240 R =    5.9620  mix = 0.50
  6.It. si =   12.9052681  E/A =   -7.3286 R =    5.9457  mix = 0.50
  7.It. si =    1.2810084  E/A =   -7.3322 R =    5.9197  mix = 0.50
  8.It. si =    0.6831567  E/A =   -7.3326 R =    5.9139  mix = 0.50
  9.It. si =    0.3427403  E/A =   -7.3327 R =    5.9130  mix = 0.50
 10.It. si =    0.6005039  E/A =   -7.3326 R =    5.9135  mix = 0.50
 11.It. si =    0.4816242  E/A =   -7.3326 R =    5.9134  mix = 0.50
 12.It. si =    0.1715306  E/A =   -7.3326 R =    5.9127  mix = 0.50
 13.It. si =    0.1194622  E/A =   -7.3326 R =    5.9119  mix = 0.50
 14.It. si =    0.0632201  E/A =   -7.3326 R =    5.9112  mix = 0.50
 15.It. si =    0.0215897  E/A =   -7.3325 R =    5.9104  mix = 0.50
 16.It. si =    0.0172206  E/A =   -7.3325 R =    5.9103  mix = 0.50
 17.It. si =    0.0169530  E/A =   -7.3324 R =    5.9100  mix = 0.50
 18.It. si =    0.0139921  E/A =   -7.3324 R =    5.9101  mix = 0.50
 19.It. si =    0.0202784  E/A =   -7.3324 R =    5.9099  mix = 0.50
 20.It. si =    0.0121588  E/A =   -7.3324 R =    5.9099  mix = 0.50
 21.It. si =    0.0138404  E/A =   -7.3324 R =    5.9099  mix = 0.50
 22.It. si =    0.0075405  E/A =   -7.3324 R =    5.9099  mix = 0.50
 23.It. si =    0.0034213  E/A =   -7.3324 R =    5.9100  mix = 0.50
 24.It. si =    0.0027729  E/A =   -7.3324 R =    5.9100  mix = 0.50
 25.It. si =    0.0007728  E/A =   -7.3324 R =    5.9099  mix = 0.50
 26.It. si =    0.0005423  E/A =   -7.3323 R =    5.9099  mix = 0.50
 27.It. si =    0.0006748  E/A =   -7.3323 R =    5.9099  mix = 0.50
 28.It. si =    0.0005169  E/A =   -7.3323 R =    5.9099  mix = 0.50
 29.It. si =    0.0001318  E/A =   -7.3323 R =    5.9098  mix = 0.50
 30.It. si =    0.0000793  E/A =   -7.3323 R =    5.9098  mix = 0.50
 31.It. si =    0.0000960  E/A =   -7.3323 R =    5.9098  mix = 0.50
 32.It. si =    0.0000213  E/A =   -7.3323 R =    5.9098  mix = 0.50
 33.It. si =    0.0000215  E/A =   -7.3323 R =    5.9098  mix = 0.50
 34.It. si =    0.0000038  E/A =   -7.3323 R =    5.9098  mix = 0.50
 ********************************************************************
 Pb 236: Iteration converged after  34 steps   si =      0.0000009053
 180  p   2r29/2   ( 2r 29/2) 0.77    69.437     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    48.592     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.792     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    45.563     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    64.604     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    48.442     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    70.121     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.767     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.051     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.972     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.508     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.89     1.051     0.035     0.965
   2  p   2s 1/2   ( 4s  1/2) 0.93    20.200     0.998     0.002
   3  h   3s 1/2   ( 2s  1/2) 0.82    22.307     0.002     0.998
   4  p   4s 1/2   ( 6s  1/2) 0.50    25.362     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.047     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.88    39.164     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.61    46.095     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.55    60.304     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    78.143     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.799     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.90    12.529     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.58    24.756     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    30.320     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.93    33.723     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.73    41.024     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.65    55.134     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    71.966     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.94     2.674     0.003     0.997
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.459     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.49    25.886     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.96    26.532     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    34.325     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.64    45.937     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.58    60.199     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    77.993     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.115     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.88    13.302     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.60    24.676     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    30.017     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    34.170     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.73    40.809     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.65    54.831     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    71.548     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     4.112     0.001     0.999
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.675     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    25.802     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    27.684     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    34.010     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.65    45.571     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.58    59.708     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    77.328     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.213     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.025     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.70    25.741     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.67    29.992     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    40.830     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    54.869     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    71.414     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.592     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.787     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    27.449     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    34.941     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.71    45.442     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.63    59.786     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    77.301     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.178     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    20.197     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.76    25.419     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.60    29.362     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    40.453     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    54.259     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    70.528     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    99.769     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.043     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.420     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.47    27.345     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    34.208     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.72    44.734     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.63    59.027     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.155     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     1.454     0.990     0.010
  80  p   2h 9/2   ( 2h  9/2) 0.96    25.554     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    30.161     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.199     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    54.547     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    70.586     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.594     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.670     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.51    30.171     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    34.774     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    44.789     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.68    59.478     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    76.346     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.466     0.002     0.998
  94  p   2h11/2   ( 2h 11/2) 0.98    23.378     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    29.801     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.428     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    53.410     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    69.104     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    97.657     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.375     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.67    29.788     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.70    32.966     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    43.775     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.70    58.201     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    74.371     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.799     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    33.288     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    42.065     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    53.521     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.570     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    96.246     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.374     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    35.088     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    46.452     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.75    59.055     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    74.868     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.375     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.52    33.063     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    40.268     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    51.990     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.399     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    94.153     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.381     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    34.815     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    44.924     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    56.996     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    72.318     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.64    99.580     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.59    37.979     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.78    41.494     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.299     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.385     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    92.757     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    40.286     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    48.603     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    58.507     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.043     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    98.938     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.230     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    38.669     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    52.594     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.927     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    89.462     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.67    39.861     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.68    41.614     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    56.005     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.066     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    94.700     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    45.160     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    57.081     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.160     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    91.116     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    47.321     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.108     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.701     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    96.896     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.58    44.717     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.76    51.216     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.67    63.979     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    84.670     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    47.170     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    58.412     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.73    68.182     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    89.239     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    53.895     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.155     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    87.520     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    56.236     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.670     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    93.136     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.62    53.618     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    67.555     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    78.833     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    56.023     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    73.889     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.77    84.120     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    65.302     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.373     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    67.937     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.443     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    65.071     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.686     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    67.742     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.892     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.539     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.790     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.749     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.242     1.000     0.000
  ****** END RESU ***********************************
