
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:19           *
  *       Pb 240  N = 158  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 240   158  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  112.5487456  E/A =   -7.1959 R =    6.0854  mix = 0.50
  3.It. si =   58.7911126  E/A =   -7.2181 R =    6.0605  mix = 0.50
  4.It. si =   12.6112854  E/A =   -7.2307 R =    6.0321  mix = 0.50
  5.It. si =   14.4252637  E/A =   -7.2446 R =    6.0045  mix = 0.50
  6.It. si =   12.8347844  E/A =   -7.2488 R =    5.9890  mix = 0.50
  7.It. si =    1.9739634  E/A =   -7.2530 R =    5.9660  mix = 0.50
  8.It. si =    0.5528302  E/A =   -7.2537 R =    5.9586  mix = 0.50
  9.It. si =    0.4317049  E/A =   -7.2540 R =    5.9572  mix = 0.50
 10.It. si =    0.4655385  E/A =   -7.2541 R =    5.9575  mix = 0.50
 11.It. si =    0.3468086  E/A =   -7.2541 R =    5.9573  mix = 0.50
 12.It. si =    0.1947763  E/A =   -7.2541 R =    5.9570  mix = 0.50
 13.It. si =    0.1269078  E/A =   -7.2541 R =    5.9562  mix = 0.50
 14.It. si =    0.0632748  E/A =   -7.2541 R =    5.9556  mix = 0.50
 15.It. si =    0.0526447  E/A =   -7.2540 R =    5.9549  mix = 0.50
 16.It. si =    0.0176205  E/A =   -7.2540 R =    5.9547  mix = 0.50
 17.It. si =    0.0054401  E/A =   -7.2539 R =    5.9545  mix = 0.50
 18.It. si =    0.0031729  E/A =   -7.2538 R =    5.9545  mix = 0.50
 19.It. si =    0.0023354  E/A =   -7.2539 R =    5.9546  mix = 0.50
 20.It. si =    0.0011434  E/A =   -7.2538 R =    5.9546  mix = 0.50
 21.It. si =    0.0013458  E/A =   -7.2538 R =    5.9546  mix = 0.50
 22.It. si =    0.0003642  E/A =   -7.2538 R =    5.9546  mix = 0.50
 23.It. si =    0.0005913  E/A =   -7.2538 R =    5.9546  mix = 0.50
 24.It. si =    0.0001444  E/A =   -7.2538 R =    5.9545  mix = 0.50
 25.It. si =    0.0001015  E/A =   -7.2538 R =    5.9545  mix = 0.50
 26.It. si =    0.0000154  E/A =   -7.2538 R =    5.9545  mix = 0.50
 27.It. si =    0.0000064  E/A =   -7.2538 R =    5.9545  mix = 0.50
 ********************************************************************
 Pb 240: Iteration converged after  27 steps   si =      0.0000003684
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   4  p   4s 1/2   ( 6s  1/2) 0.51    25.979     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    34.484     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.88    38.634     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.62    46.344     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.56    60.433     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    78.062     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.832     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.89    12.340     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.61    25.354     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    30.613     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.92    33.345     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.74    41.321     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.66    55.285     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    71.898     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.94     2.604     0.008     0.992
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.539     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    26.283     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    26.533     0.999     0.001
  24  p   5d 3/2   ( 4d  3/2) 0.76    34.748     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.66    46.171     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.59    60.320     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    77.902     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.201     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.87    13.060     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.63    25.271     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.70    30.337     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.91    33.764     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.74    41.138     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    55.014     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    71.520     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     3.978     0.003     0.997
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.778     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    26.459     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.94    27.390     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    34.447     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.66    45.836     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.59    59.875     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    77.288     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.237     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.896     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    26.242     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.62    30.308     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    41.189     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    55.048     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    71.385     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.572     0.001     0.999
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.770     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    28.111     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    35.308     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.72    45.686     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.63    59.960     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.253     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.258     0.999     0.001
  64  h   2f 7/2   ( 1f  7/2) 0.97    20.002     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.80    25.866     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.54    29.738     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    40.837     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    54.468     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    70.547     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    99.482     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.935     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.445     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.48    28.005     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    34.567     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.73    45.015     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.64    59.232     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.147     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     1.452     0.972     0.028
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.619     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    30.743     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.578     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    54.710     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    70.584     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.297     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.555     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.55    30.770     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    34.950     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    45.126     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.69    59.661     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.299     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.445     0.005     0.995
  94  p   2h11/2   ( 2h 11/2) 0.98    23.413     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    30.433     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.820     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    53.607     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.155     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    97.431     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.371     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.74    30.270     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.64    33.226     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    44.169     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    58.413     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    74.390     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.650     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    33.918     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    42.302     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    53.705     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.613     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    95.952     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.270     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    35.696     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    46.820     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.75    59.171     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    74.874     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.313     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.54    33.678     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    40.475     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    52.252     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.498     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    93.962     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.285     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    35.460     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    45.274     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    57.168     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    72.402     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.380     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.66    38.442     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.72    41.557     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.611     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.384     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    92.517     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    40.901     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    48.672     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    58.742     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.074     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    98.651     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.124     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    39.277     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    52.946     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    66.004     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    89.343     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.80    40.208     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.56    41.777     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    56.389     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.166     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    94.557     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    45.742     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    57.200     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.261     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    90.901     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    47.907     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.387     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.712     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    96.697     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.60    45.227     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.74    51.190     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    64.260     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    84.608     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    47.744     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    58.431     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.73    68.377     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.203     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    54.440     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.327     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    87.390     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    56.776     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.926     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    92.990     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.62    54.150     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    67.520     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    78.888     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    56.557     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    74.003     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.78    84.050     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    65.778     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.392     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.408     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.512     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    65.542     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.626     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    68.209     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.886     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.869     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.130     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.051     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.560     1.000     0.000
  ****** END RESU ***********************************
