
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:30           *
  *       Pb 270  N = 188  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 270   188  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.343505
 hb0 =                           20.734000
 b0  =                            2.556771
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  126.8228860  E/A =   -6.6222 R =    6.3870  mix = 0.50
  3.It. si =   59.7999439  E/A =   -6.6198 R =    6.3669  mix = 0.50
  4.It. si =   13.4117046  E/A =   -6.6272 R =    6.3444  mix = 0.50
  5.It. si =   13.9030570  E/A =   -6.6366 R =    6.3214  mix = 0.50
  6.It. si =    9.1387274  E/A =   -6.6388 R =    6.3017  mix = 0.50
  7.It. si =    1.5844699  E/A =   -6.6383 R =    6.2862  mix = 0.50
  8.It. si =    0.9328877  E/A =   -6.6379 R =    6.2868  mix = 0.50
  9.It. si =    0.2300124  E/A =   -6.6377 R =    6.2871  mix = 0.50
 10.It. si =    0.3841892  E/A =   -6.6373 R =    6.2871  mix = 0.50
 11.It. si =    0.2990299  E/A =   -6.6372 R =    6.2869  mix = 0.50
 12.It. si =    0.1871350  E/A =   -6.6372 R =    6.2867  mix = 0.50
 13.It. si =    0.0336996  E/A =   -6.6369 R =    6.2860  mix = 0.50
 14.It. si =    0.0280255  E/A =   -6.6368 R =    6.2858  mix = 0.50
 15.It. si =    0.0235209  E/A =   -6.6367 R =    6.2856  mix = 0.50
 16.It. si =    0.0087000  E/A =   -6.6366 R =    6.2852  mix = 0.50
 17.It. si =    0.0041722  E/A =   -6.6366 R =    6.2851  mix = 0.50
 18.It. si =    0.0043203  E/A =   -6.6366 R =    6.2849  mix = 0.50
 19.It. si =    0.0041417  E/A =   -6.6366 R =    6.2849  mix = 0.50
 20.It. si =    0.0012419  E/A =   -6.6366 R =    6.2849  mix = 0.50
 21.It. si =    0.0004382  E/A =   -6.6366 R =    6.2850  mix = 0.50
 22.It. si =    0.0001449  E/A =   -6.6366 R =    6.2850  mix = 0.50
 23.It. si =    0.0000573  E/A =   -6.6366 R =    6.2850  mix = 0.50
 24.It. si =    0.0000206  E/A =   -6.6366 R =    6.2850  mix = 0.50
 25.It. si =    0.0000099  E/A =   -6.6366 R =    6.2850  mix = 0.50
 26.It. si =    0.0000123  E/A =   -6.6366 R =    6.2850  mix = 0.50
 27.It. si =    0.0000019  E/A =   -6.6366 R =    6.2850  mix = 0.50
 ********************************************************************
 Pb 270: Iteration converged after  27 steps   si =      0.0000007159
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   4  p   4s 1/2   ( 5s  1/2) 0.51    29.551     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.86    36.260     0.039     0.961
   6  p   6s 1/2   ( 5s  1/2) 0.72    36.448     0.961     0.039
   7  p   7s 1/2   ( 6s  1/2) 0.69    47.295     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    60.794     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    77.171     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.464     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.573     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.85    27.717     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.112     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.52    32.278     0.999     0.001
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.839     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.70    55.775     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.225     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.63    99.335     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     2.300     0.017     0.983
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.213     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.477     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.54    30.161     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    36.559     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.72    47.126     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    60.650     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    76.978     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     8.809     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    12.328     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.87    27.446     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.541     0.004     0.996
  33  p   5p 3/2   ( 6p  3/2) 0.53    32.061     0.996     0.004
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.629     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.70    55.428     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    70.779     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    98.722     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.641     0.007     0.993
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.336     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.508     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.55    30.073     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    36.193     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.73    46.804     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.65    60.212     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.66    76.360     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.100     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.644     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.94    27.585     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.54    32.647     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    42.925     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.73    55.537     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    70.769     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    97.791     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.936     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.254     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.60    31.622     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    36.681     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.76    46.902     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.68    60.489     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.68    76.484     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.222     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.544     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.95    26.680     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.55    32.367     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.517     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.73    54.944     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.70    69.972     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    97.184     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.934     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.96    14.055     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.66    31.361     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.69    35.818     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    46.262     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.69    59.715     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.68    75.366     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.96     1.539     0.955     0.045
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.121     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.55    34.174     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    43.138     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    55.165     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.122     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    96.442     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    11.013     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.90    32.845     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.48    36.293     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.843     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.73    60.078     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    75.487     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.922     0.012     0.988
  94  p   2h11/2   ( 2h 11/2) 0.97    22.845     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.58    33.931     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    42.281     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    54.125     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    68.736     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.65    95.280     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.508     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.97    31.013     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    35.695     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.011     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    58.871     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    73.777     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    20.622     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.62    37.180     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.75    42.876     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    54.532     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    69.231     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    93.843     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.008     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    39.212     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.178     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.79    59.366     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.380     1.000     0.000
 118  p   6k15/2   ( 6k 15/2) 0.66    99.499     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.024     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.75    36.566     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.62    41.049     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    53.387     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.328     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.68    91.889     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    22.638     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.51    38.982     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    46.306     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.692     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.203     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    97.241     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.96    38.723     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.58    43.263     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.772     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    68.725     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.71    90.648     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.52    44.106     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    47.977     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    59.810     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    74.404     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    96.484     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.209     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.61    42.600     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.73    54.046     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    65.796     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    87.815     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    39.698     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    44.583     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.75    57.956     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    70.881     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    92.872     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.54    48.751     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    56.612     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    68.368     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    88.908     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    51.073     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    62.702     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.159     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    94.660     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.86    47.030     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.74    51.210     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.63    65.219     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    83.379     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    50.740     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.79    57.558     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.67    69.176     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.094     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    57.268     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    71.002     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.78    85.847     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.632     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.224     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    91.177     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.66    56.825     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.69    66.247     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    78.765     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.62    59.347     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.77    73.267     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.82    83.370     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    68.085     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    86.242     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.743     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.665     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.789     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.146     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    70.494     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    87.649     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.998     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.393     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.960     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.636     1.000     0.000
  ****** END RESU ***********************************
