
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:01           *
  *       Pb 198  N = 116  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 198   116  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   92.6488199  E/A =   -7.7548 R =    5.6665  mix = 0.50
  3.It. si =   40.9407889  E/A =   -7.7863 R =    5.6339  mix = 0.50
  4.It. si =   13.8540000  E/A =   -7.8131 R =    5.5935  mix = 0.50
  5.It. si =   18.7454108  E/A =   -7.8313 R =    5.5590  mix = 0.50
  6.It. si =   15.2282418  E/A =   -7.8375 R =    5.5378  mix = 0.50
  7.It. si =    1.9351684  E/A =   -7.8448 R =    5.5020  mix = 0.50
  8.It. si =    1.8525172  E/A =   -7.8459 R =    5.4905  mix = 0.50
  9.It. si =    0.5919102  E/A =   -7.8461 R =    5.4912  mix = 0.50
 10.It. si =    0.9360386  E/A =   -7.8460 R =    5.4922  mix = 0.50
 11.It. si =    0.4216189  E/A =   -7.8461 R =    5.4919  mix = 0.50
 12.It. si =    0.0730618  E/A =   -7.8461 R =    5.4912  mix = 0.50
 13.It. si =    0.0378452  E/A =   -7.8462 R =    5.4904  mix = 0.50
 14.It. si =    0.0312200  E/A =   -7.8462 R =    5.4905  mix = 0.50
 15.It. si =    0.0568830  E/A =   -7.8462 R =    5.4904  mix = 0.50
 16.It. si =    0.0287762  E/A =   -7.8462 R =    5.4904  mix = 0.50
 17.It. si =    0.0483060  E/A =   -7.8462 R =    5.4903  mix = 0.50
 18.It. si =    0.0237898  E/A =   -7.8462 R =    5.4904  mix = 0.50
 19.It. si =    0.1071894  E/A =   -7.8462 R =    5.4904  mix = 0.50
 20.It. si =    0.1292160  E/A =   -7.8462 R =    5.4904  mix = 0.50
  11. L-Iteration: B  -3.99657900  -0.00000000  -3.99657896
  12. L-Iteration:    -3.99657896   0.00000000  -3.99657897
  13. L-Iteration: B  -3.99657897   0.00000000  -3.99657899
 21.It. si =    0.0365979  E/A =   -7.8462 R =    5.4904  mix = 0.50
 22.It. si =    0.0003638  E/A =   -7.8462 R =    5.4904  mix = 0.50
 23.It. si =    0.0000927  E/A =   -7.8462 R =    5.4904  mix = 0.50
 24.It. si =    0.0000094  E/A =   -7.8462 R =    5.4904  mix = 0.50
 25.It. si =    0.0000071  E/A =   -7.8462 R =    5.4904  mix = 0.50
 26.It. si =    0.0000023  E/A =   -7.8462 R =    5.4904  mix = 0.50
 ********************************************************************
 Pb 198: Iteration converged after  26 steps   si =      0.0000004824
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   2  p   2s 1/2   ( 4s  1/2) 0.56    16.239     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.74    20.731     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.697     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.66    29.593     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.54    43.343     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    43.970     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    59.099     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    78.989     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.530     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.709     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    17.922     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    26.527     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.678     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.63    38.236     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.56    53.356     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    72.497     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.931     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.67    16.805     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.69    20.465     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    29.393     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.70    29.644     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.54    43.203     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    58.865     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    78.730     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.833     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.632     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    17.867     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    26.245     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.64    37.908     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.233     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.57    52.903     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    71.908     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.639     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.73    16.539     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.63    20.045     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.70    29.304     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.839     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.53    42.871     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    58.264     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    77.953     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.409     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.48    19.233     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.659     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    26.875     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.69    37.669     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.61    52.864     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.773     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.989     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.94    16.611     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.47    20.637     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    30.418     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.57    43.079     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.56    58.284     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.61    77.948     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.100     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.47    19.140     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.383     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    26.235     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.70    37.123     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.61    52.235     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    70.784     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.282     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.389     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    20.353     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    29.761     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.60    42.190     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.53    57.305     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    76.620     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.130     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.53    21.674     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.81    26.436     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    37.148     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.65    52.720     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    70.948     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.171     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    23.321     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    31.981     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    41.884     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    57.448     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    76.914     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.850     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.69    21.253     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.70    24.660     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    36.134     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.67    51.410     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    68.972     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.698     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    23.232     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.84    30.618     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    40.267     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    55.940     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    74.428     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    23.396     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    26.725     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    38.632     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    51.991     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.188     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.193     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    27.769     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    33.111     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    42.512     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    57.664     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    75.223     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.251     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    26.332     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    37.154     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    49.905     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.507     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.503     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.496     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    28.080     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    40.509     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.71    55.249     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    71.813     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    31.791     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    41.315     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    51.579     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    69.501     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    95.364     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    33.749     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    46.427     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    57.210     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    74.869     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.56    31.457     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.79    34.206     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    48.574     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.085     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.083     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    33.690     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    42.013     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.325     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    69.782     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.509     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    38.971     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    54.705     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    68.019     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    93.785     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.163     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    58.419     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    73.933     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.459     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    38.818     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    51.368     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    61.609     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    85.222     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    41.072     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    56.885     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    67.478     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.535     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    48.151     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.728     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    89.408     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.580     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.535     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.940     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    47.951     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    66.999     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    79.216     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.409     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.729     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    85.770     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    60.274     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    86.904     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.995     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.435     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    60.087     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.072     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    62.839     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.664     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.948     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.146     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.407     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.784     1.000     0.000
  ****** END RESU ***********************************
