
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:06           *
  *       Pb 214  N = 132  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 214   132  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   61.4022367  E/A =   -7.6679 R =    5.8202  mix = 0.50
  3.It. si =   27.9052448  E/A =   -7.7033 R =    5.7857  mix = 0.50
  4.It. si =   10.6904302  E/A =   -7.7271 R =    5.7468  mix = 0.50
  5.It. si =   15.1851051  E/A =   -7.7399 R =    5.7168  mix = 0.50
  6.It. si =    9.2833899  E/A =   -7.7445 R =    5.6906  mix = 0.50
  7.It. si =    3.8239688  E/A =   -7.7456 R =    5.6548  mix = 0.50
  8.It. si =    1.1549923  E/A =   -7.7458 R =    5.6589  mix = 0.50
  9.It. si =    0.5820257  E/A =   -7.7459 R =    5.6591  mix = 0.50
 10.It. si =    0.4199328  E/A =   -7.7460 R =    5.6594  mix = 0.50
 11.It. si =    0.3854854  E/A =   -7.7460 R =    5.6594  mix = 0.50
 12.It. si =    0.1604311  E/A =   -7.7460 R =    5.6581  mix = 0.50
 13.It. si =    0.0524336  E/A =   -7.7461 R =    5.6580  mix = 0.50
 14.It. si =    0.1228261  E/A =   -7.7461 R =    5.6574  mix = 0.50
 15.It. si =    0.1011759  E/A =   -7.7461 R =    5.6575  mix = 0.50
 16.It. si =    0.0654952  E/A =   -7.7461 R =    5.6575  mix = 0.50
 17.It. si =    0.0381678  E/A =   -7.7461 R =    5.6575  mix = 0.50
 18.It. si =    0.0203001  E/A =   -7.7461 R =    5.6575  mix = 0.50
 19.It. si =    0.0190133  E/A =   -7.7461 R =    5.6576  mix = 0.50
 20.It. si =    0.0760181  E/A =   -7.7461 R =    5.6574  mix = 0.50
 21.It. si =    0.0241908  E/A =   -7.7461 R =    5.6575  mix = 0.50
 22.It. si =    0.0143438  E/A =   -7.7461 R =    5.6575  mix = 0.50
 23.It. si =    0.0440819  E/A =   -7.7461 R =    5.6575  mix = 0.50
 24.It. si =    0.0010497  E/A =   -7.7461 R =    5.6575  mix = 0.50
 25.It. si =    0.0130071  E/A =   -7.7461 R =    5.6575  mix = 0.50
 26.It. si =    0.0002480  E/A =   -7.7461 R =    5.6575  mix = 0.50
 27.It. si =    0.0004007  E/A =   -7.7461 R =    5.6575  mix = 0.50
 28.It. si =    0.0000497  E/A =   -7.7461 R =    5.6575  mix = 0.50
 29.It. si =    0.0000112  E/A =   -7.7461 R =    5.6575  mix = 0.50
 30.It. si =    0.0000034  E/A =   -7.7461 R =    5.6575  mix = 0.50
 31.It. si =    0.0000030  E/A =   -7.7461 R =    5.6575  mix = 0.50
 32.It. si =    0.0000015  E/A =   -7.7461 R =    5.6575  mix = 0.50
 ********************************************************************
 Pb 214: Iteration converged after  32 steps   si =      0.0000005406
 181  p   1S31/2   ( 1S 31/2) 0.77    51.212     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    77.381     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    48.141     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    68.713     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    51.085     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    74.236     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.864     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    68.219     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    64.244     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.807     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.93     1.393     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.78    18.802     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.55    22.456     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.154     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.70    31.619     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    42.052     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.737     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    59.739     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.58    78.767     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.799     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.152     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    21.199     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    28.557     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    35.849     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.69    39.573     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.60    54.305     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.63    72.465     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.587     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.88    18.867     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.45    22.612     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.997     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    31.925     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.57    44.716     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    59.695     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    78.685     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.949     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.90    14.207     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.49    21.138     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    28.226     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.426     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.69    39.243     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.61    53.908     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    71.922     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     4.364     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.92    18.140     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.48    22.347     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.356     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    31.543     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.58    44.239     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.53    59.023     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    77.828     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.598     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.796     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.51    22.486     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    28.640     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.73    39.183     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    54.047     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    71.908     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.660     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.105     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    23.768     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    32.771     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    44.386     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    59.165     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    77.928     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     5.284     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    21.292     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.55    22.346     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    27.838     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    38.599     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    53.275     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    70.761     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.585     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.671     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    23.631     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    32.086     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.66    43.488     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    58.165     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    76.515     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     1.993     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.75    24.378     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.62    27.725     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    39.100     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    53.818     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    70.969     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.728     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    26.610     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.85    33.700     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    43.195     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    58.554     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    76.865     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.507     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.92    23.098     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.50    26.585     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    38.244     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    52.533     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    69.162     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.335     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.743     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.48    26.488     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    32.032     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    41.847     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    57.157     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    74.585     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.069     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    29.764     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    40.534     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    52.803     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    69.493     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    98.096     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.52    30.769     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    33.244     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    44.421     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    58.547     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    75.157     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.085     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    29.546     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.83    38.972     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    50.920     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    67.068     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    95.601     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.295     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    31.227     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    42.795     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    56.276     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    72.160     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    34.857     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    41.850     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.824     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    69.695     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    94.287     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    36.848     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    48.000     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.76    57.807     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    75.171     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.93    32.985     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    35.509     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    50.593     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.719     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.477     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    36.758     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    42.150     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    54.027     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.629     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.840     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    41.918     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    56.255     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.187     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    92.798     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    44.083     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    60.413     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    74.080     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    98.519     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    41.701     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    51.730     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    62.693     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    85.194     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    43.976     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.89    58.142     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.738     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    89.606     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    50.889     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    70.162     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    88.772     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    53.272     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.221     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.387     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    50.665     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.761     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    79.052     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    53.087     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    73.117     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    85.143     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    62.695     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.422     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.371     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.175     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    62.492     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.242     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.200     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.094     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.761     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.968     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.127     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.537     1.000     0.000
  ****** END RESU ***********************************
