
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:28           *
  *       Pb 264  N = 182  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 264   182  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -21.18387091   0.00000033 -21.18387103
  2.It. si =  124.7557199  E/A =   -6.7657 R =    6.3275  mix = 0.50
  3.It. si =   58.9239760  E/A =   -6.7703 R =    6.3039  mix = 0.50
  4.It. si =   13.8249327  E/A =   -6.7818 R =    6.2772  mix = 0.50
  5.It. si =   15.3325190  E/A =   -6.7931 R =    6.2505  mix = 0.50
  6.It. si =   11.0199191  E/A =   -6.7956 R =    6.2310  mix = 0.50
  7.It. si =    1.6431679  E/A =   -6.7951 R =    6.2110  mix = 0.50
  8.It. si =    1.0024515  E/A =   -6.7947 R =    6.2104  mix = 0.50
  9.It. si =    0.3700010  E/A =   -6.7945 R =    6.2105  mix = 0.50
 10.It. si =    0.2953450  E/A =   -6.7939 R =    6.2103  mix = 0.50
 11.It. si =    0.2357448  E/A =   -6.7938 R =    6.2100  mix = 0.50
 12.It. si =    0.0745926  E/A =   -6.7934 R =    6.2090  mix = 0.50
 13.It. si =    0.0372672  E/A =   -6.7934 R =    6.2090  mix = 0.50
 14.It. si =    0.0214552  E/A =   -6.7933 R =    6.2089  mix = 0.50
 15.It. si =    0.0450420  E/A =   -6.7929 R =    6.2082  mix = 0.50
 16.It. si =    0.0583420  E/A =   -6.7930 R =    6.2082  mix = 0.50
 17.It. si =    0.0308818  E/A =   -6.7930 R =    6.2081  mix = 0.50
 18.It. si =    0.0228707  E/A =   -6.7930 R =    6.2081  mix = 0.50
 19.It. si =    0.0031307  E/A =   -6.7929 R =    6.2077  mix = 0.50
 20.It. si =    0.0061666  E/A =   -6.7929 R =    6.2077  mix = 0.50
 21.It. si =    0.0041827  E/A =   -6.7929 R =    6.2077  mix = 0.50
 22.It. si =    0.0007477  E/A =   -6.7929 R =    6.2076  mix = 0.50
 23.It. si =    0.0004304  E/A =   -6.7929 R =    6.2076  mix = 0.50
 24.It. si =    0.0000783  E/A =   -6.7929 R =    6.2076  mix = 0.50
 25.It. si =    0.0000200  E/A =   -6.7929 R =    6.2076  mix = 0.50
 26.It. si =    0.0000182  E/A =   -6.7929 R =    6.2076  mix = 0.50
 27.It. si =    0.0000139  E/A =   -6.7929 R =    6.2076  mix = 0.50
 28.It. si =    0.0000084  E/A =   -6.7929 R =    6.2076  mix = 0.50
 29.It. si =    0.0000057  E/A =   -6.7929 R =    6.2076  mix = 0.50
 30.It. si =    0.0000146  E/A =   -6.7929 R =    6.2076  mix = 0.50
 31.It. si =    0.0000158  E/A =   -6.7929 R =    6.2076  mix = 0.50
 32.It. si =    0.0000094  E/A =   -6.7929 R =    6.2076  mix = 0.50
 ********************************************************************
 Pb 264: Iteration converged after  32 steps   si =      0.0000006690
 183  p   1r31/2   ( 1r 31/2) 0.77    42.789     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    60.348     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    45.622     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    65.775     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.435     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    61.658     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.418     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    60.930     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.84     1.142     0.128     0.872
   2  p   2s 1/2   ( 4s  1/2) 0.94    20.292     0.971     0.029
   3  h   3s 1/2   ( 2s  1/2) 0.80    21.198     0.029     0.971
   4  p   4s 1/2   ( 6s  1/2) 0.51    29.033     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    36.256     0.993     0.007
   6  h   6s 1/2   ( 1s  1/2) 0.88    36.741     0.007     0.993
   7  p   7s 1/2   ( 6s  1/2) 0.68    47.255     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    60.872     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    77.463     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.594     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.690     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.81    27.585     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.576     0.007     0.993
  15  p   5p 1/2   ( 4p  1/2) 0.51    32.006     0.993     0.007
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.680     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    55.826     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.460     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.63    99.762     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     2.292     0.017     0.983
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.421     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.878     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.51    29.651     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.411     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.71    47.075     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    60.725     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.269     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     8.950     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    12.440     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.83    27.366     1.000     0.000
  32  p   4p 3/2   ( 6p  3/2) 0.51    31.765     0.980     0.020
  33  h   5p 3/2   ( 1p  3/2) 0.90    32.011     0.020     0.980
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.485     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.70    55.505     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    71.037     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.252     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.646     0.007     0.993
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.552     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.921     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.52    29.573     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    36.058     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.72    46.751     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.64    60.297     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    76.660     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.215     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.941     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.92    27.662     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.53    32.246     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    42.769     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    55.615     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    71.019     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.304     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.103     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.455     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.56    31.170     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    36.615     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    46.800     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    60.564     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    76.775     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.310     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.877     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.94    26.829     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    31.927     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.370     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    55.016     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.211     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    97.728     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.170     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.222     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.61    30.967     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    35.749     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    46.152     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.68    59.792     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    75.646     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.96     1.516     0.955     0.045
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.365     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.54    33.681     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.040     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    55.233     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.346     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    96.947     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.138     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.85    32.837     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.47    35.996     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.665     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.73    60.173     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    75.764     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.049     0.011     0.989
  94  p   2h11/2   ( 2h 11/2) 0.97    23.077     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.56    33.447     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    42.212     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    54.177     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    68.955     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    95.808     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.485     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.96    31.190     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    35.232     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.833     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    58.962     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    74.028     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    20.885     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.59    36.779     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    42.931     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    54.500     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    69.449     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    94.341     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.376     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    38.704     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.138     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    59.457     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.604     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.109     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.70    36.291     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.68    41.033     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.318     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.515     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    92.400     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    22.821     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.50    38.495     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    46.329     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.716     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.385     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    97.765     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.95    39.058     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.57    42.890     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.756     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    68.989     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    91.081     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.54    43.714     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    48.293     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.761     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    74.705     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    96.970     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.475     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    42.143     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    54.068     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    65.966     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    88.201     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.021     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    44.113     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.866     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.103     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    93.276     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.56    48.377     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    56.963     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    68.501     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    89.399     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    50.641     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    62.928     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.407     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    95.180     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.81    47.026     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.72    51.194     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    65.240     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    83.718     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    50.361     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.81    57.905     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.68    69.183     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.432     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    56.910     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    71.335     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    86.277     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.256     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.434     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    91.677     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.65    56.509     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.71    66.691     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    78.922     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    58.988     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    73.677     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    83.597     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.834     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    86.697     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.475     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.067     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.553     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    81.649     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    70.239     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.121     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.996     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.354     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    82.009     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.642     1.000     0.000
  ****** END RESU ***********************************
